[Event "Rated Bullet game"]
[Site "https://lichess.org/O9HqiYVY"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:10:03"]
[WhiteElo "3151"]
[BlackElo "2948"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:56] } 2... d5 { [%eval 0.09] [%clk 0:00:59] } 3. d3 { [%eval 0.09] [%clk 0:00:56] } 3... Qc7 { [%eval 0.29] [%clk 0:00:58] } 4. Qe2 { [%eval 0.24] [%clk 0:00:55] } 4... dxe4 { [%eval 0.27] [%clk 0:00:57] } 5. dxe4 { [%eval -0.11] [%clk 0:00:55] } 5... e5 { [%eval -0.12] [%clk 0:00:57] } 6. Nc3 { [%eval -0.38] [%clk 0:00:53] } 6... Be6 { [%eval 0.18] [%clk 0:00:56] } 7. Ng5 { [%eval 0.15] [%clk 0:00:51] } 7... Bc8 { [%eval 0.31] [%clk 0:00:54] } 8. a4 { [%eval -0.44] [%clk 0:00:51] } 8... f6 { [%eval 0.18] [%clk 0:00:53] } 9. Nf3 { [%eval 0.19] [%clk 0:00:48] } 9... Be6 { [%eval 0.25] [%clk 0:00:52] } 10. h4 { [%eval -0.07] [%clk 0:00:48] } 10... Nd7 { [%eval -0.11] [%clk 0:00:52] } 11. h5 { [%eval -0.16] [%clk 0:00:48] } 11... Bb4 { [%eval -0.35] [%clk 0:00:49] } 12. Bd2 { [%eval -0.42] [%clk 0:00:47] } 12... Ne7 { [%eval 0.0] [%clk 0:00:48] } 13. g3 { [%eval -0.41] [%clk 0:00:45] } 13... O-O-O { [%eval -0.24] [%clk 0:00:47] } 14. Bh3 { [%eval -0.82] [%clk 0:00:45] } 14... Bxh3 { [%eval -0.5] [%clk 0:00:46] } 15. Rxh3 { [%eval -0.45] [%clk 0:00:45] } 15... Nc5 { [%eval -0.23] [%clk 0:00:46] } 16. Qc4 { [%eval -0.13] [%clk 0:00:43] } 16... a5 { [%eval -0.21] [%clk 0:00:44] } 17. Nd1 { [%eval -2.47] [%clk 0:00:43] } 17... Bxd2+ { [%eval -0.97] [%clk 0:00:42] } 18. Nxd2 { [%eval -1.12] [%clk 0:00:43] } 18... Qd6 { [%eval -0.35] [%clk 0:00:41] } 19. Nf3 { [%eval -0.64] [%clk 0:00:39] } 19... Ne6 { [%eval -0.07] [%clk 0:00:39] } 20. Ne3 { [%eval -0.07] [%clk 0:00:37] } 20... Nd4 { [%eval -0.2] [%clk 0:00:38] } 21. Nd2 { [%eval -0.24] [%clk 0:00:36] } 21... f5 { [%eval 1.17] [%clk 0:00:33] } 22. exf5 { [%eval 0.39] [%clk 0:00:32] } 22... Nexf5 { [%eval 0.24] [%clk 0:00:33] } 23. Nxf5 { [%eval 0.28] [%clk 0:00:30] } 23... Nxf5 { [%eval 0.09] [%clk 0:00:32] } 24. O-O-O { [%eval 0.06] [%clk 0:00:29] } 24... Nd4 { [%eval 0.5] [%clk 0:00:31] } 25. Rhh1 { [%eval 0.93] [%clk 0:00:28] } 25... Qe6 { [%eval 2.45] [%clk 0:00:30] } 26. c3 { [%eval 1.39] [%clk 0:00:27] } 26... Qxc4 { [%eval 0.98] [%clk 0:00:26] } 27. Nxc4 { [%eval 1.05] [%clk 0:00:27] } 27... Nb3+ { [%eval 1.0] [%clk 0:00:23] } 28. Kc2 { [%eval 1.27] [%clk 0:00:26] } 28... Nc5 { [%eval 1.23] [%clk 0:00:23] } 29. Nxe5 { [%eval 0.98] [%clk 0:00:25] } 29... Nxa4 { [%eval 1.81] [%clk 0:00:20] } 30. Rxd8+ { [%eval 1.3] [%clk 0:00:25] } 30... Rxd8 { [%eval 1.2] [%clk 0:00:19] } 31. Ra1 { [%eval 1.14] [%clk 0:00:25] } 31... Nb6 { [%eval 2.09] [%clk 0:00:18] } 32. Rxa5 { [%eval 2.52] [%clk 0:00:24] } 32... Kc7 { [%eval 2.21] [%clk 0:00:18] } 33. f4 { [%eval 1.57] [%clk 0:00:23] } 33... Nd5 { [%eval 1.83] [%clk 0:00:17] } 34. Kb3 { [%eval 0.6] [%clk 0:00:20] } 34... Ne3 { [%eval 1.21] [%clk 0:00:16] } 35. Nc4 { [%eval 0.16] [%clk 0:00:19] } 35... Nd5 { [%eval 0.41] [%clk 0:00:15] } 36. Ra1 { [%eval 0.31] [%clk 0:00:19] } 36... Re8 { [%eval 1.04] [%clk 0:00:14] } 37. Ne5 { [%eval 1.2] [%clk 0:00:18] } 37... h6 { [%eval 1.3] [%clk 0:00:13] } 38. Re1 { [%eval 0.61] [%clk 0:00:17] } 38... Nf6 { [%eval 0.47] [%clk 0:00:12] } 39. Rh1 { [%eval 0.54] [%clk 0:00:16] } 39... Ne4 { [%eval 0.94] [%clk 0:00:12] } 40. g4 { [%eval 1.06] [%clk 0:00:16] } 40... Nf2 { [%eval 1.38] [%clk 0:00:10] } 41. Rf1 { [%eval 1.32] [%clk 0:00:15] } 41... Ne4 { [%eval 1.44] [%clk 0:00:10] } 42. Kc2 { [%eval 1.62] [%clk 0:00:15] } 42... Nc5 { [%eval 2.68] [%clk 0:00:09] } 43. b4 { [%eval 1.29] [%clk 0:00:15] } 43... Ne6 { [%eval 2.44] [%clk 0:00:09] } 44. Nd3 { [%eval 1.22] [%clk 0:00:14] } 44... Rd8 { [%eval 3.55] [%clk 0:00:08] } 45. f5 { [%eval 2.67] [%clk 0:00:14] } 45... Ng5 { [%eval 2.52] [%clk 0:00:08] } 46. f6 { [%eval 2.45] [%clk 0:00:14] } 46... gxf6 { [%eval 2.77] [%clk 0:00:08] } 47. Rxf6 { [%eval 2.64] [%clk 0:00:14] } 47... Rh8 { [%eval 4.64] [%clk 0:00:07] } 48. Ne5 { [%eval 2.86] [%clk 0:00:12] } 48... Ne4 { [%eval 4.62] [%clk 0:00:07] } 49. Rf7+ { [%eval 4.62] [%clk 0:00:11] } 49... Kd6 { [%eval 4.23] [%clk 0:00:06] } 50. Ng6 { [%eval 2.35] [%clk 0:00:11] } 50... Ra8 { [%eval 2.12] [%clk 0:00:05] } 51. Rxb7 { [%eval 2.26] [%clk 0:00:10] } 51... Ra3 { [%eval 3.27] [%clk 0:00:05] } 52. Kd3 { [%eval 0.53] [%clk 0:00:10] } 52... Ng5 { [%eval 5.41] [%clk 0:00:03] } 53. Nf4 { [%eval 4.54] [%clk 0:00:09] } 53... Ke5 { [%eval 5.84] [%clk 0:00:03] } 54. Ne2 { [%eval 5.13] [%clk 0:00:09] } 54... Ra1 { [%eval 5.22] [%clk 0:00:02] } 55. Re7+ { [%eval 5.17] [%clk 0:00:08] } 55... Kd6 { [%eval 4.88] [%clk 0:00:01] } 56. Re3 { [%eval 4.35] [%clk 0:00:08] } 56... Ne6 { [%eval 6.04] [%clk 0:00:01] } 57. Nd4 { [%eval 6.47] [%clk 0:00:08] } 57... Nf4+ { [%eval 6.32] [%clk 0:00:01] } 58. Kc4 { [%eval 6.61] [%clk 0:00:07] } 58... Nd5 { [%eval 6.73] [%clk 0:00:01] } 59. Nf5+ { [%eval 6.94] [%clk 0:00:07] } 59... Kc7 { [%eval 6.83] [%clk 0:00:00] } 60. Re6 { [%eval 5.19] [%clk 0:00:07] } 1-0
