[Event "Rated Bullet game"]
[Site "https://lichess.org/UWic0bcp"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "19:39:41"]
[WhiteElo "3329"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B57"]
[Opening "Sicilian Defense: Classical Variation, Anti-Sozin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.22] [%clk 0:00:59] } 5. Nc3 { [%eval 0.13] [%clk 0:00:59] } 5... d6 { [%eval 0.38] [%clk 0:00:59] } 6. Bc4 { [%eval 0.0] [%clk 0:00:56] } 6... Qb6 { [%eval 0.4] [%clk 0:00:58] } 7. Nxc6 { [%eval 0.34] [%clk 0:00:54] } 7... bxc6 { [%eval 0.39] [%clk 0:00:57] } 8. O-O { [%eval 0.2] [%clk 0:00:54] } 8... g6 { [%eval 0.14] [%clk 0:00:56] } 9. Re1 { [%eval 0.22] [%clk 0:00:49] } 9... Bg7 { [%eval 0.28] [%clk 0:00:55] } 10. Na4 { [%eval -0.11] [%clk 0:00:48] } 10... Qc7 { [%eval -0.26] [%clk 0:00:53] } 11. b3 { [%eval -1.21] [%clk 0:00:47] } 11... Nd7 { [%eval 0.29] [%clk 0:00:49] } 12. Bb2 { [%eval 0.26] [%clk 0:00:46] } 12... Ne5 { [%eval 1.51] [%clk 0:00:47] } 13. Bf1 { [%eval 0.65] [%clk 0:00:45] } 13... O-O { [%eval 0.62] [%clk 0:00:46] } 14. Qd2 { [%eval 0.71] [%clk 0:00:44] } 14... c5 { [%eval 0.59] [%clk 0:00:45] } 15. Rad1 { [%eval 0.56] [%clk 0:00:44] } 15... Bd7 { [%eval 0.94] [%clk 0:00:44] } 16. Nc3 { [%eval 0.97] [%clk 0:00:43] } 16... Bc6 { [%eval 0.87] [%clk 0:00:44] } 17. Ba1 { [%eval 0.53] [%clk 0:00:41] } 17... Qb7 { [%eval 0.83] [%clk 0:00:42] } 18. Nd5 { [%eval 0.76] [%clk 0:00:40] } 18... Rfe8 { [%eval 0.85] [%clk 0:00:42] } 19. f4 { [%eval 0.63] [%clk 0:00:39] } 19... Nd7 { [%eval 0.62] [%clk 0:00:41] } 20. Bxg7 { [%eval 0.9] [%clk 0:00:39] } 20... Kxg7 { [%eval 0.82] [%clk 0:00:41] } 21. c4 { [%eval 0.74] [%clk 0:00:39] } 21... f6 { [%eval 0.88] [%clk 0:00:40] } 22. Qc3 { [%eval 0.67] [%clk 0:00:38] } 22... a5 { [%eval 0.88] [%clk 0:00:40] } 23. h4 { [%eval 0.84] [%clk 0:00:36] } 23... a4 { [%eval 0.66] [%clk 0:00:38] } 24. h5 { [%eval 0.5] [%clk 0:00:36] } 24... axb3 { [%eval 0.99] [%clk 0:00:38] } 25. axb3 { [%eval 0.56] [%clk 0:00:35] } 25... Ra3 { [%eval 1.23] [%clk 0:00:37] } 26. Re3 { [%eval 0.93] [%clk 0:00:31] } 26... e6 { [%eval 1.44] [%clk 0:00:32] } 27. hxg6 { [%eval 0.74] [%clk 0:00:29] } 27... Kxg6 { [%eval 5.86] [%clk 0:00:31] } 28. Rg3+ { [%eval 5.69] [%clk 0:00:29] } 28... Kf7 { [%eval 5.26] [%clk 0:00:29] } 29. Qf3 { [%eval 5.11] [%clk 0:00:27] } 29... exd5 { [%eval 7.53] [%clk 0:00:24] } 30. exd5 { [%eval 7.82] [%clk 0:00:26] } 30... Bxd5 { [%eval 7.66] [%clk 0:00:22] } 31. Rxd5 { [%eval 7.29] [%clk 0:00:22] } 31... Re1 { [%eval #11] [%clk 0:00:19] } 32. Qh5+ { [%eval #10] [%clk 0:00:18] } 32... Ke7 { [%eval #10] [%clk 0:00:19] } 33. Rg7+ { [%eval 8.36] [%clk 0:00:17] } 33... Kd8 { [%eval 7.49] [%clk 0:00:18] } 34. Rxd6 { [%eval 8.52] [%clk 0:00:16] } 34... Raa1 { [%eval 8.42] [%clk 0:00:13] } 35. Rdxd7+ { [%eval 5.07] [%clk 0:00:14] } 35... Qxd7 { [%eval 4.9] [%clk 0:00:12] } 36. Rxd7+ { [%eval 4.79] [%clk 0:00:14] } 36... Kxd7 { [%eval 4.82] [%clk 0:00:12] } 37. Qxh7+ { [%eval 4.3] [%clk 0:00:14] } 37... Kd6 { [%eval 5.3] [%clk 0:00:11] } 38. Qf5 { [%eval 5.04] [%clk 0:00:13] } 38... Rxf1+ { [%eval 4.99] [%clk 0:00:10] } 39. Kh2 { [%eval 4.34] [%clk 0:00:13] } 39... Rh1+ { [%eval 5.47] [%clk 0:00:09] } 40. Kg3 { [%eval 5.23] [%clk 0:00:12] } 40... Ke7 { [%eval 7.28] [%clk 0:00:08] } 41. Qxc5+ { [%eval 7.06] [%clk 0:00:11] } 41... Kf7 { [%eval 6.65] [%clk 0:00:08] } 42. Qd5+ { [%eval 6.47] [%clk 0:00:11] } 42... Ke8 { [%eval 8.65] [%clk 0:00:08] } 43. Qe6+ { [%eval 8.43] [%clk 0:00:10] } 43... Kf8 { [%eval 8.5] [%clk 0:00:08] } 44. Qxf6+ { [%eval 8.35] [%clk 0:00:10] } 44... Ke8 { [%eval 8.86] [%clk 0:00:07] } 45. Qe5+ { [%eval 8.04] [%clk 0:00:10] } 45... Kd8 { [%eval 8.77] [%clk 0:00:07] } 46. c5 { [%eval 8.29] [%clk 0:00:10] } 46... Kc8 { [%eval #19] [%clk 0:00:06] } 47. Qe6+ { [%eval 9.53] [%clk 0:00:10] } 47... Kc7 { [%eval #21] [%clk 0:00:05] } 48. Qd6+ { [%eval 14.47] [%clk 0:00:10] } 48... Kc8 { [%eval 9.59] [%clk 0:00:04] } 49. c6 { [%eval 9.46] [%clk 0:00:10] } 49... Rhd1 { [%eval 13.94] [%clk 0:00:03] } 50. Qe7 { [%eval 10.31] [%clk 0:00:09] } 50... Ra8 { [%eval #8] [%clk 0:00:02] } 51. Qb7+ { [%eval #7] [%clk 0:00:08] } 1-0
