[Event "Rated Bullet game"]
[Site "https://lichess.org/swEjVEY8"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "23:12:59"]
[WhiteElo "3013"]
[BlackElo "3196"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

