[Event "Rated Blitz game"]
[Site "https://lichess.org/KOrUYBvY"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:10:57"]
[WhiteElo "2936"]
[BlackElo "2736"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B67"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:58] } 2... Nc6 { [%eval 0.0] [%clk 0:02:58] } 3. d4 { [%eval 0.15] [%clk 0:02:57] } 3... cxd4 { [%eval 0.0] [%clk 0:02:58] } 4. Nxd4 { [%eval 0.08] [%clk 0:02:57] } 4... Nf6 { [%eval 0.0] [%clk 0:02:58] } 5. Nc3 { [%eval 0.23] [%clk 0:02:56] } 5... d6 { [%eval 0.38] [%clk 0:02:57] } 6. Bg5 { [%eval 0.26] [%clk 0:02:55] } 6... a6 { [%eval 0.35] [%clk 0:02:57] } 7. Qd2 { [%eval 0.51] [%clk 0:02:53] } 7... e6 { [%eval 0.7] [%clk 0:02:56] } 8. O-O-O { [%eval 0.47] [%clk 0:02:52] } 8... Bd7 { [%eval 0.78] [%clk 0:02:55] } 9. f3 { [%eval 0.66] [%clk 0:02:51] } 9... b5 { [%eval 0.75] [%clk 0:02:53] } 10. Nxc6 { [%eval 0.12] [%clk 0:02:49] } 10... Bxc6 { [%eval 0.25] [%clk 0:02:53] } 11. Ne2 { [%eval -0.28] [%clk 0:02:46] } 11... Qc7 { [%eval 0.19] [%clk 0:02:47] } 12. Nd4 { [%eval -0.25] [%clk 0:02:44] } 12... Bd7 { [%eval 0.96] [%clk 0:02:46] } 13. Kb1 { [%eval 0.83] [%clk 0:02:43] } 13... Be7 { [%eval 0.72] [%clk 0:02:45] } 14. h4 { [%eval 0.37] [%clk 0:02:42] } 14... h6 { [%eval 0.44] [%clk 0:02:40] } 15. Be3 { [%eval 0.62] [%clk 0:02:41] } 15... e5 { [%eval 0.58] [%clk 0:02:33] } 16. Nf5 { [%eval 0.73] [%clk 0:02:36] } 16... Bxf5 { [%eval 0.56] [%clk 0:02:31] } 17. exf5 { [%eval 0.64] [%clk 0:02:36] } 17... d5 { [%eval 0.9] [%clk 0:02:29] } 18. g4 { [%eval 0.58] [%clk 0:02:33] } 18... d4 { [%eval 0.51] [%clk 0:02:27] } 19. Bf2 { [%eval 0.44] [%clk 0:02:32] } 19... Nd5 { [%eval 0.83] [%clk 0:02:25] } 20. Bd3 { [%eval 0.69] [%clk 0:02:31] } 20... O-O-O { [%eval 0.76] [%clk 0:02:17] } 21. Be4 { [%eval 0.48] [%clk 0:02:25] } 21... Bb4 { [%eval 0.82] [%clk 0:02:15] } 22. Qd3 { [%eval 0.64] [%clk 0:02:22] } 22... Qc4 { [%eval 1.97] [%clk 0:01:49] } 23. c3 { [%eval 2.13] [%clk 0:02:19] } 23... Qxd3+ { [%eval 1.96] [%clk 0:01:36] } 24. Rxd3 { [%eval 2.28] [%clk 0:02:19] } 24... Nxc3+ { [%eval 3.2] [%clk 0:01:22] } 25. bxc3 { [%eval 3.29] [%clk 0:02:18] } 25... Bxc3 { [%eval 3.22] [%clk 0:01:22] } 26. Rc1 { [%eval 2.96] [%clk 0:02:13] } 26... b4 { [%eval 3.72] [%clk 0:01:20] } 27. Kc2 { [%eval 3.02] [%clk 0:02:12] } 27... a5 { [%eval 2.91] [%clk 0:01:18] } 28. Kb3 { [%eval 2.7] [%clk 0:02:12] } 28... Kc7 { [%eval 3.98] [%clk 0:01:18] } 29. f4 { [%eval 3.66] [%clk 0:01:57] } 29... f6 { [%eval 4.92] [%clk 0:01:12] } 30. fxe5 { [%eval 4.91] [%clk 0:01:55] } 30... fxe5 { [%eval 4.94] [%clk 0:01:12] } 31. a4 { [%eval 4.83] [%clk 0:01:51] } 31... Kd6 { [%eval 5.41] [%clk 0:01:08] } 32. Bg3 { [%eval 5.53] [%clk 0:01:49] } 32... Rc8 { [%eval 5.44] [%clk 0:01:06] } 33. Rf1 { [%eval 5.33] [%clk 0:01:45] } 33... Rhf8 { [%eval 5.0] [%clk 0:01:02] } 34. g5 { [%eval 4.93] [%clk 0:01:44] } 34... hxg5 { [%eval 6.13] [%clk 0:01:02] } 35. hxg5 { [%eval 5.66] [%clk 0:01:44] } 35... Rc5 { [%eval 5.87] [%clk 0:00:57] } 36. f6 { [%eval 5.9] [%clk 0:01:40] } 36... gxf6 { [%eval 5.72] [%clk 0:00:56] } 37. Rxf6+ { [%eval 5.71] [%clk 0:01:40] } 37... Rxf6 { [%eval 5.77] [%clk 0:00:55] } 38. gxf6 { [%eval 5.23] [%clk 0:01:40] } 38... Ke6 { [%eval 5.89] [%clk 0:00:55] } 39. Rf3 { [%eval 5.34] [%clk 0:01:37] } 39... Bd2 { [%eval 6.48] [%clk 0:00:53] } 40. f7 { [%eval 6.16] [%clk 0:01:33] } 40... Bh6 { [%eval 5.95] [%clk 0:00:52] } 41. Kb2 { [%eval 5.33] [%clk 0:01:27] } 41... Rc3 { [%eval 6.1] [%clk 0:00:47] } 42. Rxc3 { [%eval 5.89] [%clk 0:01:16] } 42... bxc3+ { [%eval 5.64] [%clk 0:00:43] } 43. Kc2 { [%eval 4.97] [%clk 0:01:15] } 43... Bg7 { [%eval 13.3] [%clk 0:00:42] } 44. Bh4 { [%eval 9.48] [%clk 0:01:14] } 44... Kxf7 { [%eval 12.6] [%clk 0:00:37] } 45. Bd8 { [%eval 10.37] [%clk 0:01:14] } 45... Bf8 { [%eval 18.89] [%clk 0:00:36] } 46. Bxa5 { [%eval 14.93] [%clk 0:01:12] } 46... Kf6 { [%eval 18.41] [%clk 0:00:35] } 47. Bc7 { [%eval 15.22] [%clk 0:01:10] } 47... Bb4 { [%eval 21.04] [%clk 0:00:33] } 48. a5 { [%eval 4.63] [%clk 0:01:09] } 48... Bxa5 { [%eval 57.47] [%clk 0:00:32] } 49. Bxa5 { [%eval 57.46] [%clk 0:01:09] } 49... Kg5 { [%eval 57.46] [%clk 0:00:32] } 50. Bc7 { [%eval 57.46] [%clk 0:01:07] } 50... Kf4 { [%eval #21] [%clk 0:00:32] } 51. Bh7 { [%eval #43] [%clk 0:01:06] } 1-0
