[Event "Rated Bullet game"]
[Site "https://lichess.org/gB32gwoB"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:59:18"]
[WhiteElo "3213"]
[BlackElo "3029"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

