[Event "Rated Bullet game"]
[Site "https://lichess.org/39gs1AXb"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "13:27:47"]
[WhiteElo "3218"]
[BlackElo "3099"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit"]
[Termination "Normal"]

