[Event "Rated Bullet game"]
[Site "https://lichess.org/F6NPMZK2"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:14:37"]
[WhiteElo "3223"]
[BlackElo "3018"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.67] [%clk 0:00:57] } 3... Nxb4 { [%eval -0.79] [%clk 0:00:57] } 4. c3 { [%eval -0.4] [%clk 0:00:56] } 4... Nc6 { [%eval -0.64] [%clk 0:00:57] } 5. d4 { [%eval -0.44] [%clk 0:00:56] } 5... e6 { [%eval 0.62] [%clk 0:00:57] } 6. d5 { [%eval 0.5] [%clk 0:00:56] } 6... Nce7 { [%eval 0.54] [%clk 0:00:56] } 7. d6 { [%eval 0.62] [%clk 0:00:55] } 7... Ng6 { [%eval 1.45] [%clk 0:00:55] } 8. e5 { [%eval 0.23] [%clk 0:00:55] } 8... f6 { [%eval 0.13] [%clk 0:00:54] } 9. Bd3 { [%eval 0.66] [%clk 0:00:54] } 9... fxe5 { [%eval 2.81] [%clk 0:00:51] } 10. Bxg6+ { [%eval 2.43] [%clk 0:00:54] } 10... hxg6 { [%eval 2.16] [%clk 0:00:51] } 11. Nxe5 { [%eval -1.81] [%clk 0:00:53] } 11... Qf6 { [%eval -1.85] [%clk 0:00:50] } 12. f4 { [%eval -2.81] [%clk 0:00:53] } 12... Nh6 { [%eval -0.29] [%clk 0:00:46] } 13. Nd2 { [%eval -0.37] [%clk 0:00:51] } 13... Nf7 { [%eval 0.0] [%clk 0:00:43] } 14. Ne4 { [%eval -0.58] [%clk 0:00:50] } 14... Qf5 { [%eval 0.0] [%clk 0:00:42] } 15. Qd3 { [%eval -2.04] [%clk 0:00:47] } 15... Nxe5 { [%eval -1.46] [%clk 0:00:37] } 16. fxe5 { [%eval -1.44] [%clk 0:00:47] } 16... Qxe5 { [%eval -0.2] [%clk 0:00:37] } 17. Rf1 { [%eval -5.76] [%clk 0:00:46] } 17... Bxd6 { [%eval 8.78] [%clk 0:00:36] } 18. Bf4 { [%eval 8.47] [%clk 0:00:44] } 18... Qxf4 { [%eval 11.56] [%clk 0:00:30] } 19. Nxd6+ { [%eval 10.67] [%clk 0:00:44] } 1-0
