[Event "Titled Arena August '20"]
[Site "https://lichess.org/lfD1N7Iu"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "MahammadMuradli2003"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "19:30:37"]
[WhiteElo "3100"]
[BlackElo "2626"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.48] [%clk 0:01:00] } 4. O-O { [%eval 0.25] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:01:00] } 5. c4 { [%eval 0.29] [%clk 0:00:59] } 5... c6 { [%eval 0.09] [%clk 0:00:59] } 6. Nc3 { [%eval 0.33] [%clk 0:00:59] } 6... d5 { [%eval 0.2] [%clk 0:00:58] } 7. d4 { [%eval -0.33] [%clk 0:00:58] } 7... dxc4 { [%eval 0.0] [%clk 0:00:57] } 8. Ne5 { [%eval -0.52] [%clk 0:00:57] } 8... Be6 { [%eval -0.25] [%clk 0:00:57] } 9. e4 { [%eval -0.38] [%clk 0:00:55] } 9... Nbd7 { [%eval -0.23] [%clk 0:00:56] } 10. Nf3 { [%eval -0.63] [%clk 0:00:54] } 10... b5 { [%eval 0.72] [%clk 0:00:52] } 11. Qe2 { [%eval -0.99] [%clk 0:00:53] } 11... Nb6 { [%eval -1.0] [%clk 0:00:52] } 12. Rd1 { [%eval -0.86] [%clk 0:00:51] } 12... Bg4 { [%eval -0.48] [%clk 0:00:51] } 13. h3 { [%eval -0.37] [%clk 0:00:51] } 13... Bxf3 { [%eval -0.47] [%clk 0:00:51] } 14. Bxf3 { [%eval -0.5] [%clk 0:00:51] } 14... Nfd7 { [%eval 0.58] [%clk 0:00:51] } 15. e5 { [%eval 0.66] [%clk 0:00:50] } 15... Rc8 { [%eval 0.56] [%clk 0:00:48] } 16. e6 { [%eval 0.0] [%clk 0:00:49] } 16... fxe6 { [%eval 0.0] [%clk 0:00:48] } 17. Qe5 { [%eval -13.5] [%clk 0:00:48] } 1/2-1/2
