[Event "Rated Bullet game"]
[Site "https://lichess.org/3cCKOb2H"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "23:18:50"]
[WhiteElo "3032"]
[BlackElo "3062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E32"]
[Opening "Nimzo-Indian Defense: Classical Variation"]
[Termination "Time forfeit"]

