[Event "Rated Bullet game"]
[Site "https://lichess.org/Lj1EWquy"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "00:49:03"]
[WhiteElo "3207"]
[BlackElo "2901"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:57] } 4. g3 { [%eval -0.07] [%clk 0:00:59] } 4... Bc5 { [%eval 0.1] [%clk 0:00:55] } 5. Bg2 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 1.36] [%clk 0:00:54] } 6. O-O { [%eval 0.04] [%clk 0:00:59] } 6... d6 { [%eval 0.0] [%clk 0:00:54] } 7. d3 { [%eval 0.0] [%clk 0:00:59] } 7... O-O { [%eval 0.14] [%clk 0:00:53] } 8. h3 { [%eval -0.42] [%clk 0:00:59] } 8... h6 { [%eval -0.28] [%clk 0:00:46] } 9. Be3 { [%eval -0.39] [%clk 0:00:59] } 9... Nd4 { [%eval 0.62] [%clk 0:00:44] } 10. Bxd4 { [%eval 0.67] [%clk 0:00:57] } 10... Bxd4 { [%eval 0.57] [%clk 0:00:44] } 11. Nxd4 { [%eval 0.63] [%clk 0:00:56] } 11... exd4 { [%eval 0.46] [%clk 0:00:44] } 12. Ne2 { [%eval 0.46] [%clk 0:00:56] } 12... c5 { [%eval 0.57] [%clk 0:00:44] } 13. Kh2 { [%eval 0.33] [%clk 0:00:56] } 13... Rb8 { [%eval 0.33] [%clk 0:00:43] } 14. f4 { [%eval 0.4] [%clk 0:00:56] } 14... b6 { [%eval 0.57] [%clk 0:00:43] } 15. g4 { [%eval 0.0] [%clk 0:00:55] } 15... Bb7 { [%eval 1.03] [%clk 0:00:42] } 16. Ng3 { [%eval 1.0] [%clk 0:00:55] } 16... Nh7 { [%eval 1.03] [%clk 0:00:41] } 17. Nf5 { [%eval 1.14] [%clk 0:00:53] } 17... b5 { [%eval 1.08] [%clk 0:00:40] } 18. Qe1 { [%eval 1.05] [%clk 0:00:52] } 18... c4 { [%eval 2.16] [%clk 0:00:40] } 19. Qg3 { [%eval 2.25] [%clk 0:00:52] } 19... Qf6 { [%eval 2.83] [%clk 0:00:37] } 20. e5 { [%eval 0.98] [%clk 0:00:51] } 20... dxe5 { [%eval 0.92] [%clk 0:00:36] } 21. fxe5 { [%eval 1.08] [%clk 0:00:51] } 21... Qb6 { [%eval 1.19] [%clk 0:00:35] } 22. Bxb7 { [%eval 0.86] [%clk 0:00:50] } 22... Rxb7 { [%eval 0.93] [%clk 0:00:35] } 23. h4 { [%eval 0.98] [%clk 0:00:50] } 23... Kh8 { [%eval 1.65] [%clk 0:00:34] } 24. Nd6 { [%eval 1.55] [%clk 0:00:48] } 24... Rd7 { [%eval 1.71] [%clk 0:00:32] } 25. g5 { [%eval 1.64] [%clk 0:00:47] } 25... hxg5 { [%eval 2.24] [%clk 0:00:31] } 26. hxg5 { [%eval 2.14] [%clk 0:00:47] } 26... Qc5 { [%eval 3.14] [%clk 0:00:30] } 27. Rae1 { [%eval 3.03] [%clk 0:00:45] } 27... cxd3 { [%eval 3.1] [%clk 0:00:29] } 28. cxd3 { [%eval 2.92] [%clk 0:00:45] } 28... Qd5 { [%eval 3.16] [%clk 0:00:27] } 29. b3 { [%eval 1.74] [%clk 0:00:37] } 29... Kg8 { [%eval 2.63] [%clk 0:00:25] } 30. Qf4 { [%eval 1.15] [%clk 0:00:34] } 30... Re7 { [%eval 1.61] [%clk 0:00:25] } 31. Nf5 { [%eval 1.38] [%clk 0:00:32] } 31... Re6 { [%eval 1.63] [%clk 0:00:24] } 32. Re4 { [%eval 1.68] [%clk 0:00:31] } 32... Rg6 { [%eval #9] [%clk 0:00:23] } 33. Ne7+ { [%eval #8] [%clk 0:00:30] } 1-0
