[Event "Rated Bullet game"]
[Site "https://lichess.org/61bIdZjR"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "13:40:59"]
[WhiteElo "2960"]
[BlackElo "3176"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... c5 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:57] } 6... Na6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Nxc5 { [%clk 0:00:58] } 8. Nd4 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:56] } 10. Nb3 { [%clk 0:00:56] } 10... Nxb3 { [%clk 0:00:55] } 11. cxb3 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:55] } 12... Bc6 { [%clk 0:00:54] } 13. b4 { [%clk 0:00:55] } 13... a6 { [%clk 0:00:53] } 14. b5 { [%clk 0:00:54] } 14... axb5 { [%clk 0:00:53] } 15. axb5 { [%clk 0:00:53] } 15... Rxa1 { [%clk 0:00:53] } 16. Qxa1 { [%clk 0:00:52] } 16... Bd7 { [%clk 0:00:53] } 17. Qa7 { [%clk 0:00:52] } 17... Qc8 { [%clk 0:00:51] } 18. Rc1 { [%clk 0:00:50] } 18... Qa8 { [%clk 0:00:51] } 19. Qxa8 { [%clk 0:00:48] } 19... Rxa8 { [%clk 0:00:51] } 20. e4 { [%clk 0:00:48] } 20... d4 { [%clk 0:00:49] } 21. Ne2 { [%clk 0:00:47] } 21... Nh5 { [%clk 0:00:46] } 22. b6 { [%clk 0:00:44] } 22... Nxf4 { [%clk 0:00:43] } 23. gxf4 { [%clk 0:00:42] } 23... Ra6 { [%clk 0:00:42] } 24. Rd1 { [%clk 0:00:35] } 24... Rxb6 { [%clk 0:00:41] } 25. Nxd4 { [%clk 0:00:34] } 25... Rxb2 { [%clk 0:00:41] } 26. Nf3 { [%clk 0:00:27] } 26... Ba4 { [%clk 0:00:38] } 27. Rd8+ { [%clk 0:00:25] } 27... Bf8 { [%clk 0:00:38] } 28. h4 { [%clk 0:00:24] } 28... Kg7 { [%clk 0:00:37] } 29. Ng5 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:35] } 30. Nf3 { [%clk 0:00:22] } 30... Bc5 { [%clk 0:00:32] } 31. Rc8 { [%clk 0:00:16] } 31... Bc6 { [%clk 0:00:31] } 32. Kh2 { [%clk 0:00:16] } 32... Bxf2 { [%clk 0:00:29] } 33. Ne5 { [%clk 0:00:15] } 33... Be3 { [%clk 0:00:29] } 34. Kg3 { [%clk 0:00:10] } 34... Bxf4+ { [%clk 0:00:28] } 35. Kxf4 { [%clk 0:00:08] } 35... Rxg2 { [%clk 0:00:28] } 36. Rc7 { [%clk 0:00:07] } 36... Rf2+ { [%clk 0:00:28] } 37. Ke3 { [%clk 0:00:07] } 37... Rf1 { [%clk 0:00:28] } 38. Nxc6 { [%clk 0:00:06] } 38... bxc6 { [%clk 0:00:28] } 39. Rxc6 { [%clk 0:00:06] } 39... g5 { [%clk 0:00:27] } 40. e5 { [%clk 0:00:06] } 40... g4 { [%clk 0:00:26] } 41. Rc4 { [%clk 0:00:06] } 41... Rf3+ { [%clk 0:00:25] } 42. Ke2 { [%clk 0:00:05] } 42... h5 { [%clk 0:00:25] } 0-1
