[Event "Rated Bullet game"]
[Site "https://lichess.org/pqjCaRIT"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2021.02.23"]
[UTCTime "14:41:18"]
[WhiteElo "3173"]
[BlackElo "2977"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

