[Event "Titled Arena May '19"]
[Site "https://lichess.org/bmQ8FwZz"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:05:31"]
[WhiteElo "3038"]
[BlackElo "2963"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b6 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.24] [%clk 0:01:00] } 2... Bb7 { [%eval 0.55] [%clk 0:01:00] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.16] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... h5 { [%eval 0.72] [%clk 0:00:56] } 5. Bg2 { [%eval 0.21] [%clk 0:00:59] } 5... h4 { [%eval 0.11] [%clk 0:00:56] } 6. d3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.71] [%clk 0:00:54] } 7. Bg5 { [%eval 0.61] [%clk 0:00:56] } 7... hxg3 { [%eval 0.43] [%clk 0:00:53] } 8. hxg3 { [%eval 0.22] [%clk 0:00:56] } 8... Rxh1 { [%eval 0.43] [%clk 0:00:52] } 9. Bxh1 { [%eval 0.39] [%clk 0:00:56] } 9... Be7 { [%eval 0.35] [%clk 0:00:51] } 10. Nge2 { [%eval 0.44] [%clk 0:00:55] } 10... Nc6 { [%eval 0.56] [%clk 0:00:50] } 11. Nc1 { [%eval -0.49] [%clk 0:00:55] } 11... Nd4 { [%eval -0.13] [%clk 0:00:49] } 12. Nb3 { [%eval -0.12] [%clk 0:00:54] } 12... Ne6 { [%eval -0.02] [%clk 0:00:49] } 13. Be3 { [%eval -0.09] [%clk 0:00:53] } 13... a5 { [%eval 0.0] [%clk 0:00:48] } 14. f4 { [%eval -0.17] [%clk 0:00:51] } 14... a4 { [%eval 0.0] [%clk 0:00:47] } 15. Nd2 { [%eval -0.69] [%clk 0:00:50] } 15... exf4 { [%eval -0.92] [%clk 0:00:46] } 16. gxf4 { [%eval -0.9] [%clk 0:00:49] } 16... Bc5 { [%eval -0.77] [%clk 0:00:46] } 17. Qe2 { [%eval -0.81] [%clk 0:00:46] } 17... Bxe3 { [%eval 0.33] [%clk 0:00:42] } 18. Qxe3 { [%eval -0.42] [%clk 0:00:46] } 18... Nh5 { [%eval 0.73] [%clk 0:00:42] } 19. O-O-O { [%eval 0.5] [%clk 0:00:43] } 19... Nhxf4 { [%eval 0.94] [%clk 0:00:41] } 20. e5 { [%eval 0.52] [%clk 0:00:43] } 20... c6 { [%eval 2.44] [%clk 0:00:39] } 21. Nde4 { [%eval 2.2] [%clk 0:00:42] } 21... a3 { [%eval 3.95] [%clk 0:00:27] } 22. Nd6+ { [%eval 3.82] [%clk 0:00:41] } 22... Kf8 { [%eval 3.86] [%clk 0:00:26] } 23. Nxb7 { [%eval 3.86] [%clk 0:00:40] } 23... axb2+ { [%eval 4.45] [%clk 0:00:25] } 24. Kxb2 { [%eval 4.38] [%clk 0:00:40] } 24... Qh4 { [%eval 4.75] [%clk 0:00:24] } 25. Nd6 { [%eval 4.77] [%clk 0:00:38] } 25... Qh2+ { [%eval 5.0] [%clk 0:00:23] } 26. Qd2 { [%eval -0.45] [%clk 0:00:37] } 26... Nxd3+ { [%eval -0.29] [%clk 0:00:22] } 27. Kb1 { [%eval -0.32] [%clk 0:00:37] } 27... Qxd2 { [%eval -0.42] [%clk 0:00:20] } 28. Rxd2 { [%eval -0.22] [%clk 0:00:37] } 28... Nxe5 { [%eval -0.19] [%clk 0:00:20] } 29. Rb2 { [%eval -1.38] [%clk 0:00:36] } 29... Ra3 { [%eval -0.52] [%clk 0:00:16] } 30. Nce4 { [%eval -1.04] [%clk 0:00:34] } 30... b5 { [%eval 1.8] [%clk 0:00:12] } 31. cxb5 { [%eval 1.79] [%clk 0:00:33] } 31... cxb5 { [%eval 1.75] [%clk 0:00:12] } 32. Rxb5 { [%eval 1.85] [%clk 0:00:33] } 32... Nc6 { [%eval 1.73] [%clk 0:00:11] } 33. Nc5 { [%eval 1.79] [%clk 0:00:30] } 33... Ned4 { [%eval 3.05] [%clk 0:00:09] } 34. Rb7 { [%eval 3.03] [%clk 0:00:27] } 34... Ke7 { [%eval 5.61] [%clk 0:00:08] } 35. Nf5+ { [%eval 2.88] [%clk 0:00:26] } 35... Nxf5 { [%eval 2.98] [%clk 0:00:07] } 36. Rxd7+ { [%eval 2.99] [%clk 0:00:25] } 36... Kf6 { [%eval 2.88] [%clk 0:00:06] } 37. Bxc6 { [%eval 2.59] [%clk 0:00:25] } 37... g5 { [%eval 3.33] [%clk 0:00:06] } 38. Ne4+ { [%eval 3.12] [%clk 0:00:24] } 38... Ke5 { [%eval 4.03] [%clk 0:00:05] } 39. Rd5+ { [%eval 2.0] [%clk 0:00:22] } 39... Kf4 { [%eval 2.35] [%clk 0:00:04] } 40. Nc5 { [%eval 1.98] [%clk 0:00:21] } 40... Ne3 { [%eval 2.52] [%clk 0:00:03] } 41. Rd4+ { [%eval 2.44] [%clk 0:00:19] } 41... Kf5 { [%eval 2.51] [%clk 0:00:03] } 42. Rd3 { [%eval 2.62] [%clk 0:00:19] } 42... Rxd3 { [%eval 2.67] [%clk 0:00:01] } 43. Nxd3 { [%eval 2.55] [%clk 0:00:19] } 43... g4 { [%eval 2.44] [%clk 0:00:01] } 44. a4 { [%eval 1.86] [%clk 0:00:19] } 44... Ke6 { [%eval 1.87] [%clk 0:00:01] } 45. a5 { [%eval 0.19] [%clk 0:00:18] } 45... Kd6 { [%eval 0.2] [%clk 0:00:01] } 46. Bh1 { [%eval 0.21] [%clk 0:00:17] } 46... Kc7 { [%eval 0.17] [%clk 0:00:01] } 47. Nb4 { [%eval 0.14] [%clk 0:00:16] } 47... Nc4 { [%eval 0.22] [%clk 0:00:01] } 48. Nd5+ { [%eval 0.17] [%clk 0:00:15] } 48... Kb8 { [%eval 0.2] [%clk 0:00:01] } 49. a6 { [%eval 0.2] [%clk 0:00:14] } 49... Ka7 { [%eval 0.21] [%clk 0:00:01] } 50. Nb4 { [%eval 0.09] [%clk 0:00:14] } 50... Nd6 { [%eval 0.22] [%clk 0:00:00] } 51. Kc2 { [%eval 0.22] [%clk 0:00:13] } 51... Kb6 { [%eval 0.22] [%clk 0:00:00] } 52. Kb3 { [%eval 0.19] [%clk 0:00:13] } 1-0
