[Event "Rated Bullet game"]
[Site "https://lichess.org/4KThZ5wV"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:46:25"]
[WhiteElo "3125"]
[BlackElo "3344"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Zukertort Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.1] [%clk 0:01:00] } 3. f4 { [%eval -0.36] [%clk 0:00:59] } 3... exf4 { [%eval -0.4] [%clk 0:00:59] } 4. d4 { [%eval -0.67] [%clk 0:00:59] } 4... Qh4+ { [%eval -0.75] [%clk 0:00:58] } 5. Ke2 { [%eval -0.67] [%clk 0:00:58] } 5... d5 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval -0.44] [%clk 0:00:52] } 6... Bg4 { [%eval 0.0] [%clk 0:00:57] } 7. Nxd5 { [%eval -1.82] [%clk 0:00:51] } 7... O-O-O { [%eval -1.78] [%clk 0:00:56] } 8. Bxf4 { [%eval -1.8] [%clk 0:00:50] } 8... f5 { [%eval -1.82] [%clk 0:00:56] } 9. Kd3 { [%eval -9.62] [%clk 0:00:37] } 9... fxe4+ { [%eval -10.3] [%clk 0:00:55] } 10. Kc4 { [%eval -12.45] [%clk 0:00:36] } 10... exf3 { [%eval -12.7] [%clk 0:00:53] } 0-1
