[Event "Rated Bullet game"]
[Site "https://lichess.org/mhhBvdD7"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "21:58:36"]
[WhiteElo "3131"]
[BlackElo "2969"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A78"]
[Opening "Benoni Defense: Classical Variation, Czerniak Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:01:00] } 3. d5 { [%eval 0.62] [%clk 0:00:58] } 3... d6 { [%eval 0.73] [%clk 0:01:00] } 4. Nc3 { [%eval 0.51] [%clk 0:00:58] } 4... g6 { [%eval 0.87] [%clk 0:01:00] } 5. e4 { [%eval 0.75] [%clk 0:00:57] } 5... Bg7 { [%eval 0.84] [%clk 0:01:00] } 6. Nf3 { [%eval 0.54] [%clk 0:00:57] } 6... O-O { [%eval 0.72] [%clk 0:00:59] } 7. Be2 { [%eval 0.59] [%clk 0:00:57] } 7... e6 { [%eval 0.63] [%clk 0:00:59] } 8. O-O { [%eval 0.54] [%clk 0:00:56] } 8... exd5 { [%eval 0.49] [%clk 0:00:59] } 9. cxd5 { [%eval 0.61] [%clk 0:00:56] } 9... Re8 { [%eval 0.76] [%clk 0:00:58] } 10. Nd2 { [%eval 0.41] [%clk 0:00:55] } 10... Na6 { [%eval 0.8] [%clk 0:00:58] } 11. Re1 { [%eval 0.6] [%clk 0:00:54] } 11... Nc7 { [%eval 0.46] [%clk 0:00:57] } 12. h3 { [%eval 0.23] [%clk 0:00:53] } 12... Rb8 { [%eval 0.45] [%clk 0:00:56] } 13. a4 { [%eval 0.47] [%clk 0:00:52] } 13... b6 { [%eval 0.75] [%clk 0:00:55] } 14. Bf1 { [%eval -0.22] [%clk 0:00:51] } 14... Ba6 { [%eval 1.19] [%clk 0:00:55] } 15. Bxa6 { [%eval 1.27] [%clk 0:00:50] } 15... Nxa6 { [%eval 1.38] [%clk 0:00:55] } 16. Nc4 { [%eval 1.46] [%clk 0:00:50] } 16... Nh5 { [%eval 3.45] [%clk 0:00:53] } 17. g4 { [%eval 3.26] [%clk 0:00:48] } 17... Nf6 { [%eval 3.36] [%clk 0:00:52] } 18. Bf4 { [%eval 3.02] [%clk 0:00:48] } 18... Bf8 { [%eval 2.99] [%clk 0:00:52] } 19. Nb5 { [%eval 0.75] [%clk 0:00:47] } 19... Nxe4 { [%eval 2.8] [%clk 0:00:51] } 20. Qf3 { [%eval 2.42] [%clk 0:00:46] } 20... f5 { [%eval 3.9] [%clk 0:00:48] } 21. gxf5 { [%eval 4.31] [%clk 0:00:45] } 21... gxf5 { [%eval 4.21] [%clk 0:00:48] } 22. Kh2 { [%eval 3.09] [%clk 0:00:45] } 22... Kh8 { [%eval 7.03] [%clk 0:00:47] } 23. Rg1 { [%eval 3.2] [%clk 0:00:44] } 23... Qf6 { [%eval 3.23] [%clk 0:00:46] } 24. Rg2 { [%eval 3.41] [%clk 0:00:43] } 24... Bg7 { [%eval 7.65] [%clk 0:00:42] } 25. Rag1 { [%eval 7.24] [%clk 0:00:42] } 25... Rg8 { [%eval 9.85] [%clk 0:00:41] } 26. Nbxd6 { [%eval 7.67] [%clk 0:00:41] } 26... Nxd6 { [%eval 10.28] [%clk 0:00:41] } 27. Bxd6 { [%eval 8.14] [%clk 0:00:41] } 27... Rbe8 { [%eval 11.46] [%clk 0:00:38] } 28. Bf4 { [%eval 5.37] [%clk 0:00:39] } 28... Nb4 { [%eval 9.84] [%clk 0:00:37] } 29. d6 { [%eval 9.58] [%clk 0:00:38] } 29... Nc6 { [%eval 18.12] [%clk 0:00:37] } 30. Qxc6 { [%eval 17.46] [%clk 0:00:37] } 30... Qd4 { [%eval 18.3] [%clk 0:00:36] } 31. Rxg7 { [%eval 18.04] [%clk 0:00:33] } 31... Qxf4+ { [%eval 17.65] [%clk 0:00:32] } 32. Kh1 { [%eval 16.8] [%clk 0:00:33] } 32... Qxc4 { [%eval 61.43] [%clk 0:00:27] } 33. d7 { [%eval 15.22] [%clk 0:00:32] } 1-0
