[Event "Rated Bullet game"]
[Site "https://lichess.org/K8Hc4o38"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:55:41"]
[WhiteElo "3025"]
[BlackElo "2832"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.22] [%clk 0:00:59] } 3. Nc3 { [%eval 0.15] [%clk 0:01:00] } 3... Bb4 { [%eval 0.17] [%clk 0:00:58] } 4. a3 { [%eval -0.24] [%clk 0:00:59] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:57] } 5. bxc3 { [%eval -0.28] [%clk 0:00:59] } 5... d6 { [%eval 0.12] [%clk 0:00:55] } 6. f3 { [%eval -0.38] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:53] } 7. e4 { [%eval 0.28] [%clk 0:00:59] } 7... Nc6 { [%eval 0.49] [%clk 0:00:53] } 8. Ne2 { [%eval 0.45] [%clk 0:00:58] } 8... b6 { [%eval 0.48] [%clk 0:00:51] } 9. Bg5 { [%eval -0.07] [%clk 0:00:57] } 9... h6 { [%eval -0.07] [%clk 0:00:50] } 10. Bh4 { [%eval -0.34] [%clk 0:00:56] } 10... Ba6 { [%eval 3.09] [%clk 0:00:50] } 11. c5 { [%eval 0.02] [%clk 0:00:56] } 11... bxc5 { [%eval 3.67] [%clk 0:00:48] } 12. Qa4 { [%eval 3.53] [%clk 0:00:55] } 12... Bb7 { [%eval 3.73] [%clk 0:00:44] } 13. d5 { [%eval 2.73] [%clk 0:00:54] } 13... Qd7 { [%eval 2.71] [%clk 0:00:44] } 14. Bxf6 { [%eval 2.54] [%clk 0:00:53] } 14... gxf6 { [%eval 2.75] [%clk 0:00:43] } 15. dxc6 { [%eval 2.59] [%clk 0:00:52] } 15... Bxc6 { [%eval 3.09] [%clk 0:00:43] } 16. Qc2 { [%eval 3.19] [%clk 0:00:51] } 16... Rb8 { [%eval 3.33] [%clk 0:00:42] } 17. Ng3 { [%eval 3.33] [%clk 0:00:51] } 17... Bb5 { [%eval 4.63] [%clk 0:00:42] } 18. Rb1 { [%eval 4.31] [%clk 0:00:50] } 1-0
