[Event "Rated Blitz game"]
[Site "https://lichess.org/JmBtiW5e"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:57:30"]
[WhiteElo "3199"]
[BlackElo "2979"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:02:57] } 3... Bb4 { [%eval 0.25] [%clk 0:02:59] } 4. Nf3 { [%eval 0.14] [%clk 0:02:56] } 4... O-O { [%eval 0.21] [%clk 0:02:57] } 5. Bg5 { [%eval 0.0] [%clk 0:02:52] } 5... h6 { [%eval 0.17] [%clk 0:02:55] } 6. Bh4 { [%eval 0.0] [%clk 0:02:51] } 6... c5 { [%eval 0.12] [%clk 0:02:54] } 7. e3 { [%eval -0.13] [%clk 0:02:50] } 7... d5 { [%eval 0.62] [%clk 0:02:43] } 8. cxd5 { [%eval 0.37] [%clk 0:02:43] } 8... g5 { [%eval 0.91] [%clk 0:02:30] } 9. Bg3 { [%eval 0.88] [%clk 0:02:41] } 9... Nxd5 { [%eval 1.0] [%clk 0:02:30] } 10. Rc1 { [%eval 1.15] [%clk 0:02:34] } 10... Qa5 { [%eval 1.69] [%clk 0:02:28] } 11. a3 { [%eval 1.3] [%clk 0:02:32] } 11... Bxc3+ { [%eval 0.92] [%clk 0:02:26] } 12. bxc3 { [%eval 1.24] [%clk 0:02:31] } 12... cxd4 { [%eval 1.47] [%clk 0:02:25] } 13. Nxd4 { [%eval 1.45] [%clk 0:02:29] } 13... Nc6 { [%eval 2.74] [%clk 0:02:24] } 14. Bd3 { [%eval 1.73] [%clk 0:02:19] } 14... Nxd4 { [%eval 2.69] [%clk 0:01:47] } 15. exd4 { [%eval 2.49] [%clk 0:02:19] } 15... Bd7 { [%eval 2.39] [%clk 0:01:41] } 16. O-O { [%eval 2.63] [%clk 0:02:16] } 16... Nf4 { [%eval 2.61] [%clk 0:01:35] } 17. Bxf4 { [%eval 2.89] [%clk 0:02:13] } 17... gxf4 { [%eval 2.7] [%clk 0:01:35] } 18. Qf3 { [%eval 2.19] [%clk 0:02:13] } 18... Bc6 { [%eval 2.49] [%clk 0:01:25] } 19. Qxf4 { [%eval 2.47] [%clk 0:02:12] } 19... Qg5 { [%eval 2.1] [%clk 0:01:25] } 20. Qxg5+ { [%eval 2.36] [%clk 0:02:11] } 20... hxg5 { [%eval 2.24] [%clk 0:01:25] } 21. f4 { [%eval 2.29] [%clk 0:02:11] } 21... gxf4 { [%eval 2.31] [%clk 0:01:21] } 22. Rxf4 { [%eval 2.62] [%clk 0:02:09] } 22... f5 { [%eval 3.12] [%clk 0:01:21] } 23. c4 { [%eval 2.47] [%clk 0:02:06] } 23... Rad8 { [%eval 2.95] [%clk 0:01:19] } 24. Re1 { [%eval 2.79] [%clk 0:02:04] } 24... Kf7 { [%eval 5.61] [%clk 0:01:16] } 25. d5 { [%eval 5.39] [%clk 0:02:03] } 25... exd5 { [%eval 7.0] [%clk 0:01:14] } 26. Rxf5+ { [%eval 7.0] [%clk 0:02:02] } 26... Kg8 { [%eval 6.43] [%clk 0:01:13] } 27. Rg5+ { [%eval 7.07] [%clk 0:02:01] } 27... Kh8 { [%eval #5] [%clk 0:01:12] } 28. Re3 { [%eval #6] [%clk 0:01:54] } 1-0
