[Event "Rated Bullet game"]
[Site "https://lichess.org/flUNxRPI"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "21:57:41"]
[WhiteElo "3181"]
[BlackElo "3045"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.2] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.32] [%clk 0:00:58] } 4... Nd7 { [%eval 0.36] [%clk 0:00:59] } 5. d4 { [%eval 0.13] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.39] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.53] [%clk 0:00:57] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:59] } 7. c3 { [%eval 0.13] [%clk 0:00:56] } 7... Be7 { [%eval 0.4] [%clk 0:00:58] } 8. Be3 { [%eval 0.14] [%clk 0:00:56] } 8... O-O { [%eval 0.22] [%clk 0:00:58] } 9. Bd3 { [%eval 0.13] [%clk 0:00:55] } 9... b6 { [%eval 0.16] [%clk 0:00:58] } 10. Qc2 { [%eval -0.09] [%clk 0:00:54] } 10... Bb7 { [%eval 0.0] [%clk 0:00:58] } 11. O-O-O { [%eval 0.0] [%clk 0:00:54] } 11... Qd5 { [%eval 0.37] [%clk 0:00:57] } 12. Kb1 { [%eval 0.48] [%clk 0:00:54] } 12... Rad8 { [%eval 0.95] [%clk 0:00:55] } 13. c4 { [%eval 0.0] [%clk 0:00:53] } 13... Qh5 { [%eval -0.07] [%clk 0:00:54] } 14. Ne5 { [%eval -0.24] [%clk 0:00:52] } 14... c5 { [%eval 0.0] [%clk 0:00:53] } 15. g4 { [%eval -1.03] [%clk 0:00:51] } 15... Qh3 { [%eval -1.3] [%clk 0:00:51] } 16. Rhg1 { [%eval -1.67] [%clk 0:00:50] } 16... cxd4 { [%eval -1.36] [%clk 0:00:50] } 17. Bc1 { [%eval -1.3] [%clk 0:00:49] } 17... Nd7 { [%eval -1.62] [%clk 0:00:49] } 18. Rg3 { [%eval -2.94] [%clk 0:00:48] } 18... Qh4 { [%eval -1.57] [%clk 0:00:49] } 19. f4 { [%eval -1.6] [%clk 0:00:45] } 19... Nxe5 { [%eval -1.05] [%clk 0:00:44] } 20. fxe5 { [%eval -0.86] [%clk 0:00:45] } 20... g6 { [%eval -0.85] [%clk 0:00:43] } 21. Qd2 { [%eval -2.43] [%clk 0:00:44] } 21... Rc8 { [%eval -1.74] [%clk 0:00:41] } 22. Rf1 { [%eval -2.06] [%clk 0:00:42] } 22... Rc5 { [%eval -0.79] [%clk 0:00:38] } 23. Qf4 { [%eval -1.87] [%clk 0:00:40] } 23... g5 { [%eval 0.43] [%clk 0:00:30] } 24. Qxd4 { [%eval 0.11] [%clk 0:00:39] } 24... Rd8 { [%eval 1.19] [%clk 0:00:29] } 25. Qc3 { [%eval -2.16] [%clk 0:00:39] } 25... Qxh2 { [%eval -1.81] [%clk 0:00:29] } 26. Bc2 { [%eval -3.57] [%clk 0:00:37] } 26... Rxc4 { [%eval 2.4] [%clk 0:00:26] } 27. Qxc4 { [%eval 2.52] [%clk 0:00:34] } 27... Qxg3 { [%eval 8.33] [%clk 0:00:26] } 28. Qc7 { [%eval 8.49] [%clk 0:00:34] } 28... Qg2 { [%eval 8.0] [%clk 0:00:16] } 29. Qxe7 { [%eval 8.41] [%clk 0:00:33] } 29... Rc8 { [%eval #2] [%clk 0:00:14] } 30. Qxg5+ { [%eval #7] [%clk 0:00:31] } 30... Kf8 { [%eval #7] [%clk 0:00:14] } 31. Qf6 { [%eval #-3] [%clk 0:00:31] } 31... Qxc2+ { [%eval #-2] [%clk 0:00:12] } 0-1
