[Event "Rated Blitz game"]
[Site "https://lichess.org/C1EY5TB2"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "01:15:51"]
[WhiteElo "2926"]
[BlackElo "2824"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Bg5 { [%eval -0.05] [%clk 0:03:00] } 2... g6 { [%eval 0.09] [%clk 0:03:00] } 3. Bxf6 { [%eval -0.03] [%clk 0:02:58] } 3... exf6 { [%eval 0.02] [%clk 0:02:59] } 4. c4 { [%eval 0.17] [%clk 0:02:57] } 4... d5 { [%eval 0.34] [%clk 0:02:59] } 5. cxd5 { [%eval 0.0] [%clk 0:02:56] } 5... Qxd5 { [%eval 0.13] [%clk 0:02:59] } 6. Nc3 { [%eval 0.25] [%clk 0:02:55] } 6... Qd8 { [%eval 0.0] [%clk 0:02:57] } 7. e3 { [%eval 0.3] [%clk 0:02:54] } 7... c6 { [%eval 0.22] [%clk 0:02:56] } 8. g3 { [%eval 0.26] [%clk 0:02:52] } 8... Bd6 { [%eval 0.17] [%clk 0:02:56] } 9. Bg2 { [%eval 0.18] [%clk 0:02:52] } 9... h5 { [%eval 0.73] [%clk 0:02:54] } 10. Nge2 { [%eval 0.3] [%clk 0:02:52] } 10... h4 { [%eval 0.29] [%clk 0:02:53] } 11. Qc2 { [%eval 0.43] [%clk 0:02:49] } 11... Na6 { [%eval 0.37] [%clk 0:02:52] } 12. a3 { [%eval 0.13] [%clk 0:02:47] } 12... Be6 { [%eval 0.21] [%clk 0:02:47] } 13. Nf4 { [%eval 0.24] [%clk 0:02:37] } 13... Bxf4 { [%eval 0.24] [%clk 0:02:37] } 14. gxf4 { [%eval 0.29] [%clk 0:02:35] } 14... Qe7 { [%eval 0.56] [%clk 0:02:37] } 15. O-O-O { [%eval 0.34] [%clk 0:02:34] } 15... Rd8 { [%eval 1.43] [%clk 0:02:33] } 16. d5 { [%eval 0.96] [%clk 0:02:28] } 16... cxd5 { [%eval 0.99] [%clk 0:02:31] } 17. Nxd5 { [%eval 0.79] [%clk 0:02:21] } 17... Bxd5 { [%eval 1.16] [%clk 0:02:21] } 18. Bxd5 { [%eval 1.24] [%clk 0:02:21] } 18... Kf8 { [%eval 1.15] [%clk 0:02:17] } 19. Kb1 { [%eval 1.12] [%clk 0:02:13] } 19... Kg7 { [%eval 1.18] [%clk 0:02:16] } 20. Rhg1 { [%eval 1.07] [%clk 0:02:08] } 20... Rd6 { [%eval 1.79] [%clk 0:01:48] } 21. f5 { [%eval 1.71] [%clk 0:01:59] } 21... g5 { [%eval 0.87] [%clk 0:01:41] } 22. f4 { [%eval -0.19] [%clk 0:01:57] } 22... Nc7 { [%eval 2.57] [%clk 0:01:27] } 23. Bb3 { [%eval 3.15] [%clk 0:01:51] } 23... Rxd1+ { [%eval 2.92] [%clk 0:01:24] } 24. Qxd1 { [%eval 3.05] [%clk 0:01:47] } 24... Qxe3 { [%eval 8.69] [%clk 0:01:17] } 25. fxg5 { [%eval 8.02] [%clk 0:01:40] } 25... fxg5 { [%eval 12.92] [%clk 0:01:16] } 26. f6+ { [%eval 11.64] [%clk 0:01:37] } 26... Kg6 { [%eval 16.94] [%clk 0:01:07] } 27. Re1 { [%eval 6.49] [%clk 0:01:03] } 27... Qh3 { [%eval 6.04] [%clk 0:00:54] } 28. Qc2+ { [%eval -0.73] [%clk 0:00:58] } 28... Kh6 { [%eval #8] [%clk 0:00:51] } 29. Bxf7 { [%eval #7] [%clk 0:00:58] } 1-0
