[Event "Rated Bullet game"]
[Site "https://lichess.org/SHOpDKYr"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:32:06"]
[WhiteElo "3116"]
[BlackElo "3288"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. Nc3 { [%eval 0.49] [%clk 0:00:59] } 2... Nf6 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.47] [%clk 0:00:57] } 5... Kxd8 { [%eval 0.16] [%clk 0:00:59] } 6. f4 { [%eval 0.15] [%clk 0:00:57] } 6... Bb4 { [%eval 0.24] [%clk 0:00:57] } 7. Bd3 { [%eval 0.1] [%clk 0:00:56] } 7... Nc6 { [%eval 0.44] [%clk 0:00:56] } 8. Nf3 { [%eval 0.17] [%clk 0:00:56] } 8... Bxc3+ { [%eval 0.19] [%clk 0:00:56] } 9. bxc3 { [%eval 0.24] [%clk 0:00:55] } 9... Re8 { [%eval 0.44] [%clk 0:00:54] } 10. O-O { [%eval 0.0] [%clk 0:00:55] } 10... Bg4 { [%eval 0.69] [%clk 0:00:53] } 11. fxe5 { [%eval 0.57] [%clk 0:00:53] } 11... Nxe5 { [%eval 0.85] [%clk 0:00:53] } 12. Nxe5 { [%eval 0.74] [%clk 0:00:53] } 12... Rxe5 { [%eval 0.74] [%clk 0:00:53] } 13. Bf4 { [%eval 0.39] [%clk 0:00:53] } 13... Rc5 { [%eval 0.77] [%clk 0:00:53] } 14. e5 { [%eval 0.0] [%clk 0:00:52] } 14... Nd7 { [%eval 0.59] [%clk 0:00:52] } 15. Rae1 { [%eval -0.57] [%clk 0:00:48] } 15... Be6 { [%eval -0.77] [%clk 0:00:50] } 16. Rd1 { [%eval -1.3] [%clk 0:00:42] } 16... h6 { [%eval -1.37] [%clk 0:00:49] } 17. Be3 { [%eval -1.56] [%clk 0:00:40] } 17... Rxc3 { [%eval -1.61] [%clk 0:00:47] } 18. Bd4 { [%eval -2.14] [%clk 0:00:38] } 18... Ra3 { [%eval -2.29] [%clk 0:00:46] } 19. Bf5 { [%eval -2.75] [%clk 0:00:37] } 19... Ke7 { [%eval -2.7] [%clk 0:00:45] } 20. Bd3 { [%eval -3.06] [%clk 0:00:34] } 20... Rxa2 { [%eval -2.72] [%clk 0:00:44] } 21. Rf3 { [%eval -5.16] [%clk 0:00:33] } 21... a5 { [%eval -3.46] [%clk 0:00:43] } 22. Rdf1 { [%eval -4.15] [%clk 0:00:33] } 22... a4 { [%eval -4.29] [%clk 0:00:43] } 23. Rg3 { [%eval -4.14] [%clk 0:00:32] } 23... g5 { [%eval -4.35] [%clk 0:00:42] } 24. h4 { [%eval -4.19] [%clk 0:00:32] } 24... g4 { [%eval -3.65] [%clk 0:00:41] } 25. Bf5 { [%eval -7.83] [%clk 0:00:30] } 25... Bxf5 { [%eval -7.88] [%clk 0:00:40] } 26. Rxf5 { [%eval -7.43] [%clk 0:00:30] } 26... Ke6 { [%eval -4.95] [%clk 0:00:39] } 27. Rf4 { [%eval -8.23] [%clk 0:00:30] } 27... h5 { [%eval -6.84] [%clk 0:00:39] } 28. Rc3 { [%eval -6.47] [%clk 0:00:29] } 28... Ra1+ { [%eval -6.41] [%clk 0:00:36] } 29. Kh2 { [%eval -6.78] [%clk 0:00:28] } 29... Rd1 { [%eval -6.45] [%clk 0:00:36] } 30. Ra3 { [%eval -8.09] [%clk 0:00:27] } 30... c5 { [%eval -7.8] [%clk 0:00:35] } 31. Bc3 { [%eval -8.18] [%clk 0:00:26] } 31... b5 { [%eval -7.83] [%clk 0:00:34] } 32. Ra1 { [%eval -8.28] [%clk 0:00:26] } 0-1
