[Event "Rated Bullet game"]
[Site "https://lichess.org/OCWiHzG9"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:24:10"]
[WhiteElo "3021"]
[BlackElo "3240"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.54] [%clk 0:00:59] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... cxd4 { [%eval 0.15] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 4... a6 { [%eval 0.19] [%clk 0:00:58] } 5. Nc3 { [%eval 0.26] [%clk 0:00:59] } 5... Qc7 { [%eval 0.24] [%clk 0:00:58] } 6. Bd3 { [%eval 0.42] [%clk 0:00:58] } 6... Nc6 { [%eval 0.44] [%clk 0:00:56] } 7. Nxc6 { [%eval 0.59] [%clk 0:00:57] } 7... dxc6 { [%eval 0.75] [%clk 0:00:56] } 8. O-O { [%eval 0.71] [%clk 0:00:57] } 8... e5 { [%eval 0.73] [%clk 0:00:56] } 9. f4 { [%eval 0.96] [%clk 0:00:56] } 9... Nf6 { [%eval 0.82] [%clk 0:00:56] } 10. fxe5 { [%eval -0.51] [%clk 0:00:55] } 10... Ng4 { [%eval -0.61] [%clk 0:00:55] } 11. Bf4 { [%eval -1.36] [%clk 0:00:54] } 11... Nxe5 { [%eval -0.73] [%clk 0:00:54] } 12. Qh5 { [%eval 0.1] [%clk 0:00:52] } 12... Bd6 { [%eval -1.11] [%clk 0:00:53] } 13. Kh1 { [%eval -1.01] [%clk 0:00:51] } 13... Be6 { [%eval -1.04] [%clk 0:00:52] } 14. Ne2 { [%eval -1.14] [%clk 0:00:50] } 14... O-O-O { [%eval -1.04] [%clk 0:00:49] } 15. Qg5 { [%eval -3.83] [%clk 0:00:48] } 15... f6 { [%eval -3.64] [%clk 0:00:48] } 16. Qg3 { [%eval -3.57] [%clk 0:00:46] } 16... g5 { [%eval -3.51] [%clk 0:00:48] } 17. Bxe5 { [%eval -3.44] [%clk 0:00:44] } 17... Bxe5 { [%eval -3.75] [%clk 0:00:48] } 18. Qf2 { [%eval -3.65] [%clk 0:00:44] } 18... h5 { [%eval -3.74] [%clk 0:00:46] } 19. Ng3 { [%eval -5.28] [%clk 0:00:44] } 19... h4 { [%eval -3.79] [%clk 0:00:45] } 20. Nf5 { [%eval -4.23] [%clk 0:00:43] } 20... Bxh2 { [%eval -4.33] [%clk 0:00:45] } 21. Rad1 { [%eval -5.56] [%clk 0:00:39] } 21... Be5 { [%eval -5.51] [%clk 0:00:44] } 22. Qe2 { [%eval -5.82] [%clk 0:00:37] } 22... Kb8 { [%eval -6.0] [%clk 0:00:43] } 23. Bc4 { [%eval -7.06] [%clk 0:00:37] } 23... Bxf5 { [%eval -5.79] [%clk 0:00:42] } 24. exf5 { [%eval -5.84] [%clk 0:00:36] } 24... Rxd1 { [%eval -6.37] [%clk 0:00:41] } 25. Rxd1 { [%eval -6.25] [%clk 0:00:36] } 25... h3 { [%eval -4.85] [%clk 0:00:41] } 26. g4 { [%eval -4.78] [%clk 0:00:35] } 26... h2 { [%eval -4.69] [%clk 0:00:40] } 27. Be6 { [%eval -6.23] [%clk 0:00:34] } 27... Bxb2 { [%eval -6.0] [%clk 0:00:38] } 28. Rd7 { [%eval -9.59] [%clk 0:00:33] } 28... Qg3 { [%eval -10.61] [%clk 0:00:37] } 29. Rd1 { [%eval #-8] [%clk 0:00:27] } 29... Bd4 { [%eval #-7] [%clk 0:00:36] } 30. Qg2 { [%eval #-7] [%clk 0:00:26] } 30... Qxg2+ { [%eval -6.45] [%clk 0:00:33] } 31. Kxg2 { [%eval -7.13] [%clk 0:00:26] } 31... Be5 { [%eval -6.46] [%clk 0:00:32] } 32. c4 { [%eval -7.18] [%clk 0:00:24] } 32... Ka7 { [%eval -6.39] [%clk 0:00:32] } 33. a4 { [%eval -7.55] [%clk 0:00:24] } 33... Rh4 { [%eval -7.27] [%clk 0:00:31] } 34. c5 { [%eval -9.0] [%clk 0:00:20] } 34... Rxg4+ { [%eval -7.78] [%clk 0:00:31] } 35. Kh3 { [%eval #-4] [%clk 0:00:20] } 35... Rxa4 { [%eval -12.18] [%clk 0:00:31] } 36. Bc8 { [%eval -37.6] [%clk 0:00:18] } 36... Rh4+ { [%eval -8.53] [%clk 0:00:29] } 0-1
