[Event "Rated Bullet game"]
[Site "https://lichess.org/LSjrBq7G"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:04:43"]
[WhiteElo "3213"]
[BlackElo "3028"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:58] } 2... Nf6 { [%eval 0.29] [%clk 0:00:59] } 3. e5 { [%eval -0.21] [%clk 0:00:57] } 3... Nd5 { [%eval 0.2] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:57] } 4... cxd4 { [%eval 0.01] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... Nc6 { [%eval -0.01] [%clk 0:00:59] } 6. Bc4 { [%eval -0.13] [%clk 0:00:56] } 6... Nb6 { [%eval 0.55] [%clk 0:00:57] } 7. Bb3 { [%eval 0.4] [%clk 0:00:56] } 7... g6 { [%eval 0.37] [%clk 0:00:57] } 8. cxd4 { [%eval 0.48] [%clk 0:00:55] } 8... Bg7 { [%eval 0.43] [%clk 0:00:56] } 9. O-O { [%eval 0.01] [%clk 0:00:53] } 9... d5 { [%eval 0.51] [%clk 0:00:56] } 10. h3 { [%eval 0.48] [%clk 0:00:52] } 10... O-O { [%eval 0.57] [%clk 0:00:55] } 11. Nc3 { [%eval 0.51] [%clk 0:00:52] } 11... Bf5 { [%eval 0.65] [%clk 0:00:54] } 12. Re1 { [%eval 0.59] [%clk 0:00:51] } 12... Rc8 { [%eval 0.52] [%clk 0:00:54] } 13. Bf4 { [%eval 0.45] [%clk 0:00:50] } 13... Na5 { [%eval 0.78] [%clk 0:00:51] } 14. g4 { [%eval 0.14] [%clk 0:00:49] } 14... Nxb3 { [%eval 1.54] [%clk 0:00:50] } 15. axb3 { [%eval 1.44] [%clk 0:00:49] } 15... Be4 { [%eval 1.72] [%clk 0:00:49] } 16. Rxa7 { [%eval 1.21] [%clk 0:00:47] } 16... f5 { [%eval 2.04] [%clk 0:00:44] } 17. Ng5 { [%eval 1.63] [%clk 0:00:43] } 17... fxg4 { [%eval 2.69] [%clk 0:00:40] } 18. Ne6 { [%eval 2.07] [%clk 0:00:43] } 18... Qd7 { [%eval 2.16] [%clk 0:00:39] } 19. Nxf8 { [%eval 1.88] [%clk 0:00:42] } 19... Rxf8 { [%eval 2.09] [%clk 0:00:39] } 20. Nxe4 { [%eval 2.31] [%clk 0:00:42] } 20... Rxf4 { [%eval 4.91] [%clk 0:00:29] } 21. Nc5 { [%eval 5.04] [%clk 0:00:40] } 21... Qf5 { [%eval 4.85] [%clk 0:00:27] } 22. Ra8+ { [%eval -7.91] [%clk 0:00:39] } 22... Nxa8 { [%eval -7.8] [%clk 0:00:26] } 23. Nd3 { [%eval -8.88] [%clk 0:00:33] } 23... Rxd4 { [%eval -8.97] [%clk 0:00:24] } 24. Re3 { [%eval -8.88] [%clk 0:00:32] } 24... gxh3 { [%eval -8.84] [%clk 0:00:23] } 25. Qf3 { [%eval -8.85] [%clk 0:00:30] } 25... Qxf3 { [%eval -8.75] [%clk 0:00:19] } 26. Rxf3 { [%eval -8.53] [%clk 0:00:30] } 26... Nc7 { [%eval -8.58] [%clk 0:00:19] } 27. Kh2 { [%eval -9.06] [%clk 0:00:30] } 27... Ne6 { [%eval -8.87] [%clk 0:00:18] } 28. Kxh3 { [%eval -59.86] [%clk 0:00:30] } 28... Rxd3 { [%eval -59.48] [%clk 0:00:18] } 29. Rxd3 { [%eval -13.72] [%clk 0:00:29] } 29... Nf4+ { [%eval -13.26] [%clk 0:00:17] } 0-1
