[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/gqFWjWpo"]
[Date "2018.12.15"]
[White "gsvc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:31:19"]
[WhiteElo "2719"]
[BlackElo "2874"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... a5 { [%eval 0.44] [%clk 0:01:00] } 2. Bb2 { [%eval 0.27] [%clk 0:01:00] } 2... a4 { [%eval 0.27] [%clk 0:01:00] } 3. bxa4 { [%eval 0.18] [%clk 0:00:59] } 3... Rxa4 { [%eval 0.47] [%clk 0:00:59] } 4. e3 { [%eval 0.22] [%clk 0:00:59] } 4... Ra8 { [%eval 0.28] [%clk 0:00:59] } 5. c4 { [%eval 0.25] [%clk 0:00:59] } 5... e6 { [%eval 0.25] [%clk 0:00:58] } 6. Nf3 { [%eval 0.21] [%clk 0:00:58] } 6... Nf6 { [%eval 0.2] [%clk 0:00:58] } 7. Be2 { [%eval 0.18] [%clk 0:00:58] } 7... Be7 { [%eval 0.16] [%clk 0:00:57] } 8. O-O { [%eval 0.15] [%clk 0:00:58] } 8... O-O { [%eval 0.25] [%clk 0:00:57] } 9. Nc3 { [%eval 0.2] [%clk 0:00:57] } 9... b6 { [%eval 0.2] [%clk 0:00:56] } 10. d4 { [%eval 0.24] [%clk 0:00:57] } 10... Bb7 { [%eval 0.2] [%clk 0:00:56] } 11. Qc2 { [%eval 0.1] [%clk 0:00:57] } 11... Ba3 { [%eval 0.12] [%clk 0:00:55] } 12. Rad1 { [%eval -0.24] [%clk 0:00:56] } 12... Bxb2 { [%eval -0.31] [%clk 0:00:54] } 13. Qxb2 { [%eval -0.23] [%clk 0:00:56] } 13... d6 { [%eval -0.09] [%clk 0:00:54] } 14. Nd2 { [%eval 0.01] [%clk 0:00:54] } 14... Nbd7 { [%eval 0.18] [%clk 0:00:53] } 15. a4 { [%eval 0.23] [%clk 0:00:54] } 15... Re8 { [%eval 0.3] [%clk 0:00:51] } 16. Nb3 { [%eval -0.2] [%clk 0:00:53] } 16... e5 { [%eval 0.33] [%clk 0:00:50] } 17. a5 { [%eval -0.42] [%clk 0:00:53] } 17... bxa5 { [%eval -0.4] [%clk 0:00:49] } 18. Nxa5 { [%eval -1.57] [%clk 0:00:51] } 18... Bxg2 { [%eval -1.65] [%clk 0:00:49] } 19. Kxg2 { [%eval -1.6] [%clk 0:00:50] } 19... Rxa5 { [%eval -1.62] [%clk 0:00:48] } 20. Bf3 { [%eval -1.65] [%clk 0:00:49] } 20... exd4 { [%eval -1.18] [%clk 0:00:47] } 21. Rxd4 { [%eval -1.67] [%clk 0:00:48] } 21... Rg5+ { [%eval -1.37] [%clk 0:00:46] } 22. Kh1 { [%eval -1.56] [%clk 0:00:48] } 22... Ne5 { [%eval -1.32] [%clk 0:00:45] } 23. Bg2 { [%eval -1.89] [%clk 0:00:48] } 23... Rh5 { [%eval -1.27] [%clk 0:00:43] } 24. h3 { [%eval -3.88] [%clk 0:00:47] } 24... Qd7 { [%eval -3.19] [%clk 0:00:41] } 25. Kh2 { [%eval -5.39] [%clk 0:00:45] } 25... Nfg4+ { [%eval -1.1] [%clk 0:00:41] } 26. Kg1 { [%eval -1.32] [%clk 0:00:44] } 26... Nf6 { [%eval -1.2] [%clk 0:00:38] } 27. Kh2 { [%eval -5.36] [%clk 0:00:42] } 27... Nf3+ { [%eval -4.78] [%clk 0:00:37] } 0-1
