[Event "Rated Bullet game"]
[Site "https://lichess.org/4PMqklet"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "02:04:03"]
[WhiteElo "2752"]
[BlackElo "2956"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Be3 { [%eval 0.57] [%clk 0:00:58] } 4... a6 { [%eval 0.53] [%clk 0:00:58] } 5. f3 { [%eval 0.3] [%clk 0:00:58] } 5... b5 { [%eval 0.15] [%clk 0:00:58] } 6. Qd2 { [%eval 0.31] [%clk 0:00:58] } 6... Nd7 { [%eval 0.65] [%clk 0:00:57] } 7. O-O-O { [%eval 0.4] [%clk 0:00:57] } 7... Bb7 { [%eval 0.47] [%clk 0:00:55] } 8. h4 { [%eval -0.02] [%clk 0:00:57] } 8... h5 { [%eval -0.15] [%clk 0:00:54] } 9. Nh3 { [%eval -0.06] [%clk 0:00:56] } 9... c5 { [%eval 0.75] [%clk 0:00:54] } 10. Ng5 { [%eval 0.16] [%clk 0:00:56] } 10... cxd4 { [%eval 0.25] [%clk 0:00:53] } 11. Bxd4 { [%eval 0.15] [%clk 0:00:55] } 11... Bxd4 { [%eval 0.0] [%clk 0:00:53] } 12. Qxd4 { [%eval 0.39] [%clk 0:00:54] } 12... Ngf6 { [%eval 0.08] [%clk 0:00:53] } 13. a4 { [%eval -0.24] [%clk 0:00:52] } 13... Qa5 { [%eval 0.5] [%clk 0:00:50] } 14. axb5 { [%eval 0.31] [%clk 0:00:52] } 14... axb5 { [%eval 0.64] [%clk 0:00:50] } 15. Bxb5 { [%eval 0.78] [%clk 0:00:51] } 15... O-O { [%eval 0.61] [%clk 0:00:50] } 16. Kd2 { [%eval 0.65] [%clk 0:00:50] } 16... Nc5 { [%eval 4.1] [%clk 0:00:48] } 17. Ra1 { [%eval 0.37] [%clk 0:00:49] } 17... Qb6 { [%eval 0.43] [%clk 0:00:47] } 18. Qe3 { [%eval -0.32] [%clk 0:00:47] } 18... d5 { [%eval -0.39] [%clk 0:00:46] } 19. Rxa8 { [%eval -0.53] [%clk 0:00:42] } 19... Bxa8 { [%eval -0.83] [%clk 0:00:43] } 20. exd5 { [%eval -0.95] [%clk 0:00:41] } 20... Nxd5 { [%eval -0.94] [%clk 0:00:42] } 21. Nxd5 { [%eval -0.89] [%clk 0:00:41] } 21... Bxd5 { [%eval -1.01] [%clk 0:00:42] } 22. Bd3 { [%eval -1.18] [%clk 0:00:36] } 22... Rd8 { [%eval -0.02] [%clk 0:00:39] } 23. Re1 { [%eval -0.57] [%clk 0:00:30] } 23... Qa5+ { [%eval 0.0] [%clk 0:00:38] } 24. Ke2 { [%eval 0.0] [%clk 0:00:29] } 24... Nxd3 { [%eval 0.0] [%clk 0:00:37] } 25. cxd3 { [%eval 0.0] [%clk 0:00:29] } 25... Rb8 { [%eval 0.87] [%clk 0:00:35] } 26. Kf2 { [%eval -0.06] [%clk 0:00:27] } 26... Rxb2+ { [%eval -0.07] [%clk 0:00:34] } 27. Re2 { [%eval -0.09] [%clk 0:00:27] } 27... Rxe2+ { [%eval -0.07] [%clk 0:00:34] } 28. Qxe2 { [%eval -0.15] [%clk 0:00:27] } 28... Qb4 { [%eval -0.07] [%clk 0:00:33] } 29. Qe3 { [%eval -1.68] [%clk 0:00:25] } 29... Qxh4+ { [%eval -1.66] [%clk 0:00:32] } 30. Kg1 { [%eval -1.61] [%clk 0:00:24] } 30... e6 { [%eval -0.89] [%clk 0:00:31] } 31. Ne4 { [%eval -1.8] [%clk 0:00:21] } 31... Bxe4 { [%eval -1.88] [%clk 0:00:30] } 32. dxe4 { [%eval -1.85] [%clk 0:00:20] } 32... e5 { [%eval -1.58] [%clk 0:00:30] } 33. Qc3 { [%eval -2.12] [%clk 0:00:15] } 33... Qg3 { [%eval -2.02] [%clk 0:00:29] } 34. Qc8+ { [%eval -2.17] [%clk 0:00:14] } 34... Kg7 { [%eval -2.1] [%clk 0:00:29] } 35. Qd8 { [%eval -2.22] [%clk 0:00:14] } 35... h4 { [%eval -0.86] [%clk 0:00:29] } 0-1
