[Event "Rated Bullet game"]
[Site "https://lichess.org/GjXNvZ8J"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:41:29"]
[WhiteElo "3026"]
[BlackElo "2862"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:59] } 3... cxd5 { [%eval 0.18] [%clk 0:01:00] } 4. c3 { [%eval 0.18] [%clk 0:00:59] } 4... Nf6 { [%eval 0.35] [%clk 0:00:59] } 5. Bf4 { [%eval 0.17] [%clk 0:00:59] } 5... Nc6 { [%eval 0.4] [%clk 0:00:59] } 6. Nd2 { [%eval 0.15] [%clk 0:00:59] } 6... Bg4 { [%eval 0.46] [%clk 0:00:58] } 7. Be2 { [%eval 0.22] [%clk 0:00:58] } 7... Bxe2 { [%eval 0.0] [%clk 0:00:57] } 8. Qxe2 { [%eval -0.04] [%clk 0:00:58] } 8... e6 { [%eval 0.0] [%clk 0:00:57] } 9. Ngf3 { [%eval 0.0] [%clk 0:00:57] } 9... Bd6 { [%eval 0.0] [%clk 0:00:57] } 10. Bxd6 { [%eval 0.0] [%clk 0:00:57] } 10... Qxd6 { [%eval 0.0] [%clk 0:00:57] } 11. Ne5 { [%eval 0.0] [%clk 0:00:57] } 11... Nd7 { [%eval 0.18] [%clk 0:00:54] } 12. f4 { [%eval 0.19] [%clk 0:00:56] } 12... O-O { [%eval 0.15] [%clk 0:00:54] } 13. O-O { [%eval 0.11] [%clk 0:00:55] } 13... Rac8 { [%eval 0.2] [%clk 0:00:53] } 14. Rae1 { [%eval 0.19] [%clk 0:00:54] } 14... Ne7 { [%eval 0.25] [%clk 0:00:52] } 15. g4 { [%eval 0.2] [%clk 0:00:52] } 15... a6 { [%eval 1.41] [%clk 0:00:51] } 16. f5 { [%eval 0.65] [%clk 0:00:51] } 16... exf5 { [%eval 4.07] [%clk 0:00:49] } 17. Nxd7 { [%eval 3.8] [%clk 0:00:50] } 17... Qxd7 { [%eval 4.17] [%clk 0:00:46] } 18. Qxe7 { [%eval 3.83] [%clk 0:00:49] } 18... Qb5 { [%eval 3.7] [%clk 0:00:46] } 19. Nb3 { [%eval 3.49] [%clk 0:00:49] } 1-0
