[Event "Rated Blitz game"]
[Site "https://lichess.org/EXYmCFOm"]
[Date "2021.12.23"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:44:04"]
[WhiteElo "2998"]
[BlackElo "3188"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.37] [%clk 0:03:00] } 2. c4 { [%eval 0.35] [%clk 0:02:59] } 2... e6 { [%eval 0.29] [%clk 0:02:59] } 3. Nc3 { [%eval 0.16] [%clk 0:02:59] } 3... Bb4 { [%eval 0.19] [%clk 0:02:58] } 4. Qa4+ { [%eval 0.17] [%clk 0:02:57] } 4... Nc6 { [%eval 0.28] [%clk 0:02:56] } 5. e3 { [%eval 0.22] [%clk 0:02:56] } 5... Nf6 { [%eval 0.36] [%clk 0:02:54] } 6. Bd2 { [%eval 0.15] [%clk 0:02:55] } 6... O-O { [%eval 0.37] [%clk 0:02:53] } 7. a3 { [%eval 0.32] [%clk 0:02:54] } 7... Bd6 { [%eval 0.44] [%clk 0:02:50] } 8. c5 { [%eval 0.39] [%clk 0:02:52] } 8... Be7 { [%eval 0.51] [%clk 0:02:48] } 9. b4 { [%eval -0.97] [%clk 0:02:50] } 9... e5 { [%eval -0.82] [%clk 0:02:47] } 10. b5 { [%eval -0.62] [%clk 0:02:49] } 10... exd4 { [%eval -0.41] [%clk 0:02:46] } 11. exd4 { [%eval -0.65] [%clk 0:02:49] } 11... Nxd4 { [%eval -0.65] [%clk 0:02:19] } 12. Qxd4 { [%eval -0.55] [%clk 0:02:46] } 12... b6 { [%eval -0.48] [%clk 0:02:19] } 13. cxb6 { [%eval -0.43] [%clk 0:02:32] } 13... axb6 { [%eval -0.62] [%clk 0:02:17] } 14. Bd3 { [%eval -0.51] [%clk 0:02:31] } 14... Bc5 { [%eval 1.36] [%clk 0:02:05] } 15. Qh4 { [%eval 1.29] [%clk 0:02:29] } 15... d4 { [%eval 2.89] [%clk 0:02:04] } 16. Nce2 { [%eval 2.85] [%clk 0:02:17] } 16... Qd5 { [%eval 2.91] [%clk 0:01:28] } 17. Nf4 { [%eval 2.44] [%clk 0:01:35] } 17... Qe5+ { [%eval 2.68] [%clk 0:00:55] } 18. Nge2 { [%eval 2.87] [%clk 0:01:34] } 18... Bf5 { [%eval 3.25] [%clk 0:00:49] } 19. Qg5 { [%eval 2.4] [%clk 0:01:23] } 19... Ne4 { [%eval 3.41] [%clk 0:00:46] } 20. Bxe4 { [%eval 3.21] [%clk 0:01:21] } 20... Qxe4 { [%eval 3.45] [%clk 0:00:46] } 21. O-O { [%eval 2.52] [%clk 0:01:18] } 21... h6 { [%eval 2.99] [%clk 0:00:45] } 22. Qh5 { [%eval 2.52] [%clk 0:01:13] } 22... Bd7 { [%eval 3.72] [%clk 0:00:39] } 23. Ng3 { [%eval 3.59] [%clk 0:01:10] } 23... Qc2 { [%eval 3.75] [%clk 0:00:38] } 24. Bb4 { [%eval 3.76] [%clk 0:01:05] } 24... Bxb4 { [%eval 4.15] [%clk 0:00:34] } 25. axb4 { [%eval 3.49] [%clk 0:01:05] } 25... Rxa1 { [%eval 4.24] [%clk 0:00:33] } 26. Rxa1 { [%eval 4.01] [%clk 0:01:05] } 26... d3 { [%eval 3.82] [%clk 0:00:33] } 27. Qd5 { [%eval 4.0] [%clk 0:00:59] } 27... d2 { [%eval 3.62] [%clk 0:00:28] } 28. Rf1 { [%eval -0.12] [%clk 0:00:39] } 28... Bxb5 { [%eval 0.0] [%clk 0:00:25] } 29. Nge2 { [%eval -7.3] [%clk 0:00:32] } 29... Bxe2 { [%eval -7.38] [%clk 0:00:23] } 30. Nxe2 { [%eval -7.38] [%clk 0:00:31] } 30... Re8 { [%eval -7.23] [%clk 0:00:23] } 31. Qb5 { [%eval -8.46] [%clk 0:00:10] } 31... c6 { [%eval -7.43] [%clk 0:00:22] } 32. Nd4 { [%eval -7.64] [%clk 0:00:09] } 32... Qc1 { [%eval -7.49] [%clk 0:00:21] } 33. Qd3 { [%eval -9.83] [%clk 0:00:08] } 33... Re1 { [%eval -9.65] [%clk 0:00:20] } 0-1
