[Event "Rated Bullet game"]
[Site "https://lichess.org/xW7kGidz"]
[Date "2021.04.14"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "23:24:20"]
[WhiteElo "3022"]
[BlackElo "3225"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... d5 { [%eval -0.56] [%clk 0:01:00] } 2. g3 { [%eval -0.35] [%clk 0:00:59] } 2... Nc6 { [%eval -0.9] [%clk 0:00:58] } 3. Bg2 { [%eval -0.95] [%clk 0:00:59] } 3... e5 { [%eval -0.86] [%clk 0:00:58] } 4. O-O { [%eval -1.9] [%clk 0:00:58] } 4... f6 { [%eval -0.01] [%clk 0:00:57] } 5. Nc3 { [%eval -2.13] [%clk 0:00:58] } 5... Be6 { [%eval -1.75] [%clk 0:00:56] } 6. f4 { [%eval -2.09] [%clk 0:00:57] } 6... Qd7 { [%eval -2.0] [%clk 0:00:56] } 7. Nf2 { [%eval -2.0] [%clk 0:00:56] } 7... h5 { [%eval -1.2] [%clk 0:00:55] } 8. d3 { [%eval -1.79] [%clk 0:00:54] } 8... h4 { [%eval -1.79] [%clk 0:00:54] } 9. fxe5 { [%eval -2.1] [%clk 0:00:53] } 9... hxg3 { [%eval -2.06] [%clk 0:00:54] } 10. hxg3 { [%eval -2.83] [%clk 0:00:53] } 10... fxe5 { [%eval -2.52] [%clk 0:00:52] } 11. e4 { [%eval -2.4] [%clk 0:00:52] } 11... d4 { [%eval -2.29] [%clk 0:00:51] } 12. Nd5 { [%eval -2.29] [%clk 0:00:51] } 12... O-O-O { [%eval -2.45] [%clk 0:00:50] } 13. Bg5 { [%eval -2.34] [%clk 0:00:49] } 13... Be7 { [%eval -2.68] [%clk 0:00:50] } 14. Nxe7+ { [%eval -2.12] [%clk 0:00:48] } 14... Ngxe7 { [%eval -2.37] [%clk 0:00:50] } 15. Qd2 { [%eval -2.6] [%clk 0:00:46] } 15... Rh5 { [%eval -1.21] [%clk 0:00:48] } 16. Bf3 { [%eval -1.38] [%clk 0:00:44] } 16... Rh7 { [%eval -1.45] [%clk 0:00:47] } 17. Bh4 { [%eval -3.26] [%clk 0:00:41] } 17... Rdh8 { [%eval -2.89] [%clk 0:00:47] } 18. Qg5 { [%eval -3.36] [%clk 0:00:40] } 18... Rh6 { [%eval -3.43] [%clk 0:00:44] } 19. Bh5 { [%eval -9.96] [%clk 0:00:36] } 19... Kb8 { [%eval -6.75] [%clk 0:00:42] } 20. g4 { [%eval -7.85] [%clk 0:00:25] } 20... g6 { [%eval -8.05] [%clk 0:00:40] } 0-1
