[Event "Titled Arena August '20"]
[Site "https://lichess.org/mfzpHqpE"]
[Date "2020.08.22"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:37:40"]
[WhiteElo "2777"]
[BlackElo "3030"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Time forfeit"]

