[Event "Rated Bullet game"]
[Site "https://lichess.org/TjGABkLB"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:28:34"]
[WhiteElo "2884"]
[BlackElo "3203"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... g6 { [%eval 0.45] [%clk 0:01:00] } 3. e4 { [%eval 0.44] [%clk 0:00:59] } 3... d5 { [%eval 0.85] [%clk 0:00:59] } 4. e5 { [%eval 0.7] [%clk 0:00:58] } 4... Ne4 { [%eval 0.67] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 6. bxc3 { [%eval -0.27] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:57] } 7... Nc6 { [%eval 0.0] [%clk 0:00:57] } 8. h4 { [%eval -0.47] [%clk 0:00:56] } 8... Bg4 { [%eval -0.03] [%clk 0:00:56] } 9. Be2 { [%eval 0.0] [%clk 0:00:56] } 9... Qa5 { [%eval 0.08] [%clk 0:00:54] } 10. Bd2 { [%eval -0.1] [%clk 0:00:55] } 10... Qa4 { [%eval 0.44] [%clk 0:00:54] } 11. Rb1 { [%eval 0.47] [%clk 0:00:49] } 11... Bxf3 { [%eval 0.38] [%clk 0:00:52] } 12. Bxf3 { [%eval 0.09] [%clk 0:00:47] } 12... O-O-O { [%eval 0.9] [%clk 0:00:52] } 13. O-O { [%eval -0.3] [%clk 0:00:45] } 13... e6 { [%eval -0.09] [%clk 0:00:51] } 14. Be2 { [%eval -0.65] [%clk 0:00:41] } 14... a6 { [%eval -0.5] [%clk 0:00:50] } 15. Rb6 { [%eval -0.88] [%clk 0:00:39] } 15... cxd4 { [%eval -0.7] [%clk 0:00:48] } 16. Qb1 { [%eval -0.09] [%clk 0:00:38] } 16... Rd7 { [%eval 0.0] [%clk 0:00:48] } 17. c4 { [%eval -1.58] [%clk 0:00:35] } 17... Bc5 { [%eval -1.45] [%clk 0:00:46] } 18. cxd5 { [%eval -1.78] [%clk 0:00:31] } 18... Bxb6 { [%eval -1.45] [%clk 0:00:45] } 19. Qxb6 { [%eval -1.55] [%clk 0:00:31] } 19... Rxd5 { [%eval -1.49] [%clk 0:00:43] } 20. Rb1 { [%eval -1.52] [%clk 0:00:30] } 20... Rd7 { [%eval -1.42] [%clk 0:00:41] } 21. Bf3 { [%eval -1.78] [%clk 0:00:29] } 21... Rc7 { [%eval -1.33] [%clk 0:00:35] } 22. Bb4 { [%eval -2.24] [%clk 0:00:27] } 22... Nxe5 { [%eval -2.38] [%clk 0:00:26] } 23. Be4 { [%eval -2.93] [%clk 0:00:26] } 23... Nc4 { [%eval -2.93] [%clk 0:00:22] } 24. Qxd4 { [%eval -2.75] [%clk 0:00:26] } 24... Rd8 { [%eval -3.36] [%clk 0:00:20] } 25. Qa7 { [%eval -2.27] [%clk 0:00:25] } 25... Rd5 { [%eval 8.31] [%clk 0:00:18] } 26. Bxd5 { [%eval 8.27] [%clk 0:00:24] } 26... exd5 { [%eval 7.98] [%clk 0:00:18] } 27. Qa8+ { [%eval 6.58] [%clk 0:00:24] } 27... Kd7 { [%eval 5.03] [%clk 0:00:18] } 28. Qf8 { [%eval 4.95] [%clk 0:00:22] } 28... Qxc2 { [%eval 9.85] [%clk 0:00:17] } 29. Qe7+ { [%eval 4.48] [%clk 0:00:19] } 29... Kc6 { [%eval 4.41] [%clk 0:00:17] } 30. Qc5+ { [%eval 4.01] [%clk 0:00:19] } 30... Kd7 { [%eval 4.36] [%clk 0:00:16] } 31. Qe7+ { [%eval 4.22] [%clk 0:00:18] } 31... Kc6 { [%eval 4.3] [%clk 0:00:16] } 32. Qc5+ { [%eval 1.53] [%clk 0:00:17] } 32... Kd7 { [%eval 1.41] [%clk 0:00:15] } 33. Qxd5+ { [%eval 1.2] [%clk 0:00:17] } 33... Kc8 { [%eval 1.1] [%clk 0:00:15] } 34. Re1 { [%eval 1.13] [%clk 0:00:17] } 34... Kb8 { [%eval 1.17] [%clk 0:00:10] } 35. Bc5 { [%eval 0.94] [%clk 0:00:14] } 35... Rc8 { [%eval 0.91] [%clk 0:00:08] } 36. Re7 { [%eval 0.0] [%clk 0:00:12] } 36... Qc1+ { [%eval 7.82] [%clk 0:00:07] } 37. Kh2 { [%eval 7.6] [%clk 0:00:12] } 37... Qf4+ { [%eval 15.06] [%clk 0:00:07] } 38. g3 { [%eval 14.47] [%clk 0:00:11] } 1-0
