[Event "Titled Arena July '20"]
[Site "https://lichess.org/1E5eZy5i"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Ogrilla"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:23:18"]
[WhiteElo "3115"]
[BlackElo "2877"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. d3 { [%eval -0.25] [%clk 0:00:59] } 3... dxe4 { [%eval 0.44] [%clk 0:00:59] } 4. dxe4 { [%eval 0.18] [%clk 0:00:59] } 4... Nd7 { [%eval 0.35] [%clk 0:00:57] } 5. Nf3 { [%eval 0.43] [%clk 0:00:58] } 5... e5 { [%eval 0.62] [%clk 0:00:57] } 6. Bc4 { [%eval 0.41] [%clk 0:00:57] } 6... h6 { [%eval 2.93] [%clk 0:00:56] } 7. O-O { [%eval 0.22] [%clk 0:00:56] } 7... Ngf6 { [%eval 0.25] [%clk 0:00:56] } 8. a4 { [%eval 0.21] [%clk 0:00:55] } 8... Qc7 { [%eval 0.54] [%clk 0:00:55] } 9. Qe2 { [%eval 0.21] [%clk 0:00:55] } 9... Bc5 { [%eval 0.6] [%clk 0:00:54] } 10. Rd1 { [%eval 0.23] [%clk 0:00:55] } 10... O-O { [%eval 0.39] [%clk 0:00:54] } 11. Be3 { [%eval 0.01] [%clk 0:00:55] } 11... Re8 { [%eval 1.89] [%clk 0:00:53] } 12. h3 { [%eval 0.13] [%clk 0:00:54] } 12... Bxe3 { [%eval 0.28] [%clk 0:00:52] } 13. Qxe3 { [%eval 0.22] [%clk 0:00:54] } 13... a5 { [%eval 0.13] [%clk 0:00:51] } 14. Rd2 { [%eval 0.0] [%clk 0:00:53] } 14... b6 { [%eval 0.15] [%clk 0:00:50] } 15. Rad1 { [%eval 0.0] [%clk 0:00:53] } 15... Nc5 { [%eval 0.01] [%clk 0:00:50] } 16. b3 { [%eval -0.1] [%clk 0:00:52] } 16... Be6 { [%eval 0.0] [%clk 0:00:49] } 17. Bxe6 { [%eval 0.0] [%clk 0:00:51] } 17... Nxe6 { [%eval 0.0] [%clk 0:00:49] } 18. Ne1 { [%eval -0.33] [%clk 0:00:49] } 18... Nd4 { [%eval 0.13] [%clk 0:00:48] } 19. Nd3 { [%eval 0.09] [%clk 0:00:48] } 19... Ne6 { [%eval 0.33] [%clk 0:00:45] } 20. Nb2 { [%eval 0.22] [%clk 0:00:47] } 20... Rab8 { [%eval 0.51] [%clk 0:00:42] } 21. Nc4 { [%eval 0.52] [%clk 0:00:47] } 21... b5 { [%eval 2.41] [%clk 0:00:42] } 22. Nd6 { [%eval 1.47] [%clk 0:00:46] } 22... Red8 { [%eval 1.54] [%clk 0:00:37] } 23. axb5 { [%eval 1.33] [%clk 0:00:45] } 23... cxb5 { [%eval 2.04] [%clk 0:00:37] } 24. Ncxb5 { [%eval 2.36] [%clk 0:00:44] } 24... Qe7 { [%eval 2.29] [%clk 0:00:36] } 25. c4 { [%eval 1.97] [%clk 0:00:43] } 25... Rd7 { [%eval 3.37] [%clk 0:00:30] } 26. Nf5 { [%eval 3.09] [%clk 0:00:43] } 26... Rxd2 { [%eval 16.88] [%clk 0:00:28] } 27. Nxe7+ { [%eval 16.53] [%clk 0:00:41] } 1-0
