[Event "Rated Bullet game"]
[Site "https://lichess.org/QUFBy3cH"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:01:35"]
[WhiteElo "3259"]
[BlackElo "3146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:01:00] } 3... Nbd7 { [%eval 0.85] [%clk 0:00:59] } 4. e4 { [%eval 0.82] [%clk 0:00:59] } 4... e5 { [%eval 0.73] [%clk 0:00:59] } 5. d5 { [%eval 0.48] [%clk 0:00:59] } 5... c5 { [%eval 0.91] [%clk 0:00:59] } 6. f3 { [%eval 0.91] [%clk 0:00:59] } 6... a6 { [%eval 1.18] [%clk 0:00:58] } 7. Be3 { [%eval 0.98] [%clk 0:00:59] } 7... b6 { [%eval 1.41] [%clk 0:00:57] } 8. Qd2 { [%eval 1.45] [%clk 0:00:58] } 8... b5 { [%eval 2.23] [%clk 0:00:57] } 9. cxb5 { [%eval 2.11] [%clk 0:00:57] } 9... axb5 { [%eval 2.3] [%clk 0:00:57] } 10. Bxb5 { [%eval 2.38] [%clk 0:00:56] } 10... Ba6 { [%eval 2.48] [%clk 0:00:57] } 11. Bxa6 { [%eval 2.15] [%clk 0:00:55] } 11... Rxa6 { [%eval 2.28] [%clk 0:00:57] } 12. Nge2 { [%eval 2.23] [%clk 0:00:54] } 12... Be7 { [%eval 2.26] [%clk 0:00:56] } 13. O-O { [%eval 2.34] [%clk 0:00:54] } 13... O-O { [%eval 2.31] [%clk 0:00:56] } 14. a4 { [%eval 2.17] [%clk 0:00:54] } 14... Qa8 { [%eval 2.36] [%clk 0:00:56] } 15. Nb5 { [%eval 0.52] [%clk 0:00:53] } 15... Rc8 { [%eval 2.26] [%clk 0:00:54] } 16. b3 { [%eval 2.33] [%clk 0:00:52] } 16... c4 { [%eval 3.76] [%clk 0:00:53] } 17. b4 { [%eval 3.7] [%clk 0:00:49] } 17... Rxa4 { [%eval 3.76] [%clk 0:00:51] } 18. Qb2 { [%eval 3.2] [%clk 0:00:49] } 18... Rxa1 { [%eval 3.47] [%clk 0:00:49] } 19. Rxa1 { [%eval 3.14] [%clk 0:00:48] } 19... Qb8 { [%eval 4.43] [%clk 0:00:49] } 20. Nec3 { [%eval 3.25] [%clk 0:00:48] } 20... g6 { [%eval 5.58] [%clk 0:00:47] } 21. Na7 { [%eval 5.26] [%clk 0:00:47] } 21... Re8 { [%eval 7.24] [%clk 0:00:44] } 22. Nc6 { [%eval 6.96] [%clk 0:00:46] } 22... Qc8 { [%eval 6.88] [%clk 0:00:43] } 23. b5 { [%eval 6.49] [%clk 0:00:45] } 23... Nb8 { [%eval 7.96] [%clk 0:00:40] } 24. Ra8 { [%eval 7.99] [%clk 0:00:43] } 24... Nfd7 { [%eval 7.94] [%clk 0:00:36] } 25. b6 { [%eval 7.74] [%clk 0:00:42] } 25... h5 { [%eval 8.98] [%clk 0:00:32] } 26. Qb5 { [%eval 8.69] [%clk 0:00:41] } 1-0
