[Event "Rated Bullet game"]
[Site "https://lichess.org/2s3k2R36"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "02:17:04"]
[WhiteElo "3261"]
[BlackElo "3106"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:59] } 3... exf4 { [%eval -0.48] [%clk 0:01:00] } 4. d4 { [%eval -0.52] [%clk 0:00:58] } 4... Qh4+ { [%eval -0.28] [%clk 0:00:59] } 5. Ke2 { [%eval -0.74] [%clk 0:00:57] } 5... Nf6 { [%eval 0.29] [%clk 0:00:59] } 6. Nf3 { [%eval 0.15] [%clk 0:00:56] } 6... Qh5 { [%eval 0.96] [%clk 0:00:58] } 7. Bxf4 { [%eval -0.87] [%clk 0:00:55] } 7... Bb4 { [%eval -0.77] [%clk 0:00:58] } 8. e5 { [%eval -1.0] [%clk 0:00:53] } 8... Bxc3 { [%eval -1.36] [%clk 0:00:57] } 9. bxc3 { [%eval -1.27] [%clk 0:00:53] } 9... Nd5 { [%eval 0.23] [%clk 0:00:57] } 10. Bd2 { [%eval -0.24] [%clk 0:00:52] } 10... O-O { [%eval 0.49] [%clk 0:00:56] } 11. c4 { [%eval -0.88] [%clk 0:00:51] } 11... Nxd4+ { [%eval 0.22] [%clk 0:00:56] } 12. Kf2 { [%eval 0.25] [%clk 0:00:51] } 12... Nxf3 { [%eval 1.15] [%clk 0:00:55] } 13. cxd5 { [%eval 1.18] [%clk 0:00:50] } 13... Qxe5 { [%eval 2.39] [%clk 0:00:52] } 14. gxf3 { [%eval 2.47] [%clk 0:00:49] } 14... Qxd5 { [%eval 2.45] [%clk 0:00:51] } 15. Bf4 { [%eval 2.19] [%clk 0:00:48] } 15... Qc5+ { [%eval 2.62] [%clk 0:00:49] } 16. Be3 { [%eval 2.46] [%clk 0:00:48] } 16... Qh5 { [%eval 2.53] [%clk 0:00:49] } 17. Rg1 { [%eval 2.01] [%clk 0:00:47] } 17... d6 { [%eval 2.36] [%clk 0:00:49] } 18. Qd4 { [%eval 2.71] [%clk 0:00:46] } 18... f6 { [%eval 5.31] [%clk 0:00:48] } 19. h4 { [%eval 2.0] [%clk 0:00:44] } 19... Bf5 { [%eval 2.07] [%clk 0:00:47] } 20. Bc4+ { [%eval 1.84] [%clk 0:00:44] } 20... Kh8 { [%eval 1.82] [%clk 0:00:47] } 21. Kg3 { [%eval 1.1] [%clk 0:00:43] } 21... Rae8 { [%eval 1.26] [%clk 0:00:46] } 22. Rge1 { [%eval 0.83] [%clk 0:00:42] } 22... Re5 { [%eval 0.79] [%clk 0:00:44] } 23. Bf4 { [%eval -2.7] [%clk 0:00:42] } 23... Bd7 { [%eval 0.94] [%clk 0:00:34] } 24. Bxe5 { [%eval 0.09] [%clk 0:00:40] } 24... fxe5 { [%eval 0.0] [%clk 0:00:34] } 25. Qe3 { [%eval -5.74] [%clk 0:00:39] } 25... Rf4 { [%eval -5.66] [%clk 0:00:33] } 26. Rh1 { [%eval -4.93] [%clk 0:00:25] } 26... Rxc4 { [%eval -5.49] [%clk 0:00:32] } 27. Qg5 { [%eval -5.48] [%clk 0:00:25] } 27... Qe8 { [%eval -5.43] [%clk 0:00:30] } 28. h5 { [%eval -5.62] [%clk 0:00:24] } 28... h6 { [%eval -5.5] [%clk 0:00:28] } 29. Qg6 { [%eval -8.94] [%clk 0:00:24] } 29... Qf8 { [%eval -8.53] [%clk 0:00:28] } 30. Rag1 { [%eval -13.07] [%clk 0:00:20] } 30... Bf5 { [%eval -12.5] [%clk 0:00:26] } 0-1
