[Event "Rated Blitz game"]
[Site "https://lichess.org/cVNtg7kh"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "23:01:56"]
[WhiteElo "2953"]
[BlackElo "2989"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

