[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/fxT7NxvX"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "lodewijkfrederik"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:15:08"]
[WhiteElo "3089"]
[BlackElo "2832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Time forfeit"]

