[Event "Rated Bullet game"]
[Site "https://lichess.org/vi4xPUTS"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "23:07:54"]
[WhiteElo "3049"]
[BlackElo "3152"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C27"]
[Opening "Vienna Game: Frankenstein-Dracula Variation"]
[Termination "Normal"]

