[Event "Rated Bullet game"]
[Site "https://lichess.org/XZ45zI6v"]
[Date "2020.06.06"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "16:09:10"]
[WhiteElo "3200"]
[BlackElo "2885"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

