[Event "Rated Bullet game"]
[Site "https://lichess.org/6zp5lIop"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:04:23"]
[WhiteElo "3151"]
[BlackElo "2946"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. g3 { [%eval 0.15] [%clk 0:01:00] } 3... b6 { [%eval 0.75] [%clk 0:00:59] } 4. Bg2 { [%eval 0.71] [%clk 0:01:00] } 4... Bb7 { [%eval 0.62] [%clk 0:00:59] } 5. O-O { [%eval 0.67] [%clk 0:00:59] } 5... Nf6 { [%eval 0.4] [%clk 0:00:59] } 6. c4 { [%eval 0.44] [%clk 0:00:59] } 6... O-O { [%eval 0.52] [%clk 0:00:58] } 7. Nc3 { [%eval 0.36] [%clk 0:00:58] } 7... Ne4 { [%eval 0.43] [%clk 0:00:58] } 8. Bd2 { [%eval 0.27] [%clk 0:00:58] } 8... Nxd2 { [%eval 0.29] [%clk 0:00:57] } 9. Qxd2 { [%eval 0.5] [%clk 0:00:58] } 9... d6 { [%eval 0.31] [%clk 0:00:56] } 10. d5 { [%eval 0.36] [%clk 0:00:57] } 10... Nd7 { [%eval 0.64] [%clk 0:00:56] } 11. Nd4 { [%eval 0.87] [%clk 0:00:57] } 11... Ne5 { [%eval 1.12] [%clk 0:00:55] } 12. b3 { [%eval 0.94] [%clk 0:00:56] } 12... a5 { [%eval 1.38] [%clk 0:00:54] } 13. Rad1 { [%eval 1.47] [%clk 0:00:55] } 13... Nd7 { [%eval 1.28] [%clk 0:00:51] } 14. e4 { [%eval 0.27] [%clk 0:00:53] } 14... Nc5 { [%eval 0.28] [%clk 0:00:51] } 15. Rfe1 { [%eval -0.41] [%clk 0:00:52] } 15... e5 { [%eval -0.67] [%clk 0:00:50] } 16. Nc6 { [%eval -0.29] [%clk 0:00:51] } 16... Qe8 { [%eval -0.15] [%clk 0:00:49] } 17. Nb5 { [%eval -0.76] [%clk 0:00:49] } 17... Bxc6 { [%eval -0.57] [%clk 0:00:47] } 18. dxc6 { [%eval -0.58] [%clk 0:00:49] } 18... Qxc6 { [%eval -0.61] [%clk 0:00:46] } 19. Qd5 { [%eval -1.76] [%clk 0:00:49] } 19... Qxd5 { [%eval -0.79] [%clk 0:00:45] } 20. cxd5 { [%eval -1.03] [%clk 0:00:49] } 20... Rfc8 { [%eval 0.52] [%clk 0:00:45] } 21. Bh3 { [%eval 0.18] [%clk 0:00:48] } 21... Rd8 { [%eval 0.56] [%clk 0:00:40] } 22. Nxc7 { [%eval 0.38] [%clk 0:00:47] } 22... Rab8 { [%eval 0.63] [%clk 0:00:37] } 23. Nb5 { [%eval 0.52] [%clk 0:00:47] } 23... Bh6 { [%eval 0.74] [%clk 0:00:36] } 24. Re2 { [%eval 0.75] [%clk 0:00:45] } 24... Kg7 { [%eval 1.04] [%clk 0:00:33] } 25. Rb1 { [%eval 1.25] [%clk 0:00:44] } 25... Rf8 { [%eval 3.39] [%clk 0:00:32] } 26. a3 { [%eval 2.18] [%clk 0:00:44] } 26... f5 { [%eval 3.05] [%clk 0:00:32] } 27. exf5 { [%eval 2.96] [%clk 0:00:44] } 27... gxf5 { [%eval 4.87] [%clk 0:00:32] } 28. b4 { [%eval 1.9] [%clk 0:00:43] } 28... axb4 { [%eval 2.04] [%clk 0:00:31] } 29. axb4 { [%eval 2.51] [%clk 0:00:43] } 29... Ne4 { [%eval 2.16] [%clk 0:00:27] } 30. Bxf5 { [%eval 0.26] [%clk 0:00:43] } 30... Nxf2 { [%eval 4.14] [%clk 0:00:24] } 31. Rxf2 { [%eval 3.71] [%clk 0:00:41] } 31... Be3 { [%eval 3.64] [%clk 0:00:24] } 32. g4 { [%eval 3.67] [%clk 0:00:41] } 32... Ra8 { [%eval 3.98] [%clk 0:00:21] } 33. Kg2 { [%eval 3.93] [%clk 0:00:39] } 33... Bxf2 { [%eval 4.0] [%clk 0:00:20] } 34. Kxf2 { [%eval 3.97] [%clk 0:00:39] } 34... Ra2+ { [%eval 4.32] [%clk 0:00:20] } 35. Kg3 { [%eval 3.81] [%clk 0:00:38] } 35... Rc8 { [%eval 10.62] [%clk 0:00:20] } 1-0
