[Event "Rated Bullet game"]
[Site "https://lichess.org/8JxIBWeU"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "20:28:12"]
[WhiteElo "3063"]
[BlackElo "3173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. O-O { [%eval 0.12] [%clk 0:00:58] } 4... Bc5 { [%eval 0.41] [%clk 0:00:58] } 5. d4 { [%eval -1.45] [%clk 0:00:58] } 5... Nxd4 { [%eval -1.53] [%clk 0:00:57] } 6. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 6... Bxd4 { [%eval -1.45] [%clk 0:00:57] } 7. Bg5 { [%eval -3.63] [%clk 0:00:54] } 7... O-O { [%eval -2.12] [%clk 0:00:57] } 8. c3 { [%eval -2.14] [%clk 0:00:52] } 8... Bb6 { [%eval -2.09] [%clk 0:00:56] } 9. Nd2 { [%eval -2.06] [%clk 0:00:52] } 9... h6 { [%eval -1.99] [%clk 0:00:55] } 10. Bh4 { [%eval -1.86] [%clk 0:00:51] } 10... g5 { [%eval -1.88] [%clk 0:00:55] } 11. Bg3 { [%eval -1.79] [%clk 0:00:51] } 11... d6 { [%eval -2.02] [%clk 0:00:55] } 12. Kh1 { [%eval -2.0] [%clk 0:00:50] } 12... Qe7 { [%eval -1.93] [%clk 0:00:54] } 13. Bd3 { [%eval -1.89] [%clk 0:00:49] } 13... Be6 { [%eval -1.93] [%clk 0:00:54] } 14. Nc4 { [%eval -3.55] [%clk 0:00:46] } 14... Bxc4 { [%eval -1.73] [%clk 0:00:53] } 15. Bxc4 { [%eval -1.72] [%clk 0:00:46] } 15... Kg7 { [%eval -1.31] [%clk 0:00:51] } 16. Qe2 { [%eval -1.3] [%clk 0:00:43] } 16... c6 { [%eval -1.61] [%clk 0:00:49] } 17. Rad1 { [%eval -1.44] [%clk 0:00:42] } 17... Bc7 { [%eval -1.1] [%clk 0:00:49] } 18. h3 { [%eval -1.28] [%clk 0:00:40] } 18... Rad8 { [%eval -1.01] [%clk 0:00:48] } 19. Bh2 { [%eval -1.3] [%clk 0:00:39] } 19... d5 { [%eval -1.34] [%clk 0:00:48] } 20. Bd3 { [%eval -1.91] [%clk 0:00:38] } 20... dxe4 { [%eval -1.63] [%clk 0:00:47] } 21. Bxe4 { [%eval -1.66] [%clk 0:00:38] } 21... Nxe4 { [%eval -1.65] [%clk 0:00:46] } 22. Qxe4 { [%eval -1.75] [%clk 0:00:38] } 22... f5 { [%eval -1.65] [%clk 0:00:44] } 23. Qe2 { [%eval -1.57] [%clk 0:00:37] } 23... e4 { [%eval -1.28] [%clk 0:00:44] } 24. Bxc7 { [%eval -1.2] [%clk 0:00:36] } 24... Qxc7 { [%eval -1.38] [%clk 0:00:44] } 25. Qe3 { [%eval -1.71] [%clk 0:00:35] } 25... Qb6 { [%eval -1.75] [%clk 0:00:43] } 26. Qe2 { [%eval -1.61] [%clk 0:00:34] } 26... Rxd1 { [%eval -1.23] [%clk 0:00:42] } 27. Rxd1 { [%eval -0.93] [%clk 0:00:34] } 27... Rd8 { [%eval -0.99] [%clk 0:00:42] } 28. Rxd8 { [%eval -1.22] [%clk 0:00:33] } 28... Qxd8 { [%eval -1.2] [%clk 0:00:42] } 29. Qe3 { [%eval -2.74] [%clk 0:00:32] } 29... b6 { [%eval -2.69] [%clk 0:00:41] } 30. Qg3 { [%eval -3.9] [%clk 0:00:29] } 30... Kf6 { [%eval -2.83] [%clk 0:00:38] } 31. Kh2 { [%eval -3.57] [%clk 0:00:25] } 31... Qe7 { [%eval -2.79] [%clk 0:00:37] } 32. f4 { [%eval -7.88] [%clk 0:00:23] } 32... exf3 { [%eval -1.14] [%clk 0:00:33] } 33. Qxf3 { [%eval -1.21] [%clk 0:00:22] } 33... Qe4 { [%eval -1.53] [%clk 0:00:33] } 34. Qd1 { [%eval -1.37] [%clk 0:00:20] } 34... Qe5+ { [%eval -1.01] [%clk 0:00:32] } 35. Kg1 { [%eval -1.11] [%clk 0:00:20] } 35... Qd5 { [%eval -0.77] [%clk 0:00:32] } 36. Qe1 { [%eval -2.58] [%clk 0:00:17] } 36... Qxa2 { [%eval -2.55] [%clk 0:00:29] } 37. Qe8 { [%eval -2.71] [%clk 0:00:17] } 37... Qe6 { [%eval -2.87] [%clk 0:00:29] } 38. Qf8+ { [%eval -2.71] [%clk 0:00:16] } 38... Kg6 { [%eval -3.26] [%clk 0:00:28] } 39. Qb8 { [%eval -6.86] [%clk 0:00:15] } 39... Qf7 { [%eval -1.41] [%clk 0:00:27] } 40. Qd6+ { [%eval -1.38] [%clk 0:00:14] } 40... Qf6 { [%eval -1.56] [%clk 0:00:26] } 41. Qb8 { [%eval -2.54] [%clk 0:00:14] } 41... b5 { [%eval 0.0] [%clk 0:00:25] } 42. Qxa7 { [%eval -1.6] [%clk 0:00:13] } 42... Qe6 { [%eval -0.91] [%clk 0:00:24] } 43. Qc5 { [%eval -1.4] [%clk 0:00:12] } 43... f4 { [%eval -0.85] [%clk 0:00:23] } 44. b4 { [%eval -6.77] [%clk 0:00:11] } 44... Qe3+ { [%eval -6.93] [%clk 0:00:23] } 45. Qxe3 { [%eval -7.14] [%clk 0:00:10] } 45... fxe3 { [%eval -7.21] [%clk 0:00:23] } 46. g4 { [%eval -7.21] [%clk 0:00:09] } 46... Kf6 { [%eval -7.21] [%clk 0:00:22] } 47. Kg2 { [%eval -7.03] [%clk 0:00:09] } 47... Ke5 { [%eval -7.29] [%clk 0:00:22] } 48. Kf3 { [%eval -7.11] [%clk 0:00:08] } 48... e2 { [%eval -7.29] [%clk 0:00:20] } 49. Kxe2 { [%eval -7.13] [%clk 0:00:08] } 49... Ke4 { [%eval -6.95] [%clk 0:00:20] } 50. Kd2 { [%eval -6.89] [%clk 0:00:07] } 50... Kf3 { [%eval -7.48] [%clk 0:00:20] } 51. c4 { [%eval -7.95] [%clk 0:00:07] } 51... Ke4 { [%eval -7.51] [%clk 0:00:18] } 52. Kc3 { [%eval -7.59] [%clk 0:00:06] } 52... Ke3 { [%eval -7.78] [%clk 0:00:18] } 53. Kc2 { [%eval -8.44] [%clk 0:00:04] } 53... Kd4 { [%eval -10.12] [%clk 0:00:17] } 54. cxb5 { [%eval -11.64] [%clk 0:00:04] } 54... cxb5 { [%eval -11.01] [%clk 0:00:17] } 55. Kd2 { [%eval -11.61] [%clk 0:00:04] } 55... Kc4 { [%eval -12.62] [%clk 0:00:16] } 56. Kc2 { [%eval -12.57] [%clk 0:00:04] } 56... Kxb4 { [%eval -16.36] [%clk 0:00:16] } 57. Kb2 { [%eval -71.24] [%clk 0:00:03] } 57... Kc4 { [%eval -140.4] [%clk 0:00:16] } 58. Kc2 { [%eval -74.13] [%clk 0:00:03] } 58... b4 { [%eval -47.91] [%clk 0:00:15] } 59. Kb2 { [%eval #-15] [%clk 0:00:03] } 59... b3 { [%eval #-14] [%clk 0:00:15] } 60. Kb1 { [%eval #-9] [%clk 0:00:02] } 60... Kc3 { [%eval #-8] [%clk 0:00:15] } 61. Kc1 { [%eval #-7] [%clk 0:00:01] } 61... b2+ { [%eval #-6] [%clk 0:00:15] } 62. Kb1 { [%eval #-5] [%clk 0:00:01] } 62... Kb3 { [%eval #-4] [%clk 0:00:15] } 63. h4 { [%eval #-4] [%clk 0:00:01] } 63... gxh4 { [%eval #-3] [%clk 0:00:14] } 64. g5 { [%eval #-3] [%clk 0:00:01] } 64... h3 { [%eval #-2] [%clk 0:00:14] } 0-1
