[Event "Rated Blitz game"]
[Site "https://lichess.org/YbDwcu66"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "22:56:04"]
[WhiteElo "3147"]
[BlackElo "2992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.17] [%clk 0:02:57] } 2... d5 { [%eval 0.25] [%clk 0:02:59] } 3. e5 { [%eval 0.23] [%clk 0:02:55] } 3... Bf5 { [%eval 0.32] [%clk 0:02:58] } 4. Nf3 { [%eval 0.16] [%clk 0:02:54] } 4... e6 { [%eval 0.24] [%clk 0:02:57] } 5. a3 { [%eval 0.0] [%clk 0:02:52] } 5... c5 { [%eval 0.28] [%clk 0:02:55] } 6. c4 { [%eval -0.23] [%clk 0:02:50] } 6... Nc6 { [%eval 0.85] [%clk 0:02:54] } 7. cxd5 { [%eval 0.63] [%clk 0:02:42] } 7... exd5 { [%eval 0.71] [%clk 0:02:53] } 8. Nc3 { [%eval 0.72] [%clk 0:02:41] } 8... a6 { [%eval 1.09] [%clk 0:02:46] } 9. Be3 { [%eval 0.89] [%clk 0:02:37] } 9... Bg4 { [%eval 1.58] [%clk 0:02:42] } 10. Be2 { [%eval 1.62] [%clk 0:02:33] } 10... Nge7 { [%eval 2.44] [%clk 0:02:41] } 11. dxc5 { [%eval 2.3] [%clk 0:02:30] } 11... Bxf3 { [%eval 3.43] [%clk 0:02:40] } 12. Bxf3 { [%eval 3.46] [%clk 0:02:28] } 12... d4 { [%eval 4.33] [%clk 0:02:40] } 13. Ne4 { [%eval 4.6] [%clk 0:02:27] } 13... Ng6 { [%eval 3.94] [%clk 0:02:30] } 14. Bg5 { [%eval 4.46] [%clk 0:02:26] } 14... Qd7 { [%eval 4.69] [%clk 0:02:26] } 15. Nd6+ { [%eval 4.47] [%clk 0:02:23] } 15... Bxd6 { [%eval 4.17] [%clk 0:02:25] } 16. exd6 { [%eval 1.76] [%clk 0:02:23] } 16... O-O { [%eval 2.01] [%clk 0:02:20] } 17. O-O { [%eval 1.92] [%clk 0:02:22] } 17... Nge5 { [%eval 5.5] [%clk 0:02:19] } 18. Be4 { [%eval 5.66] [%clk 0:02:16] } 18... Rae8 { [%eval 5.71] [%clk 0:02:14] } 19. Re1 { [%eval 5.4] [%clk 0:02:15] } 19... h6 { [%eval 5.45] [%clk 0:02:07] } 20. Bf4 { [%eval 5.16] [%clk 0:02:15] } 20... Nc4 { [%eval 6.83] [%clk 0:02:04] } 21. b3 { [%eval 6.97] [%clk 0:02:11] } 21... Ne3 { [%eval 7.3] [%clk 0:02:00] } 22. Qd3 { [%eval 7.56] [%clk 0:02:09] } 22... Ng4 { [%eval 7.42] [%clk 0:01:56] } 1-0
