[Event "Rated Bullet game"]
[Site "https://lichess.org/nVELL2LY"]
[Date "2020.06.14"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "01:05:47"]
[WhiteElo "2921"]
[BlackElo "3188"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval -0.05] [%clk 0:01:00] } 3... Nc6 { [%eval 0.1] [%clk 0:00:59] } 4. e3 { [%eval 0.21] [%clk 0:01:00] } 4... Bg4 { [%eval 0.28] [%clk 0:00:58] } 5. Be2 { [%eval 0.33] [%clk 0:00:59] } 5... Nf6 { [%eval 0.31] [%clk 0:00:56] } 6. d4 { [%eval 0.0] [%clk 0:00:57] } 6... Bxf3 { [%eval 0.17] [%clk 0:00:54] } 7. Bxf3 { [%eval 0.09] [%clk 0:00:56] } 7... cxd4 { [%eval 0.22] [%clk 0:00:54] } 8. exd4 { [%eval 0.13] [%clk 0:00:56] } 8... g6 { [%eval 0.18] [%clk 0:00:53] } 9. O-O { [%eval 0.23] [%clk 0:00:56] } 9... Bg7 { [%eval 0.23] [%clk 0:00:53] } 10. Re1 { [%eval 0.19] [%clk 0:00:55] } 10... O-O { [%eval 0.25] [%clk 0:00:53] } 11. c3 { [%eval 0.02] [%clk 0:00:54] } 11... e6 { [%eval 0.0] [%clk 0:00:52] } 12. Na3 { [%eval -0.07] [%clk 0:00:54] } 12... a6 { [%eval 0.01] [%clk 0:00:51] } 13. Nc2 { [%eval -0.12] [%clk 0:00:54] } 13... b5 { [%eval -0.15] [%clk 0:00:51] } 14. Re2 { [%eval -0.35] [%clk 0:00:53] } 14... Qb6 { [%eval -0.31] [%clk 0:00:51] } 15. Ne1 { [%eval -0.57] [%clk 0:00:53] } 15... Rfc8 { [%eval -0.4] [%clk 0:00:50] } 16. Nd3 { [%eval -0.69] [%clk 0:00:53] } 16... b4 { [%eval -0.65] [%clk 0:00:50] } 17. cxb4 { [%eval -1.63] [%clk 0:00:51] } 17... Nxd4 { [%eval -1.59] [%clk 0:00:49] } 18. Bxd4 { [%eval -1.92] [%clk 0:00:49] } 18... Qxd4 { [%eval -2.11] [%clk 0:00:49] } 19. Rc1 { [%eval -5.93] [%clk 0:00:49] } 19... Rxc1 { [%eval -5.88] [%clk 0:00:47] } 20. Qxc1 { [%eval -5.55] [%clk 0:00:48] } 20... Qxd3 { [%eval -5.65] [%clk 0:00:46] } 0-1
