[Event "Rated Bullet game"]
[Site "https://lichess.org/QlK5bb1P"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:34:37"]
[WhiteElo "3245"]
[BlackElo "3088"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... b5 { [%eval -0.13] [%clk 0:00:59] } 4. Bg2 { [%eval -0.13] [%clk 0:00:59] } 4... Bb7 { [%eval 0.31] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. c3 { [%eval 0.14] [%clk 0:00:58] } 6... Be7 { [%eval 0.32] [%clk 0:00:57] } 7. Bg5 { [%eval 0.0] [%clk 0:00:58] } 7... cxd4 { [%eval 0.14] [%clk 0:00:56] } 8. cxd4 { [%eval 0.15] [%clk 0:00:56] } 8... O-O { [%eval 0.22] [%clk 0:00:55] } 9. Nc3 { [%eval -0.03] [%clk 0:00:55] } 9... a6 { [%eval 0.04] [%clk 0:00:54] } 10. Rc1 { [%eval 0.0] [%clk 0:00:53] } 10... d6 { [%eval 0.13] [%clk 0:00:54] } 11. Ne1 { [%eval 0.0] [%clk 0:00:51] } 11... Bxg2 { [%eval -0.13] [%clk 0:00:53] } 12. Kxg2 { [%eval -0.06] [%clk 0:00:51] } 12... Nbd7 { [%eval -0.18] [%clk 0:00:52] } 13. Nf3 { [%eval -0.02] [%clk 0:00:50] } 13... h6 { [%eval 0.0] [%clk 0:00:52] } 14. Bxf6 { [%eval -0.1] [%clk 0:00:49] } 14... Nxf6 { [%eval -0.05] [%clk 0:00:52] } 15. e3 { [%eval -0.2] [%clk 0:00:48] } 15... Qd7 { [%eval -0.11] [%clk 0:00:51] } 16. Nd2 { [%eval -0.51] [%clk 0:00:47] } 16... Rfc8 { [%eval -0.52] [%clk 0:00:50] } 17. Qf3 { [%eval -0.75] [%clk 0:00:46] } 17... Rab8 { [%eval -0.44] [%clk 0:00:50] } 18. Nb3 { [%eval -0.41] [%clk 0:00:43] } 18... d5 { [%eval -0.32] [%clk 0:00:49] } 19. Ne2 { [%eval -0.34] [%clk 0:00:42] } 19... Ne4 { [%eval -0.49] [%clk 0:00:48] } 20. Rxc8+ { [%eval -0.36] [%clk 0:00:40] } 20... Rxc8 { [%eval -0.39] [%clk 0:00:48] } 21. Rc1 { [%eval -0.3] [%clk 0:00:39] } 21... Rxc1 { [%eval -0.08] [%clk 0:00:47] } 22. Nexc1 { [%eval 0.0] [%clk 0:00:39] } 22... Qc7 { [%eval 0.0] [%clk 0:00:44] } 23. Qd1 { [%eval -0.02] [%clk 0:00:39] } 23... a5 { [%eval 0.0] [%clk 0:00:43] } 24. Nd3 { [%eval -0.19] [%clk 0:00:38] } 24... a4 { [%eval 0.0] [%clk 0:00:42] } 25. Qc1 { [%eval -6.6] [%clk 0:00:37] } 25... Qc4 { [%eval -6.54] [%clk 0:00:40] } 26. Ne5 { [%eval -7.53] [%clk 0:00:31] } 26... Qe2 { [%eval -7.53] [%clk 0:00:37] } 0-1
