[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/xTGF9tgt"]
[Date "2019.07.22"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:13:01"]
[WhiteElo "2540"]
[BlackElo "3035"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:00:30] } 2. Nf3 { [%eval 0.22] [%clk 0:01:00] } 2... e6 { [%eval 0.14] [%clk 0:00:30] } 3. e3 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.12] [%clk 0:00:29] } 4. Bd3 { [%eval 0.0] [%clk 0:01:00] } 4... Bd6 { [%eval 0.12] [%clk 0:00:29] } 5. O-O { [%eval 0.09] [%clk 0:01:00] } 5... O-O { [%eval 0.35] [%clk 0:00:28] } 6. b3 { [%eval 0.1] [%clk 0:00:59] } 6... c5 { [%eval 0.2] [%clk 0:00:28] } 7. Bb2 { [%eval 0.32] [%clk 0:00:59] } 7... cxd4 { [%eval 0.41] [%clk 0:00:28] } 8. exd4 { [%eval 0.4] [%clk 0:00:58] } 8... b6 { [%eval 0.3] [%clk 0:00:28] } 9. Nbd2 { [%eval 0.35] [%clk 0:00:57] } 9... Ba6 { [%eval 0.0] [%clk 0:00:27] } 10. Bxa6 { [%eval 0.0] [%clk 0:00:57] } 10... Nxa6 { [%eval 0.0] [%clk 0:00:27] } 11. a4 { [%eval -0.24] [%clk 0:00:56] } 11... Nc7 { [%eval 0.33] [%clk 0:00:26] } 12. Qe2 { [%eval 0.33] [%clk 0:00:55] } 12... Rc8 { [%eval 0.45] [%clk 0:00:26] } 13. a5 { [%eval 0.39] [%clk 0:00:54] } 13... b5 { [%eval 0.32] [%clk 0:00:26] } 14. Ne5 { [%eval -0.38] [%clk 0:00:53] } 14... a6 { [%eval 0.52] [%clk 0:00:26] } 15. Rfc1 { [%eval -0.27] [%clk 0:00:50] } 15... h6 { [%eval 0.37] [%clk 0:00:24] } 16. Ndf3 { [%eval -0.18] [%clk 0:00:49] } 16... Ne4 { [%eval 0.45] [%clk 0:00:22] } 17. c4 { [%eval 0.32] [%clk 0:00:49] } 17... bxc4 { [%eval 0.32] [%clk 0:00:22] } 18. bxc4 { [%eval 0.71] [%clk 0:00:48] } 18... Rb8 { [%eval 2.22] [%clk 0:00:21] } 19. c5 { [%eval 0.78] [%clk 0:00:47] } 19... Bxe5 { [%eval 0.87] [%clk 0:00:21] } 20. Nxe5 { [%eval 0.97] [%clk 0:00:47] } 20... Qe8 { [%eval 1.47] [%clk 0:00:20] } 21. Ba3 { [%eval 0.74] [%clk 0:00:46] } 21... Qd8 { [%eval 3.32] [%clk 0:00:19] } 22. c6 { [%eval 1.0] [%clk 0:00:46] } 22... Re8 { [%eval 1.28] [%clk 0:00:18] } 23. Nd7 { [%eval 0.84] [%clk 0:00:45] } 23... Rb5 { [%eval 3.62] [%clk 0:00:17] } 24. f3 { [%eval 3.42] [%clk 0:00:45] } 24... Nf6 { [%eval 3.17] [%clk 0:00:16] } 25. Bc5 { [%eval -1.21] [%clk 0:00:44] } 25... Nxd7 { [%eval -1.32] [%clk 0:00:15] } 26. cxd7 { [%eval -1.37] [%clk 0:00:44] } 26... Qxd7 { [%eval -1.3] [%clk 0:00:15] } 27. Bb6 { [%eval -1.37] [%clk 0:00:44] } 27... Na8 { [%eval -1.21] [%clk 0:00:13] } 28. Bc5 { [%eval -1.18] [%clk 0:00:41] } 28... Reb8 { [%eval -0.54] [%clk 0:00:12] } 29. Qc2 { [%eval -1.16] [%clk 0:00:41] } 29... Rb2 { [%eval -1.21] [%clk 0:00:11] } 30. Qd3 { [%eval -1.48] [%clk 0:00:40] } 30... R8b5 { [%eval 0.0] [%clk 0:00:11] } 31. Rcb1 { [%eval -1.37] [%clk 0:00:39] } 31... Qb7 { [%eval -0.72] [%clk 0:00:09] } 32. Rxb2 { [%eval -0.64] [%clk 0:00:38] } 32... Rxb2 { [%eval -0.42] [%clk 0:00:09] } 33. Rc1 { [%eval -1.77] [%clk 0:00:37] } 33... Qb5 { [%eval 2.62] [%clk 0:00:09] } 34. Qc3 { [%eval -10.31] [%clk 0:00:35] } 34... Qe2 { [%eval -10.04] [%clk 0:00:07] } 35. Qxb2 { [%eval -10.03] [%clk 0:00:32] } 35... Qxb2 { [%eval -9.94] [%clk 0:00:07] } 36. Rf1 { [%eval -9.81] [%clk 0:00:32] } 36... Nc7 { [%eval -9.69] [%clk 0:00:07] } 37. h3 { [%eval -11.3] [%clk 0:00:31] } 37... Nb5 { [%eval -10.91] [%clk 0:00:06] } 38. Rf2 { [%eval -10.83] [%clk 0:00:31] } 38... Qc1+ { [%eval -10.82] [%clk 0:00:05] } 39. Kh2 { [%eval -10.72] [%clk 0:00:31] } 39... Qe3 { [%eval -10.09] [%clk 0:00:05] } 40. Rb2 { [%eval -12.3] [%clk 0:00:30] } 40... Nxd4 { [%eval -11.2] [%clk 0:00:05] } 41. Rb8+ { [%eval -15.26] [%clk 0:00:30] } 41... Kh7 { [%eval -13.99] [%clk 0:00:04] } 42. Bxd4 { [%eval -15.62] [%clk 0:00:28] } 42... Qxd4 { [%eval -15.13] [%clk 0:00:04] } 43. Rb6 { [%eval -55.82] [%clk 0:00:27] } 43... Qf4+ { [%eval -26.0] [%clk 0:00:04] } 44. Kg1 { [%eval -62.66] [%clk 0:00:26] } 44... Qe3+ { [%eval -18.95] [%clk 0:00:04] } 45. Kh2 { [%eval -20.76] [%clk 0:00:26] } 45... d4 { [%eval -16.61] [%clk 0:00:04] } 46. Rxa6 { [%eval #-32] [%clk 0:00:25] } 46... d3 { [%eval #-42] [%clk 0:00:04] } 47. Rd6 { [%eval #-7] [%clk 0:00:25] } 47... d2 { [%eval #-40] [%clk 0:00:03] } 48. Rxd2 { [%eval #-31] [%clk 0:00:24] } 48... Qxd2 { [%eval #-27] [%clk 0:00:03] } 49. a6 { [%eval #-28] [%clk 0:00:24] } 49... Qf4+ { [%eval -153.15] [%clk 0:00:03] } 50. g3 { [%eval #-20] [%clk 0:00:23] } 50... Qb8 { [%eval -69.76] [%clk 0:00:03] } 51. a7 { [%eval #-15] [%clk 0:00:23] } 51... Qxa7 { [%eval #-29] [%clk 0:00:03] } 52. h4 { [%eval #-7] [%clk 0:00:22] } 52... Qf2+ { [%eval #-6] [%clk 0:00:02] } 53. Kh3 { [%eval #-4] [%clk 0:00:22] } 53... Qxf3 { [%eval #-5] [%clk 0:00:02] } 54. Kh2 { [%eval #-5] [%clk 0:00:22] } 54... h5 { [%eval #-5] [%clk 0:00:02] } 55. g4 { [%eval #-4] [%clk 0:00:21] } 55... Kg6 { [%eval #-5] [%clk 0:00:02] } 56. gxh5+ { [%eval #-5] [%clk 0:00:21] } 56... Kxh5 { [%eval #-4] [%clk 0:00:01] } 57. Kg1 { [%eval #-4] [%clk 0:00:21] } 57... Kxh4 { [%eval #-3] [%clk 0:00:01] } 58. Kh2 { [%eval #-3] [%clk 0:00:20] } 58... Kg4 { [%eval #-3] [%clk 0:00:01] } 59. Kg1 { [%eval #-3] [%clk 0:00:19] } 59... Qe2 { [%eval #-2] [%clk 0:00:01] } 60. Kh1 { [%eval #-2] [%clk 0:00:18] } 60... Kh3 { [%eval #-1] [%clk 0:00:01] } 61. Kg1 { [%eval #-1] [%clk 0:00:18] } 61... Qe1# { [%clk 0:00:01] } 0-1
