[Event "Rated Bullet game"]
[Site "https://lichess.org/vIN15OmH"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:37:06"]
[WhiteElo "3166"]
[BlackElo "3080"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

