[Event "Rated Bullet game"]
[Site "https://lichess.org/mLVh2JGV"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:48:45"]
[WhiteElo "2905"]
[BlackElo "3160"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Tartakower Variation"]
[Termination "Normal"]

