[Event "Rated Bullet game"]
[Site "https://lichess.org/glLMgUJC"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:33:07"]
[WhiteElo "3284"]
[BlackElo "2978"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E09"]
[Opening "Catalan Opening: Closed Variation, Traditional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:58] } 3... Be7 { [%eval 0.14] [%clk 0:01:00] } 4. g3 { [%eval -0.12] [%clk 0:00:58] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Bg2 { [%eval 0.41] [%clk 0:00:58] } 5... O-O { [%eval 0.24] [%clk 0:00:59] } 6. O-O { [%eval 0.37] [%clk 0:00:58] } 6... c6 { [%eval 0.39] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.32] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.67] [%clk 0:00:58] } 8. Qc2 { [%eval 0.44] [%clk 0:00:57] } 8... b6 { [%eval 0.49] [%clk 0:00:57] } 9. e4 { [%eval 0.41] [%clk 0:00:56] } 9... dxe4 { [%eval 0.72] [%clk 0:00:57] } 10. Nxe4 { [%eval 0.78] [%clk 0:00:56] } 10... Nxe4 { [%eval 0.94] [%clk 0:00:57] } 11. Qxe4 { [%eval 0.93] [%clk 0:00:55] } 11... Bb7 { [%eval 0.88] [%clk 0:00:57] } 12. Rd1 { [%eval 1.05] [%clk 0:00:54] } 12... Nf6 { [%eval 0.93] [%clk 0:00:56] } 13. Qc2 { [%eval 0.7] [%clk 0:00:53] } 13... Qc8 { [%eval 0.93] [%clk 0:00:55] } 14. c5 { [%eval 0.68] [%clk 0:00:53] } 14... Nd5 { [%eval 1.02] [%clk 0:00:53] } 15. h4 { [%eval 0.88] [%clk 0:00:52] } 15... Bf6 { [%eval 1.15] [%clk 0:00:53] } 16. Bg5 { [%eval 1.29] [%clk 0:00:51] } 16... g6 { [%eval 1.77] [%clk 0:00:51] } 17. Bxf6 { [%eval 1.79] [%clk 0:00:50] } 17... Nxf6 { [%eval 1.7] [%clk 0:00:51] } 18. Ne5 { [%eval 1.72] [%clk 0:00:49] } 18... Rd8 { [%eval 2.22] [%clk 0:00:49] } 19. b4 { [%eval 1.88] [%clk 0:00:49] } 19... Kg7 { [%eval 2.51] [%clk 0:00:47] } 20. Nc4 { [%eval 1.94] [%clk 0:00:48] } 20... Qc7 { [%eval 2.0] [%clk 0:00:44] } 21. Nd6 { [%eval 1.71] [%clk 0:00:46] } 21... Rxd6 { [%eval 1.82] [%clk 0:00:43] } 22. cxd6 { [%eval 1.91] [%clk 0:00:45] } 22... Qxd6 { [%eval 1.76] [%clk 0:00:43] } 23. a3 { [%eval 1.71] [%clk 0:00:44] } 23... Rc8 { [%eval 1.87] [%clk 0:00:43] } 24. Qe2 { [%eval 2.08] [%clk 0:00:43] } 24... Nd5 { [%eval 2.01] [%clk 0:00:42] } 25. Rac1 { [%eval 2.04] [%clk 0:00:43] } 25... Kg8 { [%eval 2.0] [%clk 0:00:41] } 26. Qe5 { [%eval 1.98] [%clk 0:00:42] } 26... Qd7 { [%eval 2.71] [%clk 0:00:40] } 27. Bxd5 { [%eval 2.46] [%clk 0:00:41] } 27... exd5 { [%eval 4.13] [%clk 0:00:36] } 28. Re1 { [%eval 3.98] [%clk 0:00:40] } 28... Rd8 { [%eval 7.03] [%clk 0:00:34] } 29. Qf6 { [%eval 6.46] [%clk 0:00:39] } 29... Qd6 { [%eval 10.95] [%clk 0:00:30] } 30. Re8+ { [%eval 10.83] [%clk 0:00:38] } 1-0
