[Event "Rated Bullet game"]
[Site "https://lichess.org/2HoAskG6"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "05:05:32"]
[WhiteElo "3171"]
[BlackElo "3134"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.23] [%clk 0:01:00] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. g3 { [%eval 0.29] [%clk 0:01:00] } 4... Bg7 { [%eval 0.61] [%clk 0:00:59] } 5. Bg2 { [%eval 0.15] [%clk 0:01:00] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. O-O { [%eval 0.38] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.41] [%clk 0:00:59] } 7. Nc3 { [%eval 0.28] [%clk 0:00:59] } 7... e5 { [%eval 0.46] [%clk 0:00:59] } 8. dxe5 { [%eval 0.21] [%clk 0:00:58] } 8... dxe5 { [%eval 0.24] [%clk 0:00:58] } 9. e4 { [%eval 0.2] [%clk 0:00:58] } 9... c6 { [%eval 0.33] [%clk 0:00:58] } 10. Qc2 { [%eval 0.37] [%clk 0:00:57] } 10... Qe7 { [%eval 0.45] [%clk 0:00:58] } 11. h3 { [%eval 0.12] [%clk 0:00:56] } 11... Nc5 { [%eval 0.36] [%clk 0:00:57] } 12. Be3 { [%eval 0.09] [%clk 0:00:56] } 12... Ne6 { [%eval 2.2] [%clk 0:00:57] } 13. Nxe5 { [%eval 1.84] [%clk 0:00:55] } 13... Nc5 { [%eval 2.46] [%clk 0:00:56] } 14. f4 { [%eval 2.39] [%clk 0:00:52] } 14... Nh5 { [%eval 3.12] [%clk 0:00:55] } 15. Kh2 { [%eval 1.58] [%clk 0:00:51] } 15... Bxe5 { [%eval 1.43] [%clk 0:00:54] } 16. fxe5 { [%eval 1.4] [%clk 0:00:51] } 16... Qxe5 { [%eval 1.21] [%clk 0:00:54] } 17. Ne2 { [%eval 1.35] [%clk 0:00:48] } 17... Re8 { [%eval 1.96] [%clk 0:00:50] } 18. Rad1 { [%eval 1.07] [%clk 0:00:46] } 18... Nxe4 { [%eval 1.17] [%clk 0:00:49] } 19. Qxe4 { [%eval 1.12] [%clk 0:00:44] } 19... Qxe4 { [%eval 0.99] [%clk 0:00:49] } 20. Bxe4 { [%eval 1.21] [%clk 0:00:43] } 20... Rxe4 { [%eval 2.02] [%clk 0:00:49] } 21. Rd8+ { [%eval 1.88] [%clk 0:00:42] } 21... Kg7 { [%eval 1.92] [%clk 0:00:49] } 22. Bd4+ { [%eval 1.95] [%clk 0:00:42] } 22... Kh6 { [%eval 1.93] [%clk 0:00:48] } 23. Nc3 { [%eval 1.75] [%clk 0:00:41] } 23... Rxd4 { [%eval 3.17] [%clk 0:00:38] } 24. Rxd4 { [%eval 3.16] [%clk 0:00:41] } 24... Be6 { [%eval 3.19] [%clk 0:00:38] } 25. g4 { [%eval 2.63] [%clk 0:00:40] } 25... Ng7 { [%eval 2.63] [%clk 0:00:37] } 26. Ne4 { [%eval 2.66] [%clk 0:00:40] } 26... f5 { [%eval 2.64] [%clk 0:00:33] } 27. Nc5 { [%eval 2.48] [%clk 0:00:39] } 27... fxg4 { [%eval 2.52] [%clk 0:00:32] } 28. hxg4 { [%eval 2.21] [%clk 0:00:37] } 28... Kg5 { [%eval 4.12] [%clk 0:00:30] } 29. Kg3 { [%eval 3.53] [%clk 0:00:35] } 29... Re8 { [%eval #4] [%clk 0:00:27] } 30. Ne4+ { [%eval #3] [%clk 0:00:33] } 1-0
