[Event "Rated Bullet game"]
[Site "https://lichess.org/Ob3XdJUQ"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "22:41:28"]
[WhiteElo "3064"]
[BlackElo "3180"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C78"]
[Opening "Ruy Lopez: Morphy Defense, Arkhangelsk Variation"]
[Termination "Normal"]

