[Event "Titled Arena March '20"]
[Site "https://lichess.org/TIlzaURR"]
[Date "2020.03.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:55:50"]
[WhiteElo "3138"]
[BlackElo "3025"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. d4 { [%eval 0.16] [%clk 0:00:57] } 4... cxd4 { [%eval 0.08] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.21] [%clk 0:00:57] } 5... a6 { [%eval 0.41] [%clk 0:00:58] } 6. Be3 { [%eval 0.08] [%clk 0:00:56] } 6... Nf6 { [%eval 0.38] [%clk 0:00:57] } 7. a3 { [%eval 0.47] [%clk 0:00:55] } 7... Qc7 { [%eval 0.43] [%clk 0:00:56] } 8. f4 { [%eval 0.79] [%clk 0:00:54] } 8... b5 { [%eval 1.59] [%clk 0:00:55] } 9. e5 { [%eval 1.54] [%clk 0:00:53] } 9... Nxd4 { [%eval 1.71] [%clk 0:00:52] } 10. Bxd4 { [%eval 1.66] [%clk 0:00:51] } 10... Ng8 { [%eval 1.91] [%clk 0:00:51] } 11. Be2 { [%eval 0.62] [%clk 0:00:49] } 11... Bb7 { [%eval 0.66] [%clk 0:00:51] } 12. Bf3 { [%eval 0.49] [%clk 0:00:49] } 12... Nh6 { [%eval 0.34] [%clk 0:00:50] } 13. Ne4 { [%eval 0.09] [%clk 0:00:47] } 13... Nf5 { [%eval 0.1] [%clk 0:00:49] } 14. Bf2 { [%eval 0.0] [%clk 0:00:46] } 14... h5 { [%eval 0.51] [%clk 0:00:48] } 15. Qe2 { [%eval 0.1] [%clk 0:00:45] } 15... Rc8 { [%eval 0.0] [%clk 0:00:47] } 16. c3 { [%eval 0.13] [%clk 0:00:45] } 16... d5 { [%eval 0.7] [%clk 0:00:46] } 17. exd6 { [%eval 0.17] [%clk 0:00:44] } 17... Nxd6 { [%eval 0.5] [%clk 0:00:46] } 18. O-O { [%eval 0.09] [%clk 0:00:42] } 18... Nxe4 { [%eval 0.19] [%clk 0:00:45] } 19. Bxe4 { [%eval 0.12] [%clk 0:00:42] } 19... Bxe4 { [%eval 0.56] [%clk 0:00:44] } 20. Qxe4 { [%eval 0.18] [%clk 0:00:42] } 20... Bd6 { [%eval 0.18] [%clk 0:00:43] } 21. Bd4 { [%eval 0.09] [%clk 0:00:39] } 21... O-O { [%eval 0.1] [%clk 0:00:42] } 22. Rae1 { [%eval -0.13] [%clk 0:00:39] } 22... Rfe8 { [%eval 0.09] [%clk 0:00:41] } 23. Kh1 { [%eval 0.0] [%clk 0:00:38] } 23... Bc5 { [%eval 0.03] [%clk 0:00:40] } 24. Bxc5 { [%eval -0.65] [%clk 0:00:37] } 24... Qxc5 { [%eval -0.59] [%clk 0:00:40] } 25. Qf3 { [%eval -0.64] [%clk 0:00:37] } 25... g6 { [%eval -0.55] [%clk 0:00:39] } 26. Re5 { [%eval -0.74] [%clk 0:00:36] } 26... Qc4 { [%eval -0.81] [%clk 0:00:38] } 27. Rfe1 { [%eval -1.0] [%clk 0:00:35] } 27... Rcd8 { [%eval 0.0] [%clk 0:00:38] } 28. Qg3 { [%eval -1.15] [%clk 0:00:35] } 28... Rd3 { [%eval -1.14] [%clk 0:00:36] } 29. Qg5 { [%eval -1.3] [%clk 0:00:34] } 29... Red8 { [%eval -1.13] [%clk 0:00:32] } 30. h3 { [%eval -1.17] [%clk 0:00:28] } 30... Rd1 { [%eval -0.51] [%clk 0:00:31] } 31. Kh2 { [%eval -0.56] [%clk 0:00:27] } 31... Qd3 { [%eval 1.1] [%clk 0:00:29] } 32. R1e3 { [%eval 0.0] [%clk 0:00:24] } 32... Qd2 { [%eval 5.49] [%clk 0:00:27] } 33. Rxe6 { [%eval 5.11] [%clk 0:00:22] } 33... fxe6 { [%eval #6] [%clk 0:00:21] } 34. Qxg6+ { [%eval #5] [%clk 0:00:21] } 34... Kf8 { [%eval #5] [%clk 0:00:21] } 35. Qf6+ { [%eval #4] [%clk 0:00:20] } 35... Kg8 { [%eval #2] [%clk 0:00:21] } 36. Rg3+ { [%eval #1] [%clk 0:00:19] } 1-0
