[Event "Rated Bullet game"]
[Site "https://lichess.org/iGQEr0j4"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:47:28"]
[WhiteElo "3071"]
[BlackElo "3162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Nxc3 { [%eval 0.33] [%clk 0:00:59] } 4. bxc3 { [%eval -0.13] [%clk 0:00:59] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. exd6 { [%eval -0.46] [%clk 0:00:59] } 5... Qxd6 { [%eval -0.05] [%clk 0:00:58] } 6. Nf3 { [%eval -0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.65] [%clk 0:00:57] } 7. d4 { [%eval 0.55] [%clk 0:00:57] } 7... Nc6 { [%eval 0.51] [%clk 0:00:56] } 8. Bb5 { [%eval -0.06] [%clk 0:00:56] } 8... Bd7 { [%eval 0.91] [%clk 0:00:56] } 9. O-O { [%eval 0.87] [%clk 0:00:55] } 9... O-O-O { [%eval 1.06] [%clk 0:00:54] } 10. Bxc6 { [%eval 0.98] [%clk 0:00:54] } 10... Qxc6 { [%eval 0.6] [%clk 0:00:53] } 11. Nxe5 { [%eval 0.45] [%clk 0:00:52] } 11... Qxc3 { [%eval 0.14] [%clk 0:00:52] } 12. Bd2 { [%eval -1.12] [%clk 0:00:48] } 12... Qxd4 { [%eval -1.02] [%clk 0:00:51] } 13. Nxf7 { [%eval -1.21] [%clk 0:00:47] } 13... Bd6 { [%eval 2.0] [%clk 0:00:45] } 14. Nxh8 { [%eval 0.85] [%clk 0:00:45] } 14... Qe5 { [%eval 0.93] [%clk 0:00:42] } 15. g3 { [%eval 0.0] [%clk 0:00:40] } 15... Rxh8 { [%eval 3.78] [%clk 0:00:39] } 16. Bf4 { [%eval 3.73] [%clk 0:00:39] } 16... Qe4 { [%eval 3.92] [%clk 0:00:39] } 17. Bxd6 { [%eval 3.83] [%clk 0:00:38] } 17... Bh3 { [%eval 4.69] [%clk 0:00:38] } 18. f3 { [%eval 4.81] [%clk 0:00:37] } 18... Qe3+ { [%eval 4.58] [%clk 0:00:35] } 19. Rf2 { [%eval 4.72] [%clk 0:00:36] } 19... cxd6 { [%eval 4.65] [%clk 0:00:35] } 20. Qd3 { [%eval 3.36] [%clk 0:00:34] } 20... Re8 { [%eval 3.12] [%clk 0:00:35] } 21. Qxe3 { [%eval 2.78] [%clk 0:00:33] } 21... Rxe3 { [%eval 2.87] [%clk 0:00:35] } 22. Rd1 { [%eval 2.5] [%clk 0:00:32] } 22... Kc7 { [%eval 2.19] [%clk 0:00:34] } 23. Rfd2 { [%eval 2.32] [%clk 0:00:29] } 23... Rxf3 { [%eval 2.39] [%clk 0:00:33] } 24. Rxd6 { [%eval 2.16] [%clk 0:00:29] } 24... Rc3 { [%eval 2.15] [%clk 0:00:33] } 25. R6d2 { [%eval 2.15] [%clk 0:00:27] } 25... Ra3 { [%eval 2.69] [%clk 0:00:32] } 26. c4 { [%eval 2.9] [%clk 0:00:25] } 26... Rc3 { [%eval 3.87] [%clk 0:00:31] } 27. Rd4 { [%eval 2.25] [%clk 0:00:24] } 27... Rc2 { [%eval 3.23] [%clk 0:00:30] } 28. R1d2 { [%eval 2.94] [%clk 0:00:24] } 28... Rc3 { [%eval 3.86] [%clk 0:00:29] } 29. Kf2 { [%eval 3.49] [%clk 0:00:23] } 29... Bf5 { [%eval 2.99] [%clk 0:00:28] } 30. Rf4 { [%eval 3.25] [%clk 0:00:22] } 30... g6 { [%eval 3.36] [%clk 0:00:27] } 31. g4 { [%eval 3.26] [%clk 0:00:22] } 31... Be6 { [%eval 3.41] [%clk 0:00:27] } 32. Re4 { [%eval 3.55] [%clk 0:00:21] } 32... Bxc4 { [%eval 3.73] [%clk 0:00:25] } 33. Re7+ { [%eval 3.94] [%clk 0:00:21] } 33... Kc6 { [%eval 3.6] [%clk 0:00:24] } 34. Rxh7 { [%eval 3.89] [%clk 0:00:21] } 34... a5 { [%eval 4.0] [%clk 0:00:24] } 35. Rg7 { [%eval 4.07] [%clk 0:00:20] } 35... b5 { [%eval 4.9] [%clk 0:00:23] } 36. Rxg6+ { [%eval 5.28] [%clk 0:00:19] } 36... Kc5 { [%eval 5.5] [%clk 0:00:23] } 37. h4 { [%eval 5.62] [%clk 0:00:19] } 37... a4 { [%eval 5.81] [%clk 0:00:22] } 38. h5 { [%eval 5.85] [%clk 0:00:18] } 38... a3 { [%eval 6.62] [%clk 0:00:21] } 39. h6 { [%eval 6.7] [%clk 0:00:17] } 39... Rh3 { [%eval 6.46] [%clk 0:00:21] } 40. Rg5+ { [%eval 8.72] [%clk 0:00:16] } 40... Kb4 { [%eval 9.8] [%clk 0:00:19] } 41. Rh5 { [%eval 9.87] [%clk 0:00:16] } 1-0
