[Event "Rated Bullet game"]
[Site "https://lichess.org/8cMTQDKK"]
[Date "2021.04.12"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "22:04:56"]
[WhiteElo "3008"]
[BlackElo "3184"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B11"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:01:00] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Bg4 { [%eval 0.36] [%clk 0:00:59] } 4. h3 { [%eval 0.25] [%clk 0:00:59] } 4... Bxf3 { [%eval 0.4] [%clk 0:00:58] } 5. Qxf3 { [%eval 0.28] [%clk 0:00:59] } 5... e6 { [%eval 0.4] [%clk 0:00:58] } 6. g3 { [%eval 0.25] [%clk 0:00:58] } 6... Nf6 { [%eval 0.28] [%clk 0:00:57] } 7. Bg2 { [%eval 0.15] [%clk 0:00:58] } 7... dxe4 { [%eval 0.73] [%clk 0:00:56] } 8. Nxe4 { [%eval 0.54] [%clk 0:00:57] } 8... Nxe4 { [%eval 0.5] [%clk 0:00:56] } 9. Qxe4 { [%eval 0.63] [%clk 0:00:57] } 9... Qd5 { [%eval 0.57] [%clk 0:00:56] } 10. O-O { [%eval 0.38] [%clk 0:00:56] } 10... Qxe4 { [%eval 0.47] [%clk 0:00:55] } 11. Bxe4 { [%eval 0.26] [%clk 0:00:56] } 11... Nd7 { [%eval 0.4] [%clk 0:00:55] } 12. Bg2 { [%eval 0.34] [%clk 0:00:56] } 12... Nf6 { [%eval 0.52] [%clk 0:00:55] } 13. c3 { [%eval 0.35] [%clk 0:00:56] } 13... Bd6 { [%eval 0.33] [%clk 0:00:54] } 14. d4 { [%eval 0.3] [%clk 0:00:56] } 14... h5 { [%eval 0.56] [%clk 0:00:54] } 15. Re1 { [%eval 0.01] [%clk 0:00:55] } 15... h4 { [%eval 0.23] [%clk 0:00:53] } 16. g4 { [%eval 0.14] [%clk 0:00:55] } 16... Nd5 { [%eval 0.24] [%clk 0:00:52] } 17. c4 { [%eval 0.12] [%clk 0:00:51] } 17... Nf4 { [%eval -0.01] [%clk 0:00:51] } 18. Bxf4 { [%eval -0.22] [%clk 0:00:50] } 18... Bxf4 { [%eval -0.17] [%clk 0:00:51] } 19. d5 { [%eval -0.1] [%clk 0:00:49] } 19... Ke7 { [%eval 0.0] [%clk 0:00:50] } 20. dxe6 { [%eval -0.15] [%clk 0:00:48] } 20... fxe6 { [%eval -0.12] [%clk 0:00:49] } 21. b4 { [%eval -0.01] [%clk 0:00:46] } 21... Rad8 { [%eval -0.12] [%clk 0:00:47] } 22. b5 { [%eval -0.13] [%clk 0:00:45] } 22... cxb5 { [%eval -0.09] [%clk 0:00:46] } 23. cxb5 { [%eval -0.02] [%clk 0:00:45] } 23... b6 { [%eval -0.08] [%clk 0:00:45] } 24. Rad1 { [%eval -0.21] [%clk 0:00:42] } 24... Rxd1 { [%eval -0.11] [%clk 0:00:44] } 25. Rxd1 { [%eval -0.14] [%clk 0:00:42] } 25... Rc8 { [%eval -0.16] [%clk 0:00:43] } 26. Bc6 { [%eval -0.13] [%clk 0:00:40] } 26... Bd6 { [%eval -0.12] [%clk 0:00:42] } 27. f3 { [%eval -0.23] [%clk 0:00:37] } 27... a5 { [%eval -0.17] [%clk 0:00:41] } 28. Kf2 { [%eval -0.14] [%clk 0:00:36] } 28... Rf8 { [%eval -0.35] [%clk 0:00:41] } 29. Ke3 { [%eval -0.29] [%clk 0:00:35] } 29... g5 { [%eval -0.26] [%clk 0:00:40] } 30. Be4 { [%eval -0.41] [%clk 0:00:31] } 30... Bc5+ { [%eval -0.32] [%clk 0:00:39] } 31. Ke2 { [%eval -0.19] [%clk 0:00:30] } 31... Kf6 { [%eval -0.25] [%clk 0:00:39] } 32. Rd7 { [%eval -0.98] [%clk 0:00:29] } 32... Ke5 { [%eval -0.97] [%clk 0:00:38] } 33. Kd3 { [%eval -1.87] [%clk 0:00:28] } 33... Kf4 { [%eval -2.01] [%clk 0:00:37] } 34. Rg7 { [%eval -2.56] [%clk 0:00:26] } 34... Rd8+ { [%eval -2.85] [%clk 0:00:36] } 35. Ke2 { [%eval -2.36] [%clk 0:00:25] } 35... Bb4 { [%eval -2.53] [%clk 0:00:35] } 36. Rf7+ { [%eval -3.98] [%clk 0:00:21] } 36... Kg3 { [%eval -4.27] [%clk 0:00:35] } 37. Rg7 { [%eval -6.42] [%clk 0:00:20] } 37... Rd2+ { [%eval -6.3] [%clk 0:00:33] } 38. Ke3 { [%eval -6.29] [%clk 0:00:19] } 38... Rxa2 { [%eval -6.34] [%clk 0:00:33] } 39. Rxg5 { [%eval -9.01] [%clk 0:00:19] } 39... Bd2+ { [%eval -9.06] [%clk 0:00:32] } 0-1
