[Event "Rated Bullet game"]
[Site "https://lichess.org/Gob0WEUj"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:13:38"]
[WhiteElo "3183"]
[BlackElo "3080"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

