[Event "Rated UltraBullet game"]
[Site "https://lichess.org/KW46jrPO"]
[Date "2020.08.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "12:58:02"]
[WhiteElo "2265"]
[BlackElo "2389"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+11"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:00:15] } 1... g6 { [%eval 0.79] [%clk 0:00:15] } 2. d3 { [%eval -0.13] [%clk 0:00:15] } 2... Bg7 { [%eval 0.17] [%clk 0:00:15] } 3. g3 { [%eval -0.38] [%clk 0:00:15] } 3... f5 { [%eval 0.42] [%clk 0:00:15] } 4. Bg2 { [%eval -0.03] [%clk 0:00:15] } 4... Nf6 { [%eval 0.05] [%clk 0:00:15] } 5. O-O { [%eval 0.03] [%clk 0:00:15] } 5... O-O { [%eval 0.48] [%clk 0:00:14] } 6. e4 { [%eval 0.21] [%clk 0:00:15] } 6... d6 { [%eval 0.56] [%clk 0:00:14] } 7. e5 { [%eval 0.43] [%clk 0:00:15] } 7... dxe5 { [%eval 0.4] [%clk 0:00:14] } 8. Nxe5 { [%eval 0.48] [%clk 0:00:15] } 8... Nc6 { [%eval 0.99] [%clk 0:00:14] } 9. Nf3 { [%eval -0.53] [%clk 0:00:14] } 9... e5 { [%eval -0.49] [%clk 0:00:13] } 10. Nc3 { [%eval -0.57] [%clk 0:00:14] } 10... e4 { [%eval 0.06] [%clk 0:00:12] } 11. Bg5 { [%eval -4.36] [%clk 0:00:14] } 11... exf3 { [%eval -4.41] [%clk 0:00:11] } 12. Bxf3 { [%eval -4.3] [%clk 0:00:14] } 12... h6 { [%eval -4.08] [%clk 0:00:11] } 13. Bf4 { [%eval -4.64] [%clk 0:00:14] } 13... g5 { [%eval -4.31] [%clk 0:00:10] } 14. Bd2 { [%eval -4.63] [%clk 0:00:13] } 14... g4 { [%eval -3.83] [%clk 0:00:10] } 15. Bg2 { [%eval -3.84] [%clk 0:00:13] } 15... Nd4 { [%eval -3.5] [%clk 0:00:10] } 16. f3 { [%eval -5.52] [%clk 0:00:12] } 16... gxf3 { [%eval -5.26] [%clk 0:00:09] } 17. Bxf3 { [%eval -5.1] [%clk 0:00:12] } 17... Nxf3+ { [%eval -4.01] [%clk 0:00:09] } 18. Qxf3 { [%eval -3.98] [%clk 0:00:12] } 18... Ng4 { [%eval -3.56] [%clk 0:00:09] } 19. Qf2 { [%eval -14.61] [%clk 0:00:12] } 19... Bd4 { [%eval -14.27] [%clk 0:00:09] } 20. Qxd4 { [%eval -21.47] [%clk 0:00:11] } 20... Qxd4+ { [%eval -21.21] [%clk 0:00:08] } 21. Kg2 { [%eval -20.46] [%clk 0:00:11] } 21... Bd7 { [%eval -19.68] [%clk 0:00:08] } 22. Rae1 { [%eval #-8] [%clk 0:00:10] } 22... Bc6+ { [%eval #-7] [%clk 0:00:08] } 23. Kh3 { [%eval #-2] [%clk 0:00:09] } 23... Rae8 { [%eval #-15] [%clk 0:00:08] } 24. Be3 { [%eval #-2] [%clk 0:00:07] } 24... Nxe3 { [%eval #-5] [%clk 0:00:07] } 25. Rxe3 { [%eval #-1] [%clk 0:00:07] } 25... Qg4# { [%clk 0:00:06] } 0-1
