[Event "Rated Bullet game"]
[Site "https://lichess.org/Q9CBoFs1"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:55:18"]
[WhiteElo "3133"]
[BlackElo "3104"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval -0.17] [%clk 0:00:59] } 2... d5 { [%eval -0.17] [%clk 0:01:00] } 3. Bf4 { [%eval -0.13] [%clk 0:00:59] } 3... a6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:59] } 4... c5 { [%eval -0.12] [%clk 0:00:58] } 5. Nf3 { [%eval -0.33] [%clk 0:00:59] } 5... cxd4 { [%eval -0.01] [%clk 0:00:58] } 6. exd4 { [%eval 0.05] [%clk 0:00:57] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Ne5 { [%eval 0.0] [%clk 0:00:57] } 7... e6 { [%eval 0.17] [%clk 0:00:57] } 8. g3 { [%eval -0.16] [%clk 0:00:56] } 8... Bd6 { [%eval -0.04] [%clk 0:00:56] } 9. Bg2 { [%eval 0.0] [%clk 0:00:56] } 9... O-O { [%eval 0.0] [%clk 0:00:56] } 10. Nxc6 { [%eval -0.62] [%clk 0:00:55] } 10... bxc6 { [%eval -0.63] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.53] [%clk 0:00:55] } 11... Qxd6 { [%eval -0.4] [%clk 0:00:54] } 12. O-O { [%eval -0.39] [%clk 0:00:55] } 12... c5 { [%eval -0.52] [%clk 0:00:53] } 13. Re1 { [%eval -0.83] [%clk 0:00:54] } 13... a5 { [%eval -0.23] [%clk 0:00:51] } 14. Na4 { [%eval -0.06] [%clk 0:00:53] } 14... cxd4 { [%eval -0.13] [%clk 0:00:51] } 15. Qxd4 { [%eval -0.06] [%clk 0:00:53] } 15... Rb8 { [%eval -0.02] [%clk 0:00:50] } 16. c4 { [%eval -0.08] [%clk 0:00:51] } 16... Qb4 { [%eval -0.14] [%clk 0:00:49] } 17. b3 { [%eval -0.13] [%clk 0:00:50] } 17... dxc4 { [%eval -0.04] [%clk 0:00:48] } 18. Qxc4 { [%eval -0.05] [%clk 0:00:50] } 18... Qxc4 { [%eval -0.13] [%clk 0:00:48] } 19. bxc4 { [%eval -0.12] [%clk 0:00:50] } 19... Bd7 { [%eval -0.12] [%clk 0:00:47] } 20. Nc5 { [%eval -0.1] [%clk 0:00:47] } 20... Rfc8 { [%eval -0.08] [%clk 0:00:47] } 21. Nb7 { [%eval -0.16] [%clk 0:00:42] } 21... Rxc4 { [%eval -0.31] [%clk 0:00:45] } 22. Nxa5 { [%eval -0.23] [%clk 0:00:42] } 22... Rc2 { [%eval -0.13] [%clk 0:00:44] } 23. Nb3 { [%eval -0.26] [%clk 0:00:40] } 23... g5 { [%eval -0.13] [%clk 0:00:42] } 24. Nd4 { [%eval -0.23] [%clk 0:00:39] } 24... Rcb2 { [%eval 0.18] [%clk 0:00:40] } 25. h3 { [%eval -0.05] [%clk 0:00:38] } 25... R8b4 { [%eval -0.06] [%clk 0:00:39] } 26. Nf3 { [%eval -0.09] [%clk 0:00:37] } 26... g4 { [%eval -0.1] [%clk 0:00:37] } 27. Ne5 { [%eval -0.09] [%clk 0:00:36] } 27... gxh3 { [%eval -0.12] [%clk 0:00:36] } 28. Bxh3 { [%eval -0.18] [%clk 0:00:36] } 28... Be8 { [%eval 4.52] [%clk 0:00:34] } 29. Nd3 { [%eval 4.76] [%clk 0:00:35] } 1-0
