[Event "Rated Bullet game"]
[Site "https://lichess.org/8f9ZS1NW"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:40:52"]
[WhiteElo "2838"]
[BlackElo "3107"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... a6 { [%eval 0.25] [%clk 0:00:59] } 3. Nge2 { [%eval 0.0] [%clk 0:00:58] } 3... b5 { [%eval 0.25] [%clk 0:00:58] } 4. g3 { [%eval 0.33] [%clk 0:00:58] } 4... Bb7 { [%eval 0.36] [%clk 0:00:57] } 5. Bg2 { [%eval 0.09] [%clk 0:00:58] } 5... g6 { [%eval 0.95] [%clk 0:00:57] } 6. d4 { [%eval 0.93] [%clk 0:00:57] } 6... cxd4 { [%eval 1.02] [%clk 0:00:57] } 7. Nxd4 { [%eval 1.06] [%clk 0:00:57] } 7... Bg7 { [%eval 1.06] [%clk 0:00:57] } 8. O-O { [%eval 0.99] [%clk 0:00:56] } 8... Nc6 { [%eval 0.75] [%clk 0:00:56] } 9. Be3 { [%eval 0.7] [%clk 0:00:54] } 9... Rc8 { [%eval 1.47] [%clk 0:00:53] } 10. Re1 { [%eval 0.6] [%clk 0:00:53] } 10... Ne5 { [%eval 0.56] [%clk 0:00:53] } 11. a4 { [%eval 0.43] [%clk 0:00:47] } 11... bxa4 { [%eval 1.26] [%clk 0:00:53] } 12. Rxa4 { [%eval 1.06] [%clk 0:00:46] } 12... Nf6 { [%eval 2.15] [%clk 0:00:52] } 13. Nd5 { [%eval 0.74] [%clk 0:00:43] } 13... O-O { [%eval 0.78] [%clk 0:00:50] } 14. Rb4 { [%eval -0.17] [%clk 0:00:42] } 14... Bxd5 { [%eval -0.12] [%clk 0:00:49] } 15. exd5 { [%eval -0.19] [%clk 0:00:42] } 15... Rb8 { [%eval 2.05] [%clk 0:00:48] } 16. Rxb8 { [%eval 1.3] [%clk 0:00:39] } 16... Qxb8 { [%eval 1.13] [%clk 0:00:48] } 17. Bf4 { [%eval 1.03] [%clk 0:00:39] } 17... Ne8 { [%eval 2.01] [%clk 0:00:46] } 18. Qe2 { [%eval 1.72] [%clk 0:00:34] } 18... f6 { [%eval 1.78] [%clk 0:00:45] } 19. b3 { [%eval 1.67] [%clk 0:00:33] } 19... Nd6 { [%eval 1.83] [%clk 0:00:44] } 20. Qxa6 { [%eval 1.87] [%clk 0:00:32] } 20... Qb4 { [%eval 1.85] [%clk 0:00:41] } 21. Rd1 { [%eval 1.8] [%clk 0:00:31] } 21... f5 { [%eval 1.93] [%clk 0:00:38] } 22. Qe2 { [%eval 2.07] [%clk 0:00:30] } 22... Nef7 { [%eval 1.88] [%clk 0:00:37] } 23. Nf3 { [%eval 0.88] [%clk 0:00:26] } 23... Ne4 { [%eval 1.06] [%clk 0:00:37] } 24. Nd2 { [%eval -2.99] [%clk 0:00:25] } 24... Nc3 { [%eval -3.0] [%clk 0:00:36] } 25. Qe1 { [%eval -3.13] [%clk 0:00:23] } 25... Nxd1 { [%eval -2.92] [%clk 0:00:34] } 26. Qxd1 { [%eval -2.7] [%clk 0:00:23] } 26... Ra8 { [%eval -2.97] [%clk 0:00:34] } 27. Nf1 { [%eval -3.05] [%clk 0:00:19] } 27... Ra1 { [%eval -2.97] [%clk 0:00:33] } 28. Qe2 { [%eval -2.77] [%clk 0:00:18] } 28... Bf6 { [%eval -2.63] [%clk 0:00:32] } 29. h4 { [%eval -2.81] [%clk 0:00:17] } 29... Qd4 { [%eval -2.19] [%clk 0:00:31] } 30. Be3 { [%eval -2.66] [%clk 0:00:16] } 30... Qd1 { [%eval -2.03] [%clk 0:00:29] } 31. Qc4 { [%eval -4.09] [%clk 0:00:15] } 31... Ne5 { [%eval -3.72] [%clk 0:00:28] } 32. Qc8+ { [%eval -4.54] [%clk 0:00:14] } 32... Kg7 { [%eval -4.41] [%clk 0:00:27] } 33. Qe8 { [%eval -5.64] [%clk 0:00:12] } 33... Nf3+ { [%eval -5.32] [%clk 0:00:26] } 34. Kh1 { [%eval #-11] [%clk 0:00:11] } 34... Ne1 { [%eval -5.13] [%clk 0:00:25] } 35. Bh3 { [%eval -30.8] [%clk 0:00:08] } 35... Qxd5+ { [%eval -26.29] [%clk 0:00:23] } 36. Kg1 { [%eval -27.04] [%clk 0:00:07] } 36... Nf3+ { [%eval -25.67] [%clk 0:00:22] } 37. Kh1 { [%eval -22.33] [%clk 0:00:07] } 37... Ng5+ { [%eval -20.9] [%clk 0:00:21] } 38. Bg2 { [%eval #-9] [%clk 0:00:06] } 38... Rxf1+ { [%eval #-8] [%clk 0:00:20] } 39. Kh2 { [%eval #-8] [%clk 0:00:06] } 39... Nf3+ { [%eval #-7] [%clk 0:00:20] } 40. Kh3 { [%eval #-7] [%clk 0:00:05] } 40... Rg1 { [%eval #-6] [%clk 0:00:15] } 41. c4 { [%eval #-3] [%clk 0:00:03] } 41... Ng5+ { [%eval #-2] [%clk 0:00:15] } 42. hxg5 { [%eval #-2] [%clk 0:00:03] } 42... Qxg2+ { [%eval #-1] [%clk 0:00:15] } 43. Kh4 { [%eval #-1] [%clk 0:00:02] } 43... Rh1# { [%clk 0:00:14] } 0-1
