[Event "Rated Bullet game"]
[Site "https://lichess.org/tdJePA5D"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "07:28:23"]
[WhiteElo "3130"]
[BlackElo "3209"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation"]
[Termination "Time forfeit"]

