[Event "Rated Bullet game"]
[Site "https://lichess.org/pKNjrKZw"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:28:25"]
[WhiteElo "3247"]
[BlackElo "3242"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Normal"]

