[Event "Rated Bullet game"]
[Site "https://lichess.org/aXeOWBDP"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:40:37"]
[WhiteElo "3199"]
[BlackElo "3200"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:58] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:57] } 6. Rg1 { [%eval 0.08] [%clk 0:00:58] } 6... e5 { [%eval 0.05] [%clk 0:00:56] } 7. Nb3 { [%eval -0.09] [%clk 0:00:57] } 7... Be7 { [%eval 0.66] [%clk 0:00:55] } 8. g4 { [%eval 0.72] [%clk 0:00:56] } 8... h6 { [%eval 0.5] [%clk 0:00:54] } 9. h4 { [%eval 0.47] [%clk 0:00:55] } 9... g6 { [%eval 1.36] [%clk 0:00:54] } 10. g5 { [%eval 1.45] [%clk 0:00:55] } 10... hxg5 { [%eval 1.5] [%clk 0:00:54] } 11. hxg5 { [%eval 1.65] [%clk 0:00:55] } 11... Nh5 { [%eval 1.44] [%clk 0:00:53] } 12. Be3 { [%eval 1.44] [%clk 0:00:54] } 12... Nc6 { [%eval 1.93] [%clk 0:00:53] } 13. Bc4 { [%eval 0.84] [%clk 0:00:53] } 13... Be6 { [%eval 1.49] [%clk 0:00:52] } 14. Bxe6 { [%eval 1.39] [%clk 0:00:53] } 14... fxe6 { [%eval 1.38] [%clk 0:00:52] } 15. Qg4 { [%eval 1.58] [%clk 0:00:52] } 15... Qd7 { [%eval 1.63] [%clk 0:00:51] } 16. O-O-O { [%eval 1.88] [%clk 0:00:52] } 16... Rb8 { [%eval 2.44] [%clk 0:00:50] } 17. Nc5 { [%eval 2.21] [%clk 0:00:51] } 17... Qc8 { [%eval 2.1] [%clk 0:00:48] } 18. Nxe6 { [%eval 1.37] [%clk 0:00:46] } 18... Kf7 { [%eval 1.55] [%clk 0:00:47] } 19. f4 { [%eval 1.41] [%clk 0:00:45] } 19... Qxe6 { [%eval 3.3] [%clk 0:00:46] } 20. f5 { [%eval 3.44] [%clk 0:00:44] } 20... Qc4 { [%eval 2.7] [%clk 0:00:46] } 21. Rdf1 { [%eval 1.64] [%clk 0:00:41] } 21... Ke8 { [%eval 3.55] [%clk 0:00:43] } 22. fxg6 { [%eval 3.76] [%clk 0:00:40] } 22... Ng7 { [%eval 5.87] [%clk 0:00:42] } 23. Rf7 { [%eval 6.05] [%clk 0:00:39] } 23... Rg8 { [%eval 21.45] [%clk 0:00:41] } 24. Nd5 { [%eval 17.92] [%clk 0:00:38] } 24... Qxa2 { [%eval #2] [%clk 0:00:32] } 25. Nc7+ { [%eval 16.14] [%clk 0:00:35] } 25... Kd8 { [%eval 20.1] [%clk 0:00:31] } 26. Bb6 { [%eval 19.73] [%clk 0:00:34] } 26... Qa1+ { [%eval 19.03] [%clk 0:00:26] } 27. Kd2 { [%eval 16.83] [%clk 0:00:33] } 27... Qxb2 { [%eval #3] [%clk 0:00:26] } 28. Nd5+ { [%eval 19.89] [%clk 0:00:32] } 28... Ke8 { [%eval #2] [%clk 0:00:25] } 29. Nf6+ { [%eval #1] [%clk 0:00:32] } 1-0
