[Event "Rated Bullet game"]
[Site "https://lichess.org/qHhmtjno"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.17"]
[UTCTime "00:31:35"]
[WhiteElo "3075"]
[BlackElo "3022"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

