[Event "Rated Bullet game"]
[Site "https://lichess.org/4ps8iYkN"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:25:17"]
[WhiteElo "3030"]
[BlackElo "3264"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d4 { [%eval 0.32] [%clk 0:01:00] } 2... d6 { [%eval 0.7] [%clk 0:01:00] } 3. Nf3 { [%eval 0.67] [%clk 0:00:59] } 3... Nf6 { [%eval 0.83] [%clk 0:01:00] } 4. Bd3 { [%eval 0.78] [%clk 0:00:57] } 4... Bg4 { [%eval 0.8] [%clk 0:00:59] } 5. O-O { [%eval 0.69] [%clk 0:00:57] } 5... e5 { [%eval 0.72] [%clk 0:00:59] } 6. c3 { [%eval 0.67] [%clk 0:00:56] } 6... Nbd7 { [%eval 0.98] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.46] [%clk 0:00:56] } 7... Be7 { [%eval 0.83] [%clk 0:00:57] } 8. Qb3 { [%eval 0.66] [%clk 0:00:55] } 8... Qc7 { [%eval 0.55] [%clk 0:00:55] } 9. h3 { [%eval 0.37] [%clk 0:00:55] } 9... Be6 { [%eval 0.67] [%clk 0:00:54] } 10. Qc2 { [%eval 0.88] [%clk 0:00:54] } 10... O-O { [%eval 1.26] [%clk 0:00:53] } 11. Re1 { [%eval 0.88] [%clk 0:00:53] } 11... Rfe8 { [%eval 0.87] [%clk 0:00:52] } 12. Nf1 { [%eval 0.68] [%clk 0:00:53] } 12... Nf8 { [%eval 0.75] [%clk 0:00:51] } 13. Ng3 { [%eval 0.89] [%clk 0:00:53] } 13... Ng6 { [%eval 0.85] [%clk 0:00:51] } 14. Be3 { [%eval 0.92] [%clk 0:00:52] } 14... Bf8 { [%eval 1.09] [%clk 0:00:49] } 15. Rad1 { [%eval 1.06] [%clk 0:00:52] } 15... b5 { [%eval 1.46] [%clk 0:00:48] } 16. a4 { [%eval 0.59] [%clk 0:00:50] } 16... a6 { [%eval 0.76] [%clk 0:00:48] } 17. b4 { [%eval 0.7] [%clk 0:00:49] } 17... h6 { [%eval 0.62] [%clk 0:00:45] } 18. a5 { [%eval 0.79] [%clk 0:00:48] } 18... c5 { [%eval 1.0] [%clk 0:00:43] } 19. d5 { [%eval 1.11] [%clk 0:00:47] } 19... Bd7 { [%eval 1.14] [%clk 0:00:42] } 20. Qb2 { [%eval 0.64] [%clk 0:00:45] } 20... Rac8 { [%eval 0.71] [%clk 0:00:41] } 21. Rc1 { [%eval 0.79] [%clk 0:00:44] } 21... c4 { [%eval 0.71] [%clk 0:00:40] } 22. Bb1 { [%eval 0.5] [%clk 0:00:42] } 22... Qd8 { [%eval 0.62] [%clk 0:00:40] } 23. Kh1 { [%eval -0.25] [%clk 0:00:41] } 23... Nh7 { [%eval 0.47] [%clk 0:00:38] } 24. Rf1 { [%eval 0.0] [%clk 0:00:41] } 24... Ng5 { [%eval 1.17] [%clk 0:00:37] } 25. Nh2 { [%eval 0.81] [%clk 0:00:40] } 25... Nf4 { [%eval 0.88] [%clk 0:00:36] } 26. Qd2 { [%eval 1.07] [%clk 0:00:40] } 26... Qf6 { [%eval 1.1] [%clk 0:00:35] } 27. Rce1 { [%eval 0.22] [%clk 0:00:38] } 27... Be7 { [%eval 1.05] [%clk 0:00:29] } 28. Ne2 { [%eval 0.89] [%clk 0:00:37] } 28... Nxe2 { [%eval 0.79] [%clk 0:00:28] } 29. Rxe2 { [%eval 0.91] [%clk 0:00:36] } 29... Qg6 { [%eval 0.82] [%clk 0:00:27] } 30. Qc2 { [%eval 0.93] [%clk 0:00:33] } 30... Qh5 { [%eval 1.0] [%clk 0:00:26] } 31. f4 { [%eval 1.02] [%clk 0:00:31] } 31... exf4 { [%eval 0.93] [%clk 0:00:25] } 32. Bxf4 { [%eval 0.76] [%clk 0:00:31] } 32... Bf6 { [%eval 0.85] [%clk 0:00:24] } 33. Bxd6 { [%eval 0.85] [%clk 0:00:29] } 33... Bxc3 { [%eval 4.11] [%clk 0:00:23] } 34. e5 { [%eval 3.1] [%clk 0:00:27] } 34... Bd4 { [%eval 3.35] [%clk 0:00:14] } 35. Nf3 { [%eval 2.87] [%clk 0:00:26] } 35... Bxh3 { [%eval 4.47] [%clk 0:00:11] } 36. gxh3 { [%eval 4.12] [%clk 0:00:24] } 36... Qxh3+ { [%eval 4.77] [%clk 0:00:11] } 37. Nh2 { [%eval 4.11] [%clk 0:00:23] } 37... c3 { [%eval 7.31] [%clk 0:00:10] } 38. Qf5 { [%eval 4.51] [%clk 0:00:22] } 38... Qxf5 { [%eval 4.76] [%clk 0:00:09] } 39. Bxf5 { [%eval 4.49] [%clk 0:00:22] } 39... Rc4 { [%eval 6.53] [%clk 0:00:09] } 40. Bc2 { [%eval 6.49] [%clk 0:00:21] } 40... Rd8 { [%eval 6.6] [%clk 0:00:07] } 41. Be7 { [%eval 4.81] [%clk 0:00:19] } 41... Rxd5 { [%eval 4.63] [%clk 0:00:06] } 42. Ng4 { [%eval 3.99] [%clk 0:00:19] } 1-0
