[Event "Rated Bullet game"]
[Site "https://lichess.org/YnIHQAH5"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "13:28:09"]
[WhiteElo "2905"]
[BlackElo "3081"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

