[Event "Rated Bullet game"]
[Site "https://lichess.org/IPuEO6BP"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:06:03"]
[WhiteElo "3241"]
[BlackElo "3246"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:58] } 3... Qd6 { [%eval 0.69] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:00:58] } 4... Nf6 { [%eval 0.36] [%clk 0:00:58] } 5. Nf3 { [%eval 0.56] [%clk 0:00:58] } 5... a6 { [%eval 0.87] [%clk 0:00:58] } 6. g3 { [%eval 0.9] [%clk 0:00:57] } 6... g6 { [%eval 1.35] [%clk 0:00:58] } 7. Bg2 { [%eval 1.47] [%clk 0:00:56] } 7... Bg7 { [%eval 1.28] [%clk 0:00:57] } 8. Bf4 { [%eval 1.4] [%clk 0:00:56] } 8... Qd8 { [%eval 1.27] [%clk 0:00:56] } 9. O-O { [%eval 1.52] [%clk 0:00:55] } 9... O-O { [%eval 1.47] [%clk 0:00:56] } 10. Qe2 { [%eval 1.05] [%clk 0:00:55] } 10... Nc6 { [%eval 1.26] [%clk 0:00:55] } 11. Rad1 { [%eval 1.55] [%clk 0:00:55] } 11... Be6 { [%eval 1.39] [%clk 0:00:54] } 12. d5 { [%eval 3.55] [%clk 0:00:53] } 12... Nxd5 { [%eval 3.58] [%clk 0:00:49] } 13. Nxd5 { [%eval 3.84] [%clk 0:00:53] } 13... Bxd5 { [%eval 3.54] [%clk 0:00:49] } 14. Ne5 { [%eval 2.46] [%clk 0:00:52] } 14... e6 { [%eval 4.16] [%clk 0:00:44] } 15. Nxc6 { [%eval 3.89] [%clk 0:00:51] } 15... bxc6 { [%eval 4.25] [%clk 0:00:43] } 16. c4 { [%eval 4.29] [%clk 0:00:50] } 16... Rb8 { [%eval 4.67] [%clk 0:00:40] } 17. b3 { [%eval 4.75] [%clk 0:00:49] } 17... a5 { [%eval 4.55] [%clk 0:00:38] } 18. cxd5 { [%eval 4.64] [%clk 0:00:49] } 18... cxd5 { [%eval 4.42] [%clk 0:00:38] } 19. Rc1 { [%eval 4.75] [%clk 0:00:48] } 19... Rb7 { [%eval 4.61] [%clk 0:00:37] } 20. Rc6 { [%eval 4.53] [%clk 0:00:47] } 20... Qd7 { [%eval 5.46] [%clk 0:00:37] } 21. Rfc1 { [%eval 5.66] [%clk 0:00:46] } 21... e5 { [%eval 6.62] [%clk 0:00:36] } 22. Bd2 { [%eval 5.28] [%clk 0:00:44] } 22... e4 { [%eval 4.98] [%clk 0:00:36] } 23. Bxa5 { [%eval 5.08] [%clk 0:00:43] } 23... Be5 { [%eval 4.98] [%clk 0:00:34] } 24. Qa6 { [%eval 4.9] [%clk 0:00:41] } 24... Rfb8 { [%eval 4.86] [%clk 0:00:33] } 25. Bf1 { [%eval 4.41] [%clk 0:00:40] } 25... h5 { [%eval 4.78] [%clk 0:00:32] } 26. Bd2 { [%eval 4.21] [%clk 0:00:38] } 26... h4 { [%eval 4.0] [%clk 0:00:31] } 27. Qe2 { [%eval 4.09] [%clk 0:00:37] } 27... Ra7 { [%eval 3.82] [%clk 0:00:30] } 28. R1c2 { [%eval 3.15] [%clk 0:00:35] } 28... hxg3 { [%eval 4.53] [%clk 0:00:28] } 29. hxg3 { [%eval 4.45] [%clk 0:00:35] } 29... Kg7 { [%eval 5.33] [%clk 0:00:28] } 30. Qe3 { [%eval 5.11] [%clk 0:00:34] } 30... Rab7 { [%eval 5.71] [%clk 0:00:25] } 31. Qh6+ { [%eval 5.62] [%clk 0:00:33] } 31... Kg8 { [%eval 5.92] [%clk 0:00:24] } 32. Bf4 { [%eval 5.04] [%clk 0:00:33] } 32... Bg7 { [%eval 6.55] [%clk 0:00:24] } 33. Qg5 { [%eval 6.65] [%clk 0:00:33] } 33... d4 { [%eval 6.87] [%clk 0:00:23] } 34. Rxc7 { [%eval 7.98] [%clk 0:00:32] } 34... Rxc7 { [%eval 7.81] [%clk 0:00:21] } 35. Rxc7 { [%eval 8.01] [%clk 0:00:32] } 35... Qe6 { [%eval 9.03] [%clk 0:00:21] } 36. Bc4 { [%eval 11.09] [%clk 0:00:31] } 1-0
