[Event "Rated Bullet game"]
[Site "https://lichess.org/Gb7m8CRh"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "16:56:20"]
[WhiteElo "2978"]
[BlackElo "3083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. c4 { [%eval 0.37] [%clk 0:00:59] } 2... Bb7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.19] [%clk 0:00:59] } 3... e6 { [%eval 0.33] [%clk 0:01:00] } 4. Qc2 { [%eval 0.16] [%clk 0:00:58] } 4... f5 { [%eval 0.41] [%clk 0:00:59] } 5. Nf3 { [%eval 0.1] [%clk 0:00:57] } 5... Nf6 { [%eval 0.03] [%clk 0:00:58] } 6. Bf4 { [%eval -0.42] [%clk 0:00:57] } 6... Bb4 { [%eval -0.41] [%clk 0:00:57] } 7. e3 { [%eval -0.3] [%clk 0:00:57] } 7... O-O { [%eval -0.12] [%clk 0:00:56] } 8. Be2 { [%eval -0.38] [%clk 0:00:56] } 8... Ne4 { [%eval -0.18] [%clk 0:00:56] } 9. O-O { [%eval -0.21] [%clk 0:00:56] } 9... Bxc3 { [%eval -0.15] [%clk 0:00:55] } 10. bxc3 { [%eval -0.24] [%clk 0:00:56] } 10... d6 { [%eval -0.18] [%clk 0:00:55] } 11. h3 { [%eval -0.25] [%clk 0:00:55] } 11... Nd7 { [%eval -0.36] [%clk 0:00:55] } 12. Bh2 { [%eval -0.4] [%clk 0:00:55] } 12... g5 { [%eval 0.0] [%clk 0:00:54] } 13. Nd2 { [%eval -0.4] [%clk 0:00:54] } 13... Qe7 { [%eval -0.37] [%clk 0:00:53] } 14. f3 { [%eval -0.32] [%clk 0:00:52] } 14... Nef6 { [%eval -0.07] [%clk 0:00:53] } 15. Rae1 { [%eval -0.32] [%clk 0:00:52] } 15... Qg7 { [%eval -0.15] [%clk 0:00:51] } 16. d5 { [%eval -0.45] [%clk 0:00:50] } 16... Nc5 { [%eval -0.17] [%clk 0:00:48] } 17. dxe6 { [%eval -0.92] [%clk 0:00:50] } 17... Ne8 { [%eval 0.55] [%clk 0:00:45] } 18. Nb3 { [%eval 0.57] [%clk 0:00:47] } 18... Nxe6 { [%eval 0.77] [%clk 0:00:44] } 19. Nd4 { [%eval 0.77] [%clk 0:00:47] } 19... Qf6 { [%eval 0.59] [%clk 0:00:44] } 20. Bd3 { [%eval 0.62] [%clk 0:00:46] } 20... N8g7 { [%eval 0.63] [%clk 0:00:43] } 21. g4 { [%eval 0.45] [%clk 0:00:45] } 21... fxg4 { [%eval 1.87] [%clk 0:00:40] } 22. Bxh7+ { [%eval 1.98] [%clk 0:00:44] } 22... Kh8 { [%eval 1.71] [%clk 0:00:39] } 23. hxg4 { [%eval 1.77] [%clk 0:00:42] } 23... Qh6 { [%eval 1.71] [%clk 0:00:36] } 24. Bf5 { [%eval 1.61] [%clk 0:00:40] } 24... Nxd4 { [%eval 1.61] [%clk 0:00:34] } 25. cxd4 { [%eval 1.66] [%clk 0:00:39] } 25... Nxf5 { [%eval 1.49] [%clk 0:00:33] } 26. gxf5 { [%eval 1.58] [%clk 0:00:38] } 26... g4 { [%eval 1.44] [%clk 0:00:32] } 27. Bf4 { [%eval 0.93] [%clk 0:00:33] } 27... Qh3 { [%eval 1.13] [%clk 0:00:31] } 28. e4 { [%eval -0.09] [%clk 0:00:30] } 28... gxf3 { [%eval -0.09] [%clk 0:00:30] } 29. Qh2 { [%eval -0.09] [%clk 0:00:29] } 29... Rg8+ { [%eval -0.09] [%clk 0:00:29] } 30. Kh1 { [%eval -0.09] [%clk 0:00:29] } 30... Qxh2+ { [%eval 0.0] [%clk 0:00:28] } 31. Bxh2 { [%eval -0.09] [%clk 0:00:28] } 31... Rg4 { [%eval -0.09] [%clk 0:00:25] } 32. d5 { [%eval -0.09] [%clk 0:00:28] } 32... Re8 { [%eval -0.09] [%clk 0:00:24] } 33. Rxf3 { [%eval -0.09] [%clk 0:00:26] } 33... Rexe4 { [%eval -0.09] [%clk 0:00:23] } 34. Rxe4 { [%eval -0.11] [%clk 0:00:26] } 34... Rxe4 { [%eval -0.12] [%clk 0:00:23] } 35. Rf4 { [%eval -3.18] [%clk 0:00:25] } 35... Rxc4 { [%eval -2.87] [%clk 0:00:22] } 36. Rxc4 { [%eval -3.09] [%clk 0:00:23] } 36... Bxd5+ { [%eval -3.17] [%clk 0:00:21] } 37. Kg1 { [%eval -2.97] [%clk 0:00:22] } 37... Bxc4 { [%eval -2.82] [%clk 0:00:21] } 38. a3 { [%eval -3.46] [%clk 0:00:22] } 38... Kg7 { [%eval -3.46] [%clk 0:00:20] } 39. Bg3 { [%eval -3.37] [%clk 0:00:20] } 39... Kf6 { [%eval -3.17] [%clk 0:00:20] } 40. Bh4+ { [%eval -4.07] [%clk 0:00:19] } 40... Kxf5 { [%eval -3.84] [%clk 0:00:20] } 41. Bd8 { [%eval -5.15] [%clk 0:00:19] } 41... c5 { [%eval -4.7] [%clk 0:00:19] } 42. Bc7 { [%eval -4.29] [%clk 0:00:19] } 42... Ke6 { [%eval -3.79] [%clk 0:00:19] } 43. Bb8 { [%eval -8.19] [%clk 0:00:18] } 43... Kd7 { [%eval -6.95] [%clk 0:00:19] } 44. Bxa7 { [%eval -66.47] [%clk 0:00:17] } 44... Kc7 { [%eval -64.38] [%clk 0:00:18] } 0-1
