[Event "Titled Arena May '19"]
[Site "https://lichess.org/Qp9xBF4g"]
[Date "2019.05.04"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:51:17"]
[WhiteElo "2913"]
[BlackElo "3039"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.26] [%clk 0:00:59] } 4. Nc3 { [%eval 0.05] [%clk 0:00:58] } 4... Nc6 { [%eval 0.29] [%clk 0:00:59] } 5. b3 { [%eval 0.04] [%clk 0:00:57] } 5... e6 { [%eval 0.29] [%clk 0:00:59] } 6. Ba3 { [%eval 0.15] [%clk 0:00:57] } 6... d6 { [%eval 0.29] [%clk 0:00:58] } 7. e3 { [%eval 0.34] [%clk 0:00:55] } 7... Nge7 { [%eval 0.44] [%clk 0:00:57] } 8. Nge2 { [%eval 0.42] [%clk 0:00:55] } 8... O-O { [%eval 0.25] [%clk 0:00:56] } 9. O-O { [%eval 0.22] [%clk 0:00:54] } 9... b6 { [%eval 0.86] [%clk 0:00:56] } 10. d4 { [%eval 0.64] [%clk 0:00:53] } 10... Bb7 { [%eval 0.92] [%clk 0:00:55] } 11. d5 { [%eval 0.0] [%clk 0:00:52] } 11... exd5 { [%eval 0.2] [%clk 0:00:55] } 12. cxd5 { [%eval 0.12] [%clk 0:00:52] } 12... Ne5 { [%eval 0.07] [%clk 0:00:54] } 13. h3 { [%eval -0.32] [%clk 0:00:51] } 13... Ba6 { [%eval -0.32] [%clk 0:00:53] } 14. f4 { [%eval -0.82] [%clk 0:00:50] } 14... Nd3 { [%eval -0.72] [%clk 0:00:52] } 15. Qd2 { [%eval -1.03] [%clk 0:00:49] } 15... Nf5 { [%eval -0.89] [%clk 0:00:51] } 16. Rfd1 { [%eval -1.99] [%clk 0:00:48] } 16... Re8 { [%eval -2.06] [%clk 0:00:49] } 17. e4 { [%eval -2.06] [%clk 0:00:47] } 17... Nd4 { [%eval -1.82] [%clk 0:00:46] } 18. Kh2 { [%eval -3.18] [%clk 0:00:45] } 18... Nxe2 { [%eval -2.91] [%clk 0:00:45] } 19. Nxe2 { [%eval -2.97] [%clk 0:00:44] } 19... Nf2 { [%eval -2.7] [%clk 0:00:44] } 20. Nc3 { [%eval -2.75] [%clk 0:00:40] } 20... Nxd1 { [%eval -2.46] [%clk 0:00:43] } 21. Rxd1 { [%eval -2.5] [%clk 0:00:40] } 21... Qf6 { [%eval -2.09] [%clk 0:00:40] } 22. Bb2 { [%eval -2.22] [%clk 0:00:39] } 22... Qd4 { [%eval -1.45] [%clk 0:00:38] } 23. Qc2 { [%eval -1.54] [%clk 0:00:37] } 23... Qe3 { [%eval 2.07] [%clk 0:00:37] } 24. e5 { [%eval 1.3] [%clk 0:00:35] } 24... dxe5 { [%eval 2.37] [%clk 0:00:36] } 25. f5 { [%eval -5.73] [%clk 0:00:35] } 25... e4 { [%eval -5.44] [%clk 0:00:35] } 26. d6 { [%eval -6.23] [%clk 0:00:32] } 26... Bd3 { [%eval -6.0] [%clk 0:00:34] } 27. Rxd3 { [%eval -11.06] [%clk 0:00:28] } 27... exd3 { [%eval -10.86] [%clk 0:00:33] } 28. Qd1 { [%eval -10.99] [%clk 0:00:28] } 28... Rad8 { [%eval -10.46] [%clk 0:00:32] } 29. Nd5 { [%eval -11.94] [%clk 0:00:27] } 29... Qe2 { [%eval -10.1] [%clk 0:00:31] } 0-1
