[Event "Rated Bullet game"]
[Site "https://lichess.org/lzbNJxOW"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:21:31"]
[WhiteElo "2924"]
[BlackElo "3167"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... f5 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.44] [%clk 0:01:00] } 2... Nf6 { [%eval 0.6] [%clk 0:00:59] } 3. Nf3 { [%eval 0.32] [%clk 0:00:59] } 3... g6 { [%eval 0.65] [%clk 0:00:59] } 4. g3 { [%eval 0.45] [%clk 0:00:59] } 4... Bg7 { [%eval 0.54] [%clk 0:00:59] } 5. Bg2 { [%eval 0.56] [%clk 0:00:58] } 5... O-O { [%eval 0.58] [%clk 0:00:59] } 6. O-O { [%eval 0.48] [%clk 0:00:58] } 6... d6 { [%eval 0.63] [%clk 0:00:59] } 7. Nc3 { [%eval 0.48] [%clk 0:00:58] } 7... Nc6 { [%eval 0.82] [%clk 0:00:58] } 8. d5 { [%eval 0.88] [%clk 0:00:57] } 8... Ne5 { [%eval 0.86] [%clk 0:00:58] } 9. Nxe5 { [%eval 0.93] [%clk 0:00:55] } 9... dxe5 { [%eval 0.71] [%clk 0:00:58] } 10. e4 { [%eval 0.51] [%clk 0:00:55] } 10... f4 { [%eval 0.83] [%clk 0:00:57] } 11. gxf4 { [%eval 0.41] [%clk 0:00:55] } 11... exf4 { [%eval 0.51] [%clk 0:00:55] } 12. Bxf4 { [%eval 0.26] [%clk 0:00:55] } 12... Nxe4 { [%eval 0.53] [%clk 0:00:54] } 13. Bg3 { [%eval 0.5] [%clk 0:00:55] } 13... Nxg3 { [%eval 0.45] [%clk 0:00:53] } 14. hxg3 { [%eval 0.38] [%clk 0:00:54] } 14... e6 { [%eval 0.18] [%clk 0:00:49] } 15. dxe6 { [%eval 0.0] [%clk 0:00:53] } 15... c6 { [%eval 2.08] [%clk 0:00:47] } 16. Qe2 { [%eval 2.3] [%clk 0:00:52] } 16... Qe7 { [%eval 2.49] [%clk 0:00:46] } 17. Rfe1 { [%eval 0.98] [%clk 0:00:51] } 17... Bd4 { [%eval 0.92] [%clk 0:00:44] } 18. Ne4 { [%eval -0.44] [%clk 0:00:48] } 18... Bxe6 { [%eval -0.53] [%clk 0:00:41] } 19. Rad1 { [%eval -0.57] [%clk 0:00:47] } 19... Rad8 { [%eval -0.46] [%clk 0:00:40] } 20. Kh2 { [%eval -0.68] [%clk 0:00:46] } 20... Bf5 { [%eval -0.73] [%clk 0:00:38] } 21. f4 { [%eval -0.69] [%clk 0:00:45] } 21... Qg7 { [%eval -0.1] [%clk 0:00:37] } 22. b3 { [%eval #-3] [%clk 0:00:44] } 22... Qh6+ { [%eval #-2] [%clk 0:00:36] } 0-1
